
48	111.75	115.277	129.072	111.754	122.717	111.692	65.2762	55.2146	73.5218	66.7953	57.0492	58.5663	48.7239	1	1	1	1	1	1	
49	111.749	115.277	129.072	111.754	122.717	111.692	65.276	55.2145	73.5216	66.7952	57.0491	58.5662	48.7238	1	1	1	1	1	1	
50	111.749	115.277	129.071	111.754	122.717	111.692	65.2759	55.2144	73.5214	66.795	57.049	58.566	48.7237	1	1	1	1	1	1	
51	111.749	115.277	129.071	111.754	122.716	111.692	65.2757	55.2143	73.5212	66.7949	57.0489	58.5659	48.7236	1	1	1	1	1	1	
52	111.749	115.277	129.07	111.753	122.716	111.691	65.2755	55.2142	73.521	66.7948	57.0488	58.5657	48.7235	1	1	1	1	1	1	
53	111.749	115.276	129.07	111.753	122.716	111.691	65.2753	55.2141	73.5208	66.7946	57.0487	58.5655	48.7234	1	1	1	1	1	1	
54	111.748	115.276	129.069	111.753	122.716	111.691	65.2751	55.214	73.5206	66.7945	57.0486	58.5654	48.7233	1	1	1	1	1	1	
55	111.748	115.276	129.068	111.753	122.715	111.691	65.275	55.2139	73.5204	66.7943	57.0485	58.5652	48.7232	1	1	1	1	1	1	
56	111.748	115.276	129.068	111.753	122.715	111.691	65.2748	55.2138	73.5202	66.7942	57.0484	58.565	48.723	1	1	1	1	1	1	
57	111.748	115.276	129.067	111.752	122.715	111.69	65.2746	55.2137	73.52	66.794	57.0483	58.5649	48.7229	1	1	1	1	1	1	
58	111.747	115.276	129.067	111.752	122.714	111.69	65.2744	55.2136	73.5198	66.7939	57.0482	58.5647	48.7228	1	1	1	1	1	1	
59	111.747	115.276	129.066	111.752	122.714	111.69	65.2742	55.2135	73.5196	66.7937	57.048	58.5645	48.7227	1	1	1	1	1	1	
60	111.747	115.275	129.066	111.752	122.714	111.69	65.274	55.2134	73.5194	66.7936	57.0479	58.5643	48.7226	1	1	1	1	1	1	
61	111.747	115.275	129.065	111.751	122.714	111.69	65.2738	55.2133	73.5192	66.7934	57.0478	58.5642	48.7225	1	1	1	1	1	1	
62	111.746	115.275	129.065	111.751	122.713	111.689	65.2736	55.2132	73.519	66.7932	57.0477	58.564	48.7224	1	1	1	1	1	1	
63	111.746	115.275	129.064	111.751	122.713	111.689	65.2734	55.2131	73.5188	66.7931	57.0476	58.5638	48.7223	1	1	1	1	1	1	
64	111.746	115.275	129.064	111.751	122.713	111.689	65.2732	55.213	73.5185	66.7929	57.0475	58.5636	48.7222	1	1	1	1	1	1	
65	111.746	115.275	129.063	111.751	122.712	111.689	65.273	55.2129	73.5183	66.7928	57.0474	58.5634	48.7221	1	1	1	1	1	1	
66	111.745	115.274	129.062	111.75	122.712	111.689	65.2728	55.2128	73.5181	66.7926	57.0473	58.5633	48.7219	1	1	1	1	1	1	
67	111.745	115.274	129.062	111.75	122.712	111.688	65.2726	55.2126	73.5179	66.7924	57.0471	58.5631	48.7218	1	1	1	1	1	1	
68	111.745	115.274	129.061	111.75	122.712	111.688	65.2724	55.2125	73.5177	66.7922	57.047	58.5629	48.7217	1	1	1	1	1	1	
69	111.745	115.274	129.061	111.75	122.711	111.688	65.2722	55.2124	73.5174	66.7921	57.0469	58.5627	48.7216	1	1	1	1	1	1	
70	111.744	115.274	129.06	111.749	122.711	111.688	65.272	55.2123	73.5172	66.7919	57.0468	58.5625	48.7215	1	1	1	1	1	1	
71	111.744	115.274	129.059	111.749	122.711	111.687	65.2717	55.2122	73.517	66.7917	57.0467	58.5623	48.7213	1	1	1	1	1	1	
72	111.744	115.273	129.059	111.749	122.71	111.687	65.2715	55.2121	73.5167	66.7916	57.0465	58.5621	48.7212	1	1	1	1	1	1	
73	111.744	115.273	129.058	111.749	122.71	111.687	65.2713	55.2119	73.5165	66.7914	57.0464	58.5619	48.7211	1	1	1	1	1	1	
74	111.743	115.273	129.058	111.748	122.71	111.687	65.2711	55.2118	73.5163	66.7912	57.0463	58.5617	48.721	1	1	1	1	1	1	
75	111.743	115.273	129.057	111.748	122.709	111.686	65.2708	55.2117	73.516	66.791	57.0462	58.5615	48.7208	1	1	1	1	1	1	
76	111.743	115.273	129.056	111.748	122.709	111.686	65.2706	55.2116	73.5158	66.7908	57.046	58.5613	48.7207	1	1	1	1	1	1	
77	111.742	115.272	129.056	111.748	122.709	111.686	65.2704	55.2115	73.5155	66.7906	57.0459	58.5611	48.7206	1	1	1	1	1	1	
78	111.742	115.272	129.055	111.747	122.708	111.686	65.2702	55.2113	73.5153	66.7905	57.0458	58.5609	48.7204	1	1	1	1	1	1	
79	111.742	115.272	129.054	111.747	122.708	111.685	65.2699	55.2112	73.515	66.7903	57.0456	58.5607	48.7203	1	1	1	1	1	1	
80	111.741	115.272	129.054	111.747	122.708	111.685	65.2697	55.2111	73.5148	66.7901	57.0455	58.5604	48.7202	1	1	1	1	1	1	
81	111.741	115.272	129.053	111.747	122.707	111.685	65.2694	55.2109	73.5145	66.7899	57.0454	58.5602	48.72	1	1	1	1	1	1	
82	111.741	115.271	129.052	111.746	122.707	111.685	65.2692	55.2108	73.5142	66.7897	57.0452	58.56	48.7199	1	1	1	1	1	1	
83	111.741	115.271	129.052	111.746	122.707	111.684	65.269	55.2107	73.514	66.7895	57.0451	58.5598	48.7198	1	1	1	1	1	1	
84	111.74	115.271	129.051	111.746	122.706	111.684	65.2687	55.2106	73.5137	66.7893	57.045	58.5596	48.7196	1	1	1	1	1	1	
85	111.74	115.271	129.05	111.746	122.706	111.684	65.2685	55.2104	73.5134	66.7891	57.0448	58.5593	48.7195	1	1	1	1	1	1	
86	111.74	115.271	129.049	111.745	122.706	111.684	65.2682	55.2103	73.5132	66.7889	57.0447	58.5591	48.7193	1	1	1	1	1	1	
87	111.739	115.27	129.049	111.745	122.705	111.683	65.268	55.2101	73.5129	66.7887	57.0445	58.5589	48.7192	1	1	1	1	1	1	
88	111.739	115.27	129.048	111.745	122.705	111.683	65.2677	55.21	73.5126	66.7885	57.0444	58.5587	48.7191	1	1	1	1	1	1	
89	111.739	115.27	129.047	111.744	122.704	111.683	65.2674	55.2099	73.5123	66.7883	57.0443	58.5584	48.7189	1	1	1	1	1	1	
90	111.738	115.27	129.046	111.744	122.704	111.683	65.2672	55.2097	73.5121	66.7881	57.0441	58.5582	48.7188	1	1	1	1	1	1	
91	111.738	115.27	129.046	111.744	122.704	111.682	65.2669	55.2096	73.5118	66.7878	57.044	58.5579	48.7186	1	1	1	1	1	1	
92	111.738	115.269	129.045	111.744	122.703	111.682	65.2666	55.2094	73.5115	66.7876	57.0438	58.5577	48.7185	1	1	1	1	1	1	
93	111.737	115.269	129.044	111.743	122.703	111.682	65.2664	55.2093	73.5112	66.7874	57.0437	58.5575	48.7183	1	1	1	1	1	1	
94	111.737	115.269	129.043	111.743	122.703	111.681	65.2661	55.2091	73.5109	66.7872	57.0435	58.5572	48.7182	1	1	1	1	1	1	
95	111.737	115.269	129.043	111.743	122.702	111.681	65.2658	55.209	73.5106	66.787	57.0433	58.557	48.718	1	1	1	1	1	1	
96	111.736	115.268	129.042	111.742	122.702	111.681	65.2655	55.2088	73.5103	66.7867	57.0432	58.5567	48.7178	1	1	1	1	1	1	
97	111.736	115.268	129.041	111.742	122.701	111.681	65.2653	55.2087	73.51	66.7865	57.043	58.5565	48.7177	1	1	1	1	1	1	
98	111.736	115.268	129.04	111.742	122.701	111.68	65.265	55.2085	73.5097	66.7863	57.0429	58.5562	48.7175	1	1	1	1	1	1	
99	111.735	115.268	129.039	111.741	122.701	111.68	65.2647	55.2084	73.5094	66.7861	57.0427	58.5559	48.7174	1	1	1	1	1	1	
100	111.735	115.268	129.039	111.741	122.7	111.68	65.2644	55.2082	73.5091	66.7858	57.0425	58.5557	48.7172	1	1	1	1	1	1	
101	111.734	115.267	129.038	111.741	122.7	111.679	65.2641	55.2081	73.5088	66.7856	57.0424	58.5554	48.717	1	1	1	1	1	1	
102	111.734	115.267	129.037	111.74	122.699	111.679	65.2638	55.2079	73.5084	66.7853	57.0422	58.5551	48.7169	1	1	1	1	1	1	
103	111.734	115.267	129.036	111.74	122.699	111.679	65.2635	55.2077	73.5081	66.7851	57.042	58.5549	48.7167	1	1	1	1	1	1	
104	111.733	115.267	129.035	111.74	122.698	111.678	65.2632	55.2076	73.5078	66.7849	57.0419	58.5546	48.7165	1	1	1	1	1	1	
105	111.733	115.266	129.034	111.739	122.698	111.678	65.2629	55.2074	73.5075	66.7846	57.0417	58.5543	48.7164	1	1	1	1	1	1	
106	111.733	115.266	129.034	111.739	122.697	111.678	65.2626	55.2073	73.5071	66.7844	57.0415	58.554	48.7162	1	1	1	1	1	1	
107	111.732	115.266	129.033	111.739	122.697	111.677	65.2623	55.2071	73.5068	66.7841	57.0414	58.5538	48.716	1	1	1	1	1	1	
108	111.732	115.266	129.032	111.738	122.697	111.677	65.262	55.2069	73.5065	66.7839	57.0412	58.5535	48.7158	1	1	1	1	1	1	
109	111.731	115.265	129.031	111.738	122.696	111.677	65.2616	55.2067	73.5061	66.7836	57.041	58.5532	48.7156	1	1	1	1	1	1	
110	111.731	115.265	129.03	111.738	122.696	111.676	65.2613	55.2066	73.5058	66.7833	57.0408	58.5529	48.7155	1	1	1	1	1	1	
111	111.731	115.265	129.029	111.737	122.695	111.676	65.261	55.2064	73.5054	66.7831	57.0406	58.5526	48.7153	1	1	1	1	1	1	
112	111.73	115.265	129.028	111.737	122.695	111.676	65.2607	55.2062	73.5051	66.7828	57.0405	58.5523	48.7151	1	1	1	1	1	1	
113	111.73	115.264	129.027	111.737	122.694	111.675	65.2603	55.206	73.5047	66.7826	57.0403	58.552	48.7149	1	1	1	1	1	1	
114	111.729	115.264	129.026	111.736	122.694	111.675	65.26	55.2059	73.5044	66.7823	57.0401	58.5517	48.7147	1	1	1	1	1	1	
115	111.729	115.264	129.025	111.736	122.693	111.675	65.2597	55.2057	73.504	66.782	57.0399	58.5514	48.7145	1	1	1	1	1	1	
116	111.728	115.263	129.024	111.736	122.693	111.674	65.2593	55.2055	73.5036	66.7817	57.0397	58.5511	48.7143	1	1	1	1	1	1	
117	111.728	115.263	129.023	111.735	122.692	111.674	65.259	55.2053	73.5033	66.7815	57.0395	58.5508	48.7141	1	1	1	1	1	1	
118	111.728	115.263	129.022	111.735	122.692	111.673	65.2586	55.2051	73.5029	66.7812	57.0393	58.5505	48.7139	1	1	1	1	1	1	
119	111.727	115.263	129.021	111.734	122.691	111.673	65.2583	55.2049	73.5025	66.7809	57.0391	58.5502	48.7138	1	1	1	1	1	1	
120	111.727	115.262	129.02	111.734	122.691	111.673	65.2579	55.2047	73.5021	66.7806	57.0389	58.5498	48.7136	1	1	1	1	1	1	
121	111.726	115.262	129.019	111.734	122.69	111.672	65.2576	55.2045	73.5017	66.7803	57.0387	58.5495	48.7133	1	1	1	1	1	1	
122	111.726	115.262	129.018	111.733	122.69	111.672	65.2572	55.2044	73.5013	66.78	57.0385	58.5492	48.7131	1	1	1	1	1	1	
123	111.725	115.261	129.017	111.733	122.689	111.672	65.2568	55.2042	73.5009	66.7797	57.0383	58.5489	48.7129	1	1	1	1	1	1	
124	111.725	115.261	129.016	111.732	122.689	111.671	65.2565	55.204	73.5006	66.7794	57.0381	58.5485	48.7127	1	1	1	1	1	1	
125	111.724	115.261	129.015	111.732	122.688	111.671	65.2561	55.2038	73.5001	66.7791	57.0379	58.5482	48.7125	1	1	1	1	1	1	
126	111.724	115.26	129.014	111.732	122.688	111.67	65.2557	55.2036	73.4997	66.7788	57.0377	58.5478	48.7123	1	1	1	1	1	1	
127	111.723	115.26	129.013	111.731	122.687	111.67	65.2553	55.2033	73.4993	66.7785	57.0375	58.5475	48.7121	1	1	1	1	1	1	
128	111.723	115.26	129.012	111.731	122.687	111.67	65.2549	55.2031	73.4989	66.7782	57.0372	58.5472	48.7119	1	1	1	1	1	1	
129	111.722	115.26	129.011	111.73	122.686	111.669	65.2545	55.2029	73.4985	66.7779	57.037	58.5468	48.7117	1	1	1	1	1	1	
130	111.722	115.259	129.01	111.73	122.685	111.669	65.2541	55.2027	73.4981	66.7776	57.0368	58.5465	48.7114	1	1	1	1	1	1	
131	111.721	115.259	129.009	111.729	122.685	111.668	65.2538	55.2025	73.4976	66.7773	57.0366	58.5461	48.7112	1	1	1	1	1	1	
132	111.721	115.259	129.007	111.729	122.684	111.668	65.2533	55.2023	73.4972	66.7769	57.0364	58.5457	48.711	1	1	1	1	1	1	
133	111.72	115.258	129.006	111.729	122.684	111.667	65.2529	55.2021	73.4968	66.7766	57.0361	58.5454	48.7107	1	1	1	1	1	1	
134	111.72	115.258	129.005	111.728	122.683	111.667	65.2525	55.2019	73.4963	66.7763	57.0359	58.545	48.7105	1	1	1	1	1	1	
135	111.719	115.258	129.004	111.728	122.682	111.667	65.2521	55.2016	73.4959	66.776	57.0357	58.5446	48.7103	1	1	1	1	1	1	
136	111.719	115.257	129.003	111.727	122.682	111.666	65.2517	55.2014	73.4954	66.7756	57.0354	58.5442	48.71	1	1	1	1	1	1	
137	111.718	115.257	129.002	111.727	122.681	111.666	65.2513	55.2012	73.495	66.7753	57.0352	58.5439	48.7098	1	1	1	1	1	1	
138	111.718	115.257	129	111.726	122.681	111.665	65.2508	55.2009	73.4945	66.7749	57.035	58.5435	48.7096	1	1	1	1	1	1	
139	111.717	115.256	128.999	111.726	122.68	111.665	65.2504	55.2007	73.4941	66.7746	57.0347	58.5431	48.7093	1	1	1	1	1	1	
140	111.717	115.256	128.998	111.725	122.679	111.664	65.25	55.2005	73.4936	66.7742	57.0345	58.5427	48.7091	1	1	1	1	1	1	
141	111.716	115.255	128.997	111.725	122.679	111.664	65.2495	55.2002	73.4931	66.7739	57.0342	58.5423	48.7088	1	1	1	1	1	1	
142	111.716	115.255	128.995	111.724	122.678	111.663	65.2491	55.2	73.4926	66.7735	57.034	58.5419	48.7086	1	1	1	1	1	1	
143	111.715	115.255	128.994	111.724	122.677	111.663	65.2486	55.1998	73.4922	66.7732	57.0337	58.5415	48.7083	1	1	1	1	1	1	
144	111.715	115.254	128.993	111.723	122.677	111.662	65.2482	55.1995	73.4917	66.7728	57.0335	58.5411	48.7081	1	1	1	1	1	1	
145	111.714	115.254	128.992	111.723	122.676	111.662	65.2477	55.1993	73.4912	66.7724	57.0332	58.5407	48.7078	1	1	1	1	1	1	
146	111.713	115.254	128.99	111.722	122.675	111.661	65.2473	55.199	73.4907	66.7721	57.033	58.5403	48.7076	1	1	1	1	1	1	
147	111.713	115.253	128.989	111.722	122.675	111.661	65.2468	55.1988	73.4902	66.7717	57.0327	58.5398	48.7073	1	1	1	1	1	1	
148	111.712	115.253	128.988	111.721	122.674	111.66	65.2463	55.1985	73.4897	66.7713	57.0324	58.5394	48.707	1	1	1	1	1	1	
149	111.712	115.252	128.986	111.721	122.673	111.66	65.2458	55.1983	73.4892	66.7709	57.0322	58.539	48.7068	1	1	1	1	1	1	
150	111.711	115.252	128.985	111.72	122.673	111.659	65.2453	55.198	73.4886	66.7705	57.0319	58.5386	48.7065	1	1	1	1	1	1	
151	111.71	115.252	128.984	111.72	122.672	111.659	65.2449	55.1977	73.4881	66.7701	57.0316	58.5381	48.7062	1	1	1	1	1	1	
152	111.71	115.251	128.982	111.719	122.671	111.658	65.2444	55.1975	73.4876	66.7697	57.0313	58.5377	48.7059	1	1	1	1	1	1	
153	111.709	115.251	128.981	111.719	122.671	111.658	65.2439	55.1972	73.487	66.7693	57.0311	58.5372	48.7056	1	1	1	1	1	1	
154	111.708	115.25	128.979	111.718	122.67	111.657	65.2434	55.1969	73.4865	66.7689	57.0308	58.5368	48.7054	1	1	1	1	1	1	
155	111.708	115.25	128.978	111.718	122.669	111.657	65.2429	55.1967	73.486	66.7685	57.0305	58.5363	48.7051	1	1	1	1	1	1	
156	111.707	115.25	128.976	111.717	122.668	111.656	65.2423	55.1964	73.4854	66.7681	57.0302	58.5359	48.7048	1	1	1	1	1	1	
157	111.707	115.249	128.975	111.716	122.668	111.656	65.2418	55.1961	73.4848	66.7677	57.0299	58.5354	48.7045	1	1	1	1	1	1	
158	111.706	115.249	128.974	111.716	122.667	111.655	65.2413	55.1958	73.4843	66.7673	57.0296	58.5349	48.7042	1	1	1	1	1	1	
159	111.705	115.248	128.972	111.715	122.666	111.655	65.2408	55.1956	73.4837	66.7669	57.0293	58.5344	48.7039	1	1	1	1	1	1	
160	111.705	115.248	128.971	111.715	122.665	111.654	65.2402	55.1953	73.4831	66.7664	57.029	58.534	48.7036	1	1	1	1	1	1	
161	111.704	115.248	128.969	111.714	122.665	111.653	65.2397	55.195	73.4826	66.766	57.0287	58.5335	48.7033	1	1	1	1	1	1	
162	111.703	115.247	128.967	111.713	122.664	111.653	65.2391	55.1947	73.482	66.7656	57.0284	58.533	48.703	1	1	1	1	1	1	
163	111.702	115.247	128.966	111.713	122.663	111.652	65.2386	55.1944	73.4814	66.7651	57.0281	58.5325	48.7027	1	1	1	1	1	1	
164	111.702	115.246	128.964	111.712	122.662	111.652	65.238	55.1941	73.4808	66.7647	57.0278	58.532	48.7024	1	1	1	1	1	1	
165	111.701	115.246	128.963	111.712	122.661	111.651	65.2375	55.1938	73.4802	66.7642	57.0275	58.5315	48.702	1	1	1	1	1	1	
166	111.7	115.245	128.961	111.711	122.661	111.65	65.2369	55.1935	73.4796	66.7638	57.0272	58.531	48.7017	1	1	1	1	1	1	
167	111.7	115.245	128.96	111.71	122.66	111.65	65.2363	55.1932	73.4789	66.7633	57.0268	58.5305	48.7014	1	1	1	1	1	1	
168	111.699	115.244	128.958	111.71	122.659	111.649	65.2357	55.1929	73.4783	66.7628	57.0265	58.5299	48.7011	1	1	1	1	1	1	
169	111.698	115.244	128.956	111.709	122.658	111.649	65.2351	55.1926	73.4777	66.7624	57.0262	58.5294	48.7007	1	1	1	1	1	1	
170	111.697	115.243	128.955	111.708	122.657	111.648	65.2345	55.1922	73.4771	66.7619	57.0259	58.5289	48.7004	1	1	1	1	1	1	
171	111.697	115.243	128.953	111.708	122.656	111.647	65.2339	55.1919	73.4764	66.7614	57.0255	58.5284	48.7001	1	1	1	1	1	1	
172	111.696	115.242	128.951	111.707	122.656	111.647	65.2333	55.1916	73.4758	66.7609	57.0252	58.5278	48.6997	1	1	1	1	1	1	
173	111.695	115.242	128.949	111.706	122.655	111.646	65.2327	55.1913	73.4751	66.7604	57.0248	58.5273	48.6994	1	1	1	1	1	1	
174	111.694	115.241	128.948	111.706	122.654	111.645	65.2321	55.1909	73.4744	66.76	57.0245	58.5267	48.699	1	1	1	1	1	1	
175	111.694	115.241	128.946	111.705	122.653	111.645	65.2315	55.1906	73.4738	66.7595	57.0242	58.5262	48.6987	1	1	1	1	1	1	
176	111.693	115.24	128.944	111.704	122.652	111.644	65.2308	55.1903	73.4731	66.7589	57.0238	58.5256	48.6983	1	1	1	1	1	1	
177	111.692	115.24	128.942	111.704	122.651	111.643	65.2302	55.1899	73.4724	66.7584	57.0234	58.525	48.698	1	1	1	1	1	1	
178	111.691	115.239	128.941	111.703	122.65	111.643	65.2296	55.1896	73.4717	66.7579	57.0231	58.5244	48.6976	1	1	1	1	1	1	
179	111.69	115.239	128.939	111.702	122.649	111.642	65.2289	55.1892	73.471	66.7574	57.0227	58.5239	48.6973	1	1	1	1	1	1	
180	111.69	115.238	128.937	111.702	122.648	111.641	65.2282	55.1889	73.4703	66.7569	57.0224	58.5233	48.6969	1	1	1	1	1	1	
181	111.689	115.238	128.935	111.701	122.647	111.641	65.2276	55.1885	73.4696	66.7563	57.022	58.5227	48.6965	1	1	1	1	1	1	
182	111.688	115.237	128.933	111.7	122.646	111.64	65.2269	55.1882	73.4689	66.7558	57.0216	58.5221	48.6961	1	1	1	1	1	1	
183	111.687	115.237	128.931	111.699	122.645	111.639	65.2262	55.1878	73.4682	66.7553	57.0212	58.5215	48.6958	1	1	1	1	1	1	
184	111.686	115.236	128.929	111.699	122.644	111.638	65.2255	55.1874	73.4674	66.7547	57.0209	58.5209	48.6954	1	1	1	1	1	1	
185	111.685	115.236	128.927	111.698	122.643	111.638	65.2248	55.1871	73.4667	66.7542	57.0205	58.5202	48.695	1	1	1	1	1	1	
186	111.684	115.235	128.925	111.697	122.642	111.637	65.2241	55.1867	73.4659	66.7536	57.0201	58.5196	48.6946	1	1	1	1	1	1	
187	111.684	115.234	128.923	111.696	122.641	111.636	65.2234	55.1863	73.4652	66.753	57.0197	58.519	48.6942	1	1	1	1	1	1	
188	111.683	115.234	128.921	111.696	122.64	111.635	65.2227	55.1859	73.4644	66.7525	57.0193	58.5184	48.6938	1	1	1	1	1	1	
189	111.682	115.233	128.919	111.695	122.639	111.635	65.222	55.1856	73.4636	66.7519	57.0189	58.5177	48.6934	1	1	1	1	1	1	
190	111.681	115.233	128.917	111.694	122.638	111.634	65.2213	55.1852	73.4628	66.7513	57.0185	58.5171	48.693	1	1	1	1	1	1	
