
11	0	0.0249183	0.0249268	0.0249469	0.0249159	0.0249239	0.0249121	0.0249228	0	0.0249163	0.024931	0.0249293	0.0249268	0.0249006	0.0249107	0.0249355	0	0.0249198	0.0249211	0.0249304	0.0249098	0.024919	0.0249213	0.024912	0	0.0249326	0.0249152	0.0249101	0.0249064	0.0249069	0.0249265	0.0249089	0	0.0249254	0.0249211	0.0249164	0.0249357	0.0249199	0.0249121	0.0249052	0	0.0249145	0.0249191	0.0249184	0.024899	0.0249376	0.0249053	0.0249185	0	
12	0	0.0249183	0.0249269	0.0249472	0.0249158	0.0249239	0.024912	0.0249228	0	0.0249162	0.0249311	0.0249294	0.0249268	0.0249004	0.0249106	0.0249357	0	0.0249198	0.0249211	0.0249305	0.0249097	0.024919	0.0249213	0.024912	0	0.0249328	0.0249152	0.02491	0.0249063	0.0249068	0.0249266	0.0249088	0	0.0249255	0.0249211	0.0249163	0.0249359	0.0249199	0.024912	0.0249051	0	0.0249144	0.0249191	0.0249183	0.0248988	0.0249378	0.0249052	0.0249185	0	
13	0	0.0249183	0.0249269	0.0249475	0.0249158	0.024924	0.0249119	0.0249229	0	0.0249162	0.0249312	0.0249295	0.0249269	0.0249002	0.0249105	0.0249358	0	0.0249198	0.0249211	0.0249306	0.0249096	0.024919	0.0249213	0.0249119	0	0.0249329	0.0249151	0.0249099	0.0249062	0.0249066	0.0249267	0.0249086	0	0.0249255	0.0249211	0.0249163	0.024936	0.0249199	0.024912	0.0249049	0	0.0249144	0.0249191	0.0249183	0.0248986	0.0249379	0.0249051	0.0249185	0	
14	0	0.0249183	0.024927	0.0249477	0.0249157	0.024924	0.0249118	0.0249229	0	0.0249162	0.0249313	0.0249296	0.024927	0.0249	0.0249104	0.024936	0	0.0249198	0.0249212	0.0249308	0.0249095	0.024919	0.0249213	0.0249118	0	0.024933	0.0249151	0.0249098	0.024906	0.0249065	0.0249267	0.0249085	0	0.0249256	0.0249211	0.0249163	0.0249362	0.0249199	0.0249119	0.0249048	0	0.0249143	0.0249191	0.0249183	0.0248983	0.0249381	0.0249049	0.0249185	0	
15	0	0.0249183	0.0249271	0.024948	0.0249157	0.024924	0.0249118	0.0249229	0	0.0249161	0.0249314	0.0249297	0.024927	0.0248998	0.0249103	0.0249362	0	0.0249198	0.0249212	0.0249309	0.0249093	0.024919	0.0249213	0.0249117	0	0.0249332	0.024915	0.0249097	0.0249059	0.0249064	0.0249268	0.0249084	0	0.0249257	0.0249212	0.0249162	0.0249363	0.0249199	0.0249118	0.0249046	0	0.0249143	0.0249191	0.0249183	0.0248981	0.0249383	0.0249048	0.0249185	0	
16	0	0.0249183	0.0249271	0.0249483	0.0249157	0.0249241	0.0249117	0.024923	0	0.0249161	0.0249316	0.0249298	0.0249271	0.0248996	0.0249102	0.0249363	0	0.0249198	0.0249212	0.024931	0.0249092	0.024919	0.0249214	0.0249116	0	0.0249333	0.024915	0.0249096	0.0249058	0.0249062	0.0249269	0.0249083	0	0.0249257	0.0249212	0.0249162	0.0249365	0.0249199	0.0249117	0.0249045	0	0.0249142	0.0249191	0.0249183	0.0248979	0.0249385	0.0249046	0.0249184	0	
17	0	0.0249182	0.0249272	0.0249486	0.0249156	0.0249241	0.0249116	0.024923	0	0.0249161	0.0249317	0.0249299	0.0249272	0.0248994	0.0249101	0.0249365	0	0.0249198	0.0249212	0.0249311	0.0249091	0.024919	0.0249214	0.0249116	0	0.0249334	0.0249149	0.0249095	0.0249056	0.0249061	0.024927	0.0249082	0	0.0249258	0.0249212	0.0249162	0.0249367	0.0249199	0.0249116	0.0249043	0	0.0249142	0.0249191	0.0249183	0.0248977	0.0249387	0.0249045	0.0249184	0	
18	0	0.0249182	0.0249273	0.0249489	0.0249156	0.0249242	0.0249115	0.024923	0	0.024916	0.0249318	0.02493	0.0249273	0.0248992	0.02491	0.0249367	0	0.0249198	0.0249212	0.0249312	0.024909	0.024919	0.0249214	0.0249115	0	0.0249336	0.0249149	0.0249094	0.0249055	0.024906	0.024927	0.0249081	0	0.0249259	0.0249212	0.0249161	0.0249369	0.02492	0.0249116	0.0249042	0	0.0249141	0.0249191	0.0249183	0.0248975	0.0249389	0.0249043	0.0249184	0	
19	0	0.0249182	0.0249274	0.0249492	0.0249155	0.0249242	0.0249114	0.0249231	0	0.024916	0.0249319	0.0249301	0.0249273	0.024899	0.0249099	0.0249368	0	0.0249198	0.0249212	0.0249313	0.0249089	0.024919	0.0249214	0.0249114	0	0.0249337	0.0249148	0.0249093	0.0249053	0.0249058	0.0249271	0.024908	0	0.0249259	0.0249212	0.0249161	0.024937	0.02492	0.0249115	0.024904	0	0.0249141	0.0249191	0.0249182	0.0248973	0.0249391	0.0249041	0.0249184	0	
20	0	0.0249182	0.0249275	0.0249495	0.0249155	0.0249243	0.0249114	0.0249231	0	0.024916	0.0249321	0.0249302	0.0249274	0.0248987	0.0249098	0.024937	0	0.0249198	0.0249213	0.0249314	0.0249088	0.024919	0.0249214	0.0249113	0	0.0249339	0.0249148	0.0249092	0.0249052	0.0249057	0.0249272	0.0249078	0	0.024926	0.0249212	0.024916	0.0249372	0.02492	0.0249114	0.0249038	0	0.024914	0.0249191	0.0249182	0.024897	0.0249393	0.024904	0.0249184	0	
21	0	0.0249182	0.0249275	0.0249498	0.0249155	0.0249243	0.0249113	0.0249231	0	0.0249159	0.0249322	0.0249303	0.0249275	0.0248985	0.0249097	0.0249372	0	0.0249198	0.0249213	0.0249316	0.0249087	0.024919	0.0249214	0.0249112	0	0.024934	0.0249147	0.0249091	0.024905	0.0249056	0.0249273	0.0249077	0	0.024926	0.0249213	0.024916	0.0249374	0.02492	0.0249113	0.0249037	0	0.024914	0.024919	0.0249182	0.0248968	0.0249395	0.0249038	0.0249184	0	
22	0	0.0249182	0.0249276	0.0249501	0.0249154	0.0249244	0.0249112	0.0249232	0	0.0249159	0.0249323	0.0249304	0.0249276	0.0248983	0.0249096	0.0249374	0	0.0249198	0.0249213	0.0249317	0.0249086	0.0249189	0.0249215	0.0249112	0	0.0249342	0.0249147	0.024909	0.0249049	0.0249054	0.0249273	0.0249076	0	0.0249261	0.0249213	0.024916	0.0249376	0.02492	0.0249112	0.0249035	0	0.0249139	0.024919	0.0249182	0.0248966	0.0249397	0.0249037	0.0249184	0	
23	0	0.0249182	0.0249277	0.0249504	0.0249154	0.0249244	0.0249111	0.0249232	0	0.0249158	0.0249324	0.0249305	0.0249277	0.0248981	0.0249095	0.0249375	0	0.0249198	0.0249213	0.0249318	0.0249085	0.0249189	0.0249215	0.0249111	0	0.0249343	0.0249146	0.0249089	0.0249048	0.0249053	0.0249274	0.0249075	0	0.0249262	0.0249213	0.0249159	0.0249377	0.02492	0.0249111	0.0249034	0	0.0249138	0.024919	0.0249182	0.0248963	0.0249399	0.0249035	0.0249184	0	
24	0	0.0249181	0.0249278	0.0249507	0.0249153	0.0249245	0.024911	0.0249233	0	0.0249158	0.0249326	0.0249307	0.0249277	0.0248979	0.0249094	0.0249377	0	0.0249198	0.0249213	0.0249319	0.0249084	0.0249189	0.0249215	0.024911	0	0.0249345	0.0249146	0.0249088	0.0249046	0.0249051	0.0249275	0.0249074	0	0.0249262	0.0249213	0.0249159	0.0249379	0.02492	0.0249111	0.0249032	0	0.0249138	0.024919	0.0249182	0.0248961	0.0249401	0.0249033	0.0249183	0	
25	0	0.0249181	0.0249279	0.024951	0.0249153	0.0249245	0.0249109	0.0249233	0	0.0249158	0.0249327	0.0249308	0.0249278	0.0248977	0.0249093	0.0249379	0	0.0249198	0.0249213	0.024932	0.0249083	0.0249189	0.0249215	0.0249109	0	0.0249346	0.0249145	0.0249087	0.0249045	0.024905	0.0249276	0.0249072	0	0.0249263	0.0249213	0.0249159	0.0249381	0.02492	0.024911	0.024903	0	0.0249137	0.024919	0.0249182	0.0248959	0.0249403	0.0249032	0.0249183	0	
26	0	0.0249181	0.0249279	0.0249514	0.0249152	0.0249246	0.0249108	0.0249233	0	0.0249157	0.0249328	0.0249309	0.0249279	0.0248975	0.0249092	0.0249381	0	0.0249198	0.0249213	0.0249322	0.0249081	0.0249189	0.0249215	0.0249108	0	0.0249348	0.0249145	0.0249086	0.0249043	0.0249048	0.0249277	0.0249071	0	0.0249264	0.0249213	0.0249158	0.0249383	0.02492	0.0249109	0.0249029	0	0.0249137	0.024919	0.0249181	0.0248956	0.0249405	0.024903	0.0249183	0	
27	0	0.0249181	0.024928	0.0249517	0.0249152	0.0249246	0.0249108	0.0249234	0	0.0249157	0.024933	0.024931	0.024928	0.0248972	0.0249091	0.0249383	0	0.0249199	0.0249214	0.0249323	0.024908	0.0249189	0.0249216	0.0249107	0	0.0249349	0.0249144	0.0249085	0.0249041	0.0249047	0.0249277	0.024907	0	0.0249264	0.0249213	0.0249158	0.0249385	0.02492	0.0249108	0.0249027	0	0.0249136	0.024919	0.0249181	0.0248954	0.0249407	0.0249028	0.0249183	0	
28	0	0.0249181	0.0249281	0.024952	0.0249152	0.0249247	0.0249107	0.0249234	0	0.0249156	0.0249331	0.0249311	0.0249281	0.024897	0.024909	0.0249385	0	0.0249199	0.0249214	0.0249324	0.0249079	0.0249189	0.0249216	0.0249106	0	0.0249351	0.0249144	0.0249084	0.024904	0.0249045	0.0249278	0.0249069	0	0.0249265	0.0249214	0.0249157	0.0249387	0.02492	0.0249107	0.0249025	0	0.0249135	0.024919	0.0249181	0.0248951	0.0249409	0.0249027	0.0249183	0	
29	0	0.0249181	0.0249282	0.0249523	0.0249151	0.0249247	0.0249106	0.0249234	0	0.0249156	0.0249332	0.0249312	0.0249282	0.0248968	0.0249089	0.0249386	0	0.0249199	0.0249214	0.0249326	0.0249078	0.0249189	0.0249216	0.0249105	0	0.0249352	0.0249143	0.0249082	0.0249038	0.0249044	0.0249279	0.0249067	0	0.0249266	0.0249214	0.0249157	0.0249389	0.02492	0.0249106	0.0249023	0	0.0249135	0.024919	0.0249181	0.0248949	0.0249411	0.0249025	0.0249183	0	
30	0	0.024918	0.0249283	0.0249527	0.0249151	0.0249248	0.0249105	0.0249235	0	0.0249156	0.0249334	0.0249313	0.0249282	0.0248965	0.0249088	0.0249388	0	0.0249199	0.0249214	0.0249327	0.0249077	0.0249189	0.0249216	0.0249104	0	0.0249354	0.0249143	0.0249081	0.0249037	0.0249042	0.024928	0.0249066	0	0.0249266	0.0249214	0.0249157	0.0249391	0.02492	0.0249105	0.0249022	0	0.0249134	0.024919	0.0249181	0.0248946	0.0249414	0.0249023	0.0249183	0	
31	0	0.024918	0.0249284	0.024953	0.024915	0.0249248	0.0249104	0.0249235	0	0.0249155	0.0249335	0.0249315	0.0249283	0.0248963	0.0249087	0.024939	0	0.0249199	0.0249214	0.0249328	0.0249075	0.0249189	0.0249216	0.0249104	0	0.0249355	0.0249142	0.024908	0.0249035	0.0249041	0.0249281	0.0249065	0	0.0249267	0.0249214	0.0249156	0.0249393	0.02492	0.0249104	0.024902	0	0.0249134	0.024919	0.0249181	0.0248944	0.0249416	0.0249022	0.0249182	0	
32	0	0.024918	0.0249285	0.0249533	0.024915	0.0249249	0.0249103	0.0249236	0	0.0249155	0.0249337	0.0249316	0.0249284	0.0248961	0.0249086	0.0249392	0	0.0249199	0.0249215	0.0249329	0.0249074	0.0249189	0.0249217	0.0249103	0	0.0249357	0.0249142	0.0249079	0.0249033	0.0249039	0.0249282	0.0249063	0	0.0249268	0.0249214	0.0249156	0.0249395	0.02492	0.0249103	0.0249018	0	0.0249133	0.024919	0.024918	0.0248941	0.0249418	0.024902	0.0249182	0	
33	0	0.024918	0.0249285	0.0249537	0.0249149	0.0249249	0.0249102	0.0249236	0	0.0249154	0.0249338	0.0249317	0.0249285	0.0248958	0.0249085	0.0249394	0	0.0249199	0.0249215	0.0249331	0.0249073	0.0249189	0.0249217	0.0249102	0	0.0249359	0.0249141	0.0249078	0.0249032	0.0249037	0.0249282	0.0249062	0	0.0249269	0.0249215	0.0249155	0.0249397	0.02492	0.0249103	0.0249016	0	0.0249132	0.024919	0.024918	0.0248939	0.024942	0.0249018	0.0249182	0	
34	0	0.024918	0.0249286	0.024954	0.0249149	0.024925	0.0249101	0.0249236	0	0.0249154	0.0249339	0.0249318	0.0249286	0.0248956	0.0249083	0.0249396	0	0.0249199	0.0249215	0.0249332	0.0249072	0.0249189	0.0249217	0.0249101	0	0.024936	0.024914	0.0249077	0.024903	0.0249036	0.0249283	0.0249061	0	0.0249269	0.0249215	0.0249155	0.0249399	0.02492	0.0249102	0.0249015	0	0.0249132	0.024919	0.024918	0.0248936	0.0249422	0.0249016	0.0249182	0	
35	0	0.024918	0.0249287	0.0249544	0.0249148	0.024925	0.02491	0.0249237	0	0.0249154	0.0249341	0.0249319	0.0249287	0.0248953	0.0249082	0.0249398	0	0.0249199	0.0249215	0.0249334	0.0249071	0.0249188	0.0249217	0.02491	0	0.0249362	0.024914	0.0249075	0.0249028	0.0249034	0.0249284	0.0249059	0	0.024927	0.0249215	0.0249155	0.0249401	0.02492	0.0249101	0.0249013	0	0.0249131	0.024919	0.024918	0.0248933	0.0249425	0.0249014	0.0249182	0	
36	0	0.0249179	0.0249288	0.0249547	0.0249148	0.0249251	0.0249099	0.0249237	0	0.0249153	0.0249342	0.0249321	0.0249288	0.0248951	0.0249081	0.02494	0	0.0249199	0.0249215	0.0249335	0.0249069	0.0249188	0.0249217	0.0249099	0	0.0249364	0.0249139	0.0249074	0.0249027	0.0249033	0.0249285	0.0249058	0	0.0249271	0.0249215	0.0249154	0.0249403	0.02492	0.02491	0.0249011	0	0.024913	0.0249189	0.024918	0.0248931	0.0249427	0.0249013	0.0249182	0	
37	0	0.0249179	0.0249289	0.0249551	0.0249147	0.0249251	0.0249098	0.0249238	0	0.0249153	0.0249344	0.0249322	0.0249289	0.0248949	0.024908	0.0249402	0	0.0249199	0.0249215	0.0249336	0.0249068	0.0249188	0.0249218	0.0249098	0	0.0249365	0.0249139	0.0249073	0.0249025	0.0249031	0.0249286	0.0249056	0	0.0249272	0.0249215	0.0249154	0.0249405	0.02492	0.0249099	0.0249009	0	0.024913	0.0249189	0.024918	0.0248928	0.0249429	0.0249011	0.0249182	0	
38	0	0.0249179	0.024929	0.0249554	0.0249147	0.0249252	0.0249097	0.0249238	0	0.0249152	0.0249345	0.0249323	0.024929	0.0248946	0.0249079	0.0249404	0	0.0249199	0.0249216	0.0249338	0.0249067	0.0249188	0.0249218	0.0249097	0	0.0249367	0.0249138	0.0249072	0.0249023	0.0249029	0.0249287	0.0249055	0	0.0249272	0.0249215	0.0249153	0.0249407	0.02492	0.0249098	0.0249007	0	0.0249129	0.0249189	0.0249179	0.0248925	0.0249432	0.0249009	0.0249181	0	
39	0	0.0249179	0.0249291	0.0249558	0.0249146	0.0249252	0.0249096	0.0249238	0	0.0249152	0.0249347	0.0249324	0.0249291	0.0248944	0.0249078	0.0249407	0	0.0249199	0.0249216	0.0249339	0.0249065	0.0249188	0.0249218	0.0249096	0	0.0249369	0.0249138	0.024907	0.0249022	0.0249028	0.0249288	0.0249054	0	0.0249273	0.0249216	0.0249153	0.0249409	0.02492	0.0249097	0.0249005	0	0.0249128	0.0249189	0.0249179	0.0248923	0.0249434	0.0249007	0.0249181	0	
40	0	0.0249179	0.0249292	0.0249561	0.0249146	0.0249253	0.0249095	0.0249239	0	0.0249151	0.0249348	0.0249326	0.0249292	0.0248941	0.0249076	0.0249409	0	0.0249199	0.0249216	0.0249341	0.0249064	0.0249188	0.0249218	0.0249095	0	0.024937	0.0249137	0.0249069	0.024902	0.0249026	0.0249289	0.0249052	0	0.0249274	0.0249216	0.0249152	0.0249411	0.02492	0.0249096	0.0249003	0	0.0249128	0.0249189	0.0249179	0.024892	0.0249437	0.0249005	0.0249181	0	
41	0	0.0249179	0.0249293	0.0249565	0.0249145	0.0249253	0.0249094	0.0249239	0	0.0249151	0.024935	0.0249327	0.0249293	0.0248938	0.0249075	0.0249411	0	0.0249199	0.0249216	0.0249342	0.0249063	0.0249188	0.0249218	0.0249094	0	0.0249372	0.0249136	0.0249068	0.0249018	0.0249024	0.024929	0.0249051	0	0.0249275	0.0249216	0.0249152	0.0249413	0.02492	0.0249095	0.0249001	0	0.0249127	0.0249189	0.0249179	0.0248917	0.0249439	0.0249003	0.0249181	0	
42	0	0.0249178	0.0249294	0.0249569	0.0249145	0.0249254	0.0249093	0.024924	0	0.024915	0.0249351	0.0249328	0.0249293	0.0248936	0.0249074	0.0249413	0	0.0249199	0.0249216	0.0249344	0.0249061	0.0249188	0.0249219	0.0249093	0	0.0249374	0.0249136	0.0249066	0.0249016	0.0249022	0.0249291	0.0249049	0	0.0249275	0.0249216	0.0249152	0.0249416	0.02492	0.0249094	0.0248999	0	0.0249126	0.0249189	0.0249179	0.0248914	0.0249441	0.0249001	0.0249181	0	
43	0	0.0249178	0.0249295	0.0249573	0.0249144	0.0249255	0.0249092	0.024924	0	0.024915	0.0249353	0.024933	0.0249294	0.0248933	0.0249073	0.0249415	0	0.0249199	0.0249217	0.0249345	0.024906	0.0249188	0.0249219	0.0249092	0	0.0249376	0.0249135	0.0249065	0.0249014	0.0249021	0.0249292	0.0249048	0	0.0249276	0.0249216	0.0249151	0.0249418	0.02492	0.0249093	0.0248997	0	0.0249125	0.0249189	0.0249179	0.0248911	0.0249444	0.0248999	0.0249181	0	
44	0	0.0249178	0.0249296	0.0249576	0.0249144	0.0249255	0.0249091	0.0249241	0	0.024915	0.0249355	0.0249331	0.0249295	0.024893	0.0249071	0.0249417	0	0.0249199	0.0249217	0.0249347	0.0249059	0.0249188	0.0249219	0.0249091	0	0.0249378	0.0249135	0.0249064	0.0249013	0.0249019	0.0249293	0.0249046	0	0.0249277	0.0249217	0.0249151	0.024942	0.02492	0.0249092	0.0248995	0	0.0249125	0.0249189	0.0249178	0.0248909	0.0249446	0.0248997	0.024918	0	
45	0	0.0249178	0.0249297	0.024958	0.0249143	0.0249256	0.024909	0.0249241	0	0.0249149	0.0249356	0.0249332	0.0249296	0.0248928	0.024907	0.024942	0	0.0249199	0.0249217	0.0249348	0.0249057	0.0249188	0.0249219	0.024909	0	0.0249379	0.0249134	0.0249062	0.0249011	0.0249017	0.0249293	0.0249045	0	0.0249278	0.0249217	0.024915	0.0249422	0.02492	0.0249091	0.0248993	0	0.0249124	0.0249189	0.0249178	0.0248906	0.0249449	0.0248995	0.024918	0	
46	0	0.0249178	0.0249298	0.0249584	0.0249143	0.0249256	0.0249089	0.0249242	0	0.0249149	0.0249358	0.0249334	0.0249297	0.0248925	0.0249069	0.0249422	0	0.0249199	0.0249217	0.024935	0.0249056	0.0249188	0.024922	0.0249088	0	0.0249381	0.0249133	0.0249061	0.0249009	0.0249015	0.0249294	0.0249043	0	0.0249279	0.0249217	0.024915	0.0249425	0.0249201	0.0249089	0.0248991	0	0.0249123	0.0249189	0.0249178	0.0248903	0.0249451	0.0248993	0.024918	0	
47	0	0.0249177	0.0249299	0.0249588	0.0249142	0.0249257	0.0249088	0.0249242	0	0.0249148	0.0249359	0.0249335	0.0249298	0.0248922	0.0249068	0.0249424	0	0.0249199	0.0249217	0.0249351	0.0249054	0.0249187	0.024922	0.0249087	0	0.0249383	0.0249133	0.024906	0.0249007	0.0249013	0.0249295	0.0249042	0	0.0249279	0.0249217	0.0249149	0.0249427	0.0249201	0.0249088	0.0248989	0	0.0249123	0.0249189	0.0249178	0.02489	0.0249454	0.0248991	0.024918	0	
48	0	0.0249177	0.02493	0.0249592	0.0249142	0.0249258	0.0249087	0.0249242	0	0.0249148	0.0249361	0.0249337	0.0249299	0.024892	0.0249066	0.0249426	0	0.0249199	0.0249218	0.0249353	0.0249053	0.0249187	0.024922	0.0249086	0	0.0249385	0.0249132	0.0249058	0.0249005	0.0249012	0.0249296	0.024904	0	0.024928	0.0249217	0.0249149	0.0249429	0.0249201	0.0249087	0.0248987	0	0.0249122	0.0249189	0.0249178	0.0248897	0.0249457	0.0248989	0.024918	0	
49	0	0.0249177	0.0249301	0.0249596	0.0249141	0.0249258	0.0249085	0.0249243	0	0.0249147	0.0249363	0.0249338	0.0249301	0.0248917	0.0249065	0.0249429	0	0.0249199	0.0249218	0.0249354	0.0249051	0.0249187	0.024922	0.0249085	0	0.0249387	0.0249131	0.0249057	0.0249003	0.024901	0.0249297	0.0249039	0	0.0249281	0.0249218	0.0249148	0.0249432	0.0249201	0.0249086	0.0248985	0	0.0249121	0.0249188	0.0249177	0.0248894	0.0249459	0.0248987	0.024918	0	
50	0	0.0249177	0.0249302	0.02496	0.024914	0.0249259	0.0249084	0.0249243	0	0.0249147	0.0249364	0.0249339	0.0249302	0.0248914	0.0249064	0.0249431	0	0.0249199	0.0249218	0.0249356	0.024905	0.0249187	0.0249221	0.0249084	0	0.0249389	0.0249131	0.0249056	0.0249001	0.0249008	0.0249298	0.0249037	0	0.0249282	0.0249218	0.0249148	0.0249434	0.0249201	0.0249085	0.0248983	0	0.024912	0.0249188	0.0249177	0.0248891	0.0249462	0.0248985	0.0249179	0	
51	0	0.0249177	0.0249303	0.0249604	0.024914	0.0249259	0.0249083	0.0249244	0	0.0249146	0.0249366	0.0249341	0.0249303	0.0248911	0.0249062	0.0249433	0	0.0249199	0.0249218	0.0249357	0.0249048	0.0249187	0.0249221	0.0249083	0	0.0249391	0.024913	0.0249054	0.0248999	0.0249006	0.02493	0.0249035	0	0.0249283	0.0249218	0.0249147	0.0249436	0.0249201	0.0249084	0.0248981	0	0.0249119	0.0249188	0.0249177	0.0248888	0.0249465	0.0248983	0.0249179	0	
52	0	0.0249176	0.0249304	0.0249608	0.0249139	0.024926	0.0249082	0.0249244	0	0.0249146	0.0249368	0.0249342	0.0249304	0.0248908	0.0249061	0.0249436	0	0.0249199	0.0249219	0.0249359	0.0249047	0.0249187	0.0249221	0.0249082	0	0.0249393	0.0249129	0.0249053	0.0248997	0.0249004	0.0249301	0.0249034	0	0.0249284	0.0249218	0.0249147	0.0249439	0.0249201	0.0249083	0.0248978	0	0.0249119	0.0249188	0.0249177	0.0248884	0.0249467	0.024898	0.0249179	0	
53	0	0.0249176	0.0249305	0.0249612	0.0249139	0.0249261	0.0249081	0.0249245	0	0.0249145	0.024937	0.0249344	0.0249305	0.0248905	0.024906	0.0249438	0	0.0249199	0.0249219	0.0249361	0.0249045	0.0249187	0.0249221	0.0249081	0	0.0249395	0.0249129	0.0249051	0.0248995	0.0249002	0.0249302	0.0249032	0	0.0249285	0.0249219	0.0249146	0.0249441	0.0249201	0.0249082	0.0248976	0	0.0249118	0.0249188	0.0249177	0.0248881	0.024947	0.0248978	0.0249179	0	
