
25	1	1	1	1	1	1	1	137.037	140.87	135.481	138.989	135.61	135.735	135.863	129.115	142.775	147.507	140.621	131.346	135.163	130.304	132.87	127.109	121.557	133.463	184.066	182.757	183.913	193.376	189.246	187.796	182.25	
26	1	1	1	1	1	1	1	137.037	140.87	135.48	138.989	135.61	135.734	135.863	129.115	142.775	147.507	140.621	131.346	135.163	130.303	132.869	127.109	121.557	133.462	184.066	182.757	183.912	193.376	189.246	187.796	182.25	
27	1	1	1	1	1	1	1	137.036	140.87	135.48	138.988	135.61	135.734	135.863	129.115	142.775	147.506	140.621	131.346	135.163	130.303	132.869	127.109	121.556	133.462	184.065	182.757	183.912	193.375	189.246	187.795	182.25	
28	1	1	1	1	1	1	1	137.036	140.87	135.48	138.988	135.61	135.734	135.863	129.114	142.774	147.506	140.62	131.345	135.163	130.303	132.869	127.108	121.556	133.462	184.065	182.756	183.912	193.375	189.246	187.795	182.249	
29	1	1	1	1	1	1	1	137.036	140.87	135.48	138.988	135.61	135.734	135.862	129.114	142.774	147.506	140.62	131.345	135.162	130.303	132.868	127.108	121.556	133.462	184.065	182.756	183.912	193.374	189.246	187.795	182.249	
30	1	1	1	1	1	1	1	137.036	140.869	135.479	138.988	135.609	135.734	135.862	129.114	142.774	147.506	140.62	131.345	135.162	130.302	132.868	127.108	121.556	133.462	184.065	182.756	183.912	193.374	189.245	187.795	182.249	
31	1	1	1	1	1	1	1	137.036	140.869	135.479	138.987	135.609	135.733	135.862	129.114	142.774	147.506	140.62	131.345	135.162	130.302	132.868	127.107	121.555	133.462	184.065	182.756	183.911	193.373	189.245	187.794	182.249	
32	1	1	1	1	1	1	1	137.035	140.869	135.479	138.987	135.609	135.733	135.861	129.114	142.774	147.506	140.619	131.344	135.162	130.302	132.868	127.107	121.555	133.461	184.064	182.755	183.911	193.373	189.245	187.794	182.248	
33	1	1	1	1	1	1	1	137.035	140.869	135.478	138.987	135.609	135.733	135.861	129.113	142.773	147.506	140.619	131.344	135.162	130.301	132.867	127.107	121.555	133.461	184.064	182.755	183.911	193.372	189.245	187.794	182.248	
34	1	1	1	1	1	1	1	137.035	140.869	135.478	138.987	135.609	135.733	135.86	129.113	142.773	147.505	140.619	131.344	135.161	130.301	132.867	127.106	121.555	133.461	184.064	182.755	183.911	193.372	189.245	187.794	182.248	
35	1	1	1	1	1	1	1	137.035	140.868	135.478	138.986	135.608	135.733	135.86	129.113	142.773	147.505	140.618	131.344	135.161	130.301	132.867	127.106	121.554	133.461	184.064	182.755	183.91	193.371	189.244	187.793	182.248	
36	1	1	1	1	1	1	1	137.034	140.868	135.478	138.986	135.608	135.733	135.86	129.113	142.773	147.505	140.618	131.344	135.161	130.301	132.866	127.106	121.554	133.461	184.063	182.754	183.91	193.371	189.244	187.793	182.248	
37	1	1	1	1	1	1	1	137.034	140.868	135.477	138.986	135.608	135.732	135.859	129.112	142.773	147.505	140.618	131.343	135.161	130.3	132.866	127.105	121.554	133.461	184.063	182.754	183.91	193.37	189.244	187.793	182.247	
38	1	1	1	1	1	1	1	137.034	140.868	135.477	138.986	135.608	135.732	135.859	129.112	142.772	147.505	140.618	131.343	135.161	130.3	132.866	127.105	121.554	133.46	184.063	182.754	183.91	193.369	189.244	187.793	182.247	
39	1	1	1	1	1	1	1	137.034	140.868	135.477	138.985	135.608	135.732	135.859	129.112	142.772	147.505	140.617	131.343	135.16	130.3	132.865	127.105	121.553	133.46	184.063	182.754	183.909	193.369	189.243	187.792	182.247	
40	1	1	1	1	1	1	1	137.033	140.867	135.476	138.985	135.607	135.732	135.858	129.112	142.772	147.504	140.617	131.343	135.16	130.299	132.865	127.104	121.553	133.46	184.062	182.753	183.909	193.368	189.243	187.792	182.247	
41	1	1	1	1	1	1	1	137.033	140.867	135.476	138.985	135.607	135.732	135.858	129.111	142.772	147.504	140.617	131.342	135.16	130.299	132.865	127.104	121.553	133.46	184.062	182.753	183.909	193.368	189.243	187.792	182.246	
42	1	1	1	1	1	1	1	137.033	140.867	135.476	138.985	135.607	135.731	135.858	129.111	142.772	147.504	140.616	131.342	135.16	130.299	132.864	127.103	121.553	133.46	184.062	182.753	183.909	193.367	189.243	187.791	182.246	
43	1	1	1	1	1	1	1	137.033	140.867	135.475	138.984	135.607	135.731	135.857	129.111	142.771	147.504	140.616	131.342	135.16	130.298	132.864	127.103	121.552	133.46	184.062	182.753	183.908	193.367	189.242	187.791	182.246	
44	1	1	1	1	1	1	1	137.032	140.866	135.475	138.984	135.606	135.731	135.857	129.111	142.771	147.504	140.616	131.342	135.159	130.298	132.864	127.103	121.552	133.459	184.061	182.752	183.908	193.366	189.242	187.791	182.246	
45	1	1	1	1	1	1	1	137.032	140.866	135.475	138.984	135.606	135.731	135.856	129.11	142.771	147.504	140.616	131.342	135.159	130.298	132.863	127.102	121.552	133.459	184.061	182.752	183.908	193.365	189.242	187.791	182.245	
46	1	1	1	1	1	1	1	137.032	140.866	135.474	138.984	135.606	135.73	135.856	129.11	142.771	147.503	140.615	131.341	135.159	130.297	132.863	127.102	121.552	133.459	184.061	182.752	183.907	193.365	189.242	187.79	182.245	
47	1	1	1	1	1	1	1	137.032	140.866	135.474	138.983	135.606	135.73	135.856	129.11	142.77	147.503	140.615	131.341	135.159	130.297	132.862	127.101	121.551	133.459	184.06	182.752	183.907	193.364	189.241	187.79	182.245	
48	1	1	1	1	1	1	1	137.031	140.865	135.474	138.983	135.606	135.73	135.855	129.11	142.77	147.503	140.615	131.341	135.158	130.297	132.862	127.101	121.551	133.459	184.06	182.751	183.907	193.364	189.241	187.79	182.245	
49	1	1	1	1	1	1	1	137.031	140.865	135.473	138.983	135.605	135.73	135.855	129.109	142.77	147.503	140.614	131.341	135.158	130.296	132.862	127.101	121.551	133.458	184.06	182.751	183.907	193.363	189.241	187.789	182.244	
50	1	1	1	1	1	1	1	137.031	140.865	135.473	138.982	135.605	135.73	135.854	129.109	142.77	147.503	140.614	131.34	135.158	130.296	132.861	127.1	121.55	133.458	184.06	182.751	183.906	193.362	189.241	187.789	182.244	
51	1	1	1	1	1	1	1	137.031	140.865	135.473	138.982	135.605	135.729	135.854	129.109	142.77	147.502	140.614	131.34	135.158	130.296	132.861	127.1	121.55	133.458	184.059	182.75	183.906	193.362	189.24	187.789	182.244	
52	1	1	1	1	1	1	1	137.03	140.864	135.472	138.982	135.605	135.729	135.854	129.109	142.769	147.502	140.613	131.34	135.158	130.295	132.861	127.099	121.55	133.458	184.059	182.75	183.906	193.361	189.24	187.789	182.244	
53	1	1	1	1	1	1	1	137.03	140.864	135.472	138.982	135.604	135.729	135.853	129.108	142.769	147.502	140.613	131.34	135.157	130.295	132.86	127.099	121.55	133.458	184.059	182.75	183.906	193.361	189.24	187.788	182.243	
54	1	1	1	1	1	1	1	137.03	140.864	135.472	138.981	135.604	135.729	135.853	129.108	142.769	147.502	140.613	131.339	135.157	130.294	132.86	127.098	121.549	133.457	184.058	182.75	183.905	193.36	189.24	187.788	182.243	
55	1	1	1	1	1	1	1	137.029	140.864	135.471	138.981	135.604	135.728	135.852	129.108	142.769	147.502	140.612	131.339	135.157	130.294	132.859	127.098	121.549	133.457	184.058	182.749	183.905	193.359	189.239	187.788	182.243	
56	1	1	1	1	1	1	1	137.029	140.863	135.471	138.981	135.604	135.728	135.852	129.107	142.768	147.501	140.612	131.339	135.157	130.294	132.859	127.098	121.549	133.457	184.058	182.749	183.905	193.359	189.239	187.787	182.242	
57	1	1	1	1	1	1	1	137.029	140.863	135.47	138.98	135.603	135.728	135.851	129.107	142.768	147.501	140.612	131.338	135.156	130.293	132.859	127.097	121.548	133.457	184.058	182.749	183.904	193.358	189.239	187.787	182.242	
58	1	1	1	1	1	1	1	137.028	140.863	135.47	138.98	135.603	135.728	135.851	129.107	142.768	147.501	140.611	131.338	135.156	130.293	132.858	127.097	121.548	133.456	184.057	182.748	183.904	193.357	189.238	187.787	182.242	
59	1	1	1	1	1	1	1	137.028	140.863	135.47	138.98	135.603	135.727	135.851	129.106	142.768	147.501	140.611	131.338	135.156	130.293	132.858	127.096	121.548	133.456	184.057	182.748	183.904	193.357	189.238	187.786	182.242	
60	1	1	1	1	1	1	1	137.028	140.862	135.469	138.979	135.603	135.727	135.85	129.106	142.767	147.501	140.611	131.338	135.155	130.292	132.857	127.096	121.547	133.456	184.057	182.748	183.903	193.356	189.238	187.786	182.241	
61	1	1	1	1	1	1	1	137.028	140.862	135.469	138.979	135.602	135.727	135.85	129.106	142.767	147.5	140.61	131.337	135.155	130.292	132.857	127.095	121.547	133.456	184.056	182.747	183.903	193.355	189.238	187.786	182.241	
62	1	1	1	1	1	1	1	137.027	140.862	135.469	138.979	135.602	135.727	135.849	129.106	142.767	147.5	140.61	131.337	135.155	130.291	132.857	127.095	121.547	133.456	184.056	182.747	183.903	193.355	189.237	187.785	182.241	
63	1	1	1	1	1	1	1	137.027	140.861	135.468	138.978	135.602	135.726	135.849	129.105	142.766	147.5	140.61	131.337	135.155	130.291	132.856	127.094	121.546	133.455	184.056	182.747	183.902	193.354	189.237	187.785	182.24	
64	1	1	1	1	1	1	1	137.027	140.861	135.468	138.978	135.602	135.726	135.848	129.105	142.766	147.5	140.609	131.336	135.154	130.291	132.856	127.094	121.546	133.455	184.055	182.746	183.902	193.353	189.237	187.785	182.24	
65	1	1	1	1	1	1	1	137.026	140.861	135.467	138.978	135.601	135.726	135.848	129.105	142.766	147.5	140.609	131.336	135.154	130.29	132.855	127.093	121.546	133.455	184.055	182.746	183.902	193.352	189.236	187.784	182.24	
66	1	1	1	1	1	1	1	137.026	140.861	135.467	138.977	135.601	135.726	135.847	129.104	142.766	147.499	140.608	131.336	135.154	130.29	132.855	127.093	121.545	133.455	184.055	182.746	183.901	193.352	189.236	187.784	182.239	
67	1	1	1	1	1	1	1	137.026	140.86	135.466	138.977	135.601	135.725	135.847	129.104	142.765	147.499	140.608	131.336	135.154	130.289	132.854	127.092	121.545	133.454	184.054	182.745	183.901	193.351	189.236	187.784	182.239	
68	1	1	1	1	1	1	1	137.025	140.86	135.466	138.977	135.601	135.725	135.846	129.104	142.765	147.499	140.608	131.335	135.153	130.289	132.854	127.092	121.545	133.454	184.054	182.745	183.901	193.35	189.235	187.783	182.239	
69	1	1	1	1	1	1	1	137.025	140.86	135.466	138.976	135.6	135.725	135.846	129.103	142.765	147.499	140.607	131.335	135.153	130.289	132.853	127.091	121.544	133.454	184.054	182.745	183.9	193.349	189.235	187.783	182.238	
70	1	1	1	1	1	1	1	137.025	140.859	135.465	138.976	135.6	135.725	135.845	129.103	142.764	147.498	140.607	131.335	135.153	130.288	132.853	127.091	121.544	133.454	184.053	182.744	183.9	193.349	189.235	187.783	182.238	
71	1	1	1	1	1	1	1	137.024	140.859	135.465	138.976	135.6	135.724	135.845	129.103	142.764	147.498	140.607	131.334	135.152	130.288	132.853	127.09	121.544	133.453	184.053	182.744	183.9	193.348	189.234	187.782	182.238	
72	1	1	1	1	1	1	1	137.024	140.859	135.464	138.975	135.599	135.724	135.844	129.102	142.764	147.498	140.606	131.334	135.152	130.287	132.852	127.09	121.543	133.453	184.053	182.744	183.899	193.347	189.234	187.782	182.237	
73	1	1	1	1	1	1	1	137.024	140.858	135.464	138.975	135.599	135.724	135.844	129.102	142.764	147.498	140.606	131.334	135.152	130.287	132.852	127.089	121.543	133.453	184.052	182.743	183.899	193.346	189.234	187.781	182.237	
74	1	1	1	1	1	1	1	137.023	140.858	135.463	138.975	135.599	135.723	135.843	129.102	142.763	147.498	140.605	131.333	135.152	130.286	132.851	127.089	121.543	133.453	184.052	182.743	183.899	193.346	189.233	187.781	182.237	
75	1	1	1	1	1	1	1	137.023	140.858	135.463	138.974	135.598	135.723	135.843	129.101	142.763	147.497	140.605	131.333	135.151	130.286	132.851	127.088	121.542	133.452	184.051	182.743	183.898	193.345	189.233	187.781	182.236	
76	1	1	1	1	1	1	1	137.023	140.857	135.463	138.974	135.598	135.723	135.842	129.101	142.763	147.497	140.604	131.333	135.151	130.285	132.85	127.088	121.542	133.452	184.051	182.742	183.898	193.344	189.233	187.78	182.236	
77	1	1	1	1	1	1	1	137.022	140.857	135.462	138.974	135.598	135.723	135.842	129.101	142.762	147.497	140.604	131.332	135.151	130.285	132.85	127.087	121.542	133.452	184.051	182.742	183.898	193.343	189.232	187.78	182.236	
78	1	1	1	1	1	1	1	137.022	140.857	135.462	138.973	135.598	135.722	135.841	129.1	142.762	147.497	140.604	131.332	135.15	130.284	132.849	127.087	121.541	133.452	184.05	182.741	183.897	193.342	189.232	187.779	182.235	
79	1	1	1	1	1	1	1	137.021	140.857	135.461	138.973	135.597	135.722	135.841	129.1	142.762	147.496	140.603	131.332	135.15	130.284	132.849	127.086	121.541	133.451	184.05	182.741	183.897	193.342	189.232	187.779	182.235	
80	1	1	1	1	1	1	1	137.021	140.856	135.461	138.972	135.597	135.722	135.84	129.099	142.761	147.496	140.603	131.331	135.15	130.284	132.848	127.085	121.54	133.451	184.05	182.741	183.896	193.341	189.231	187.779	182.235	
81	1	1	1	1	1	1	1	137.021	140.856	135.46	138.972	135.597	135.721	135.839	129.099	142.761	147.496	140.602	131.331	135.149	130.283	132.848	127.085	121.54	133.451	184.049	182.74	183.896	193.34	189.231	187.778	182.234	
82	1	1	1	1	1	1	1	137.02	140.855	135.46	138.972	135.596	135.721	135.839	129.099	142.761	147.496	140.602	131.331	135.149	130.283	132.847	127.084	121.54	133.451	184.049	182.74	183.896	193.339	189.231	187.778	182.234	
83	1	1	1	1	1	1	1	137.02	140.855	135.459	138.971	135.596	135.721	135.838	129.098	142.76	147.495	140.601	131.33	135.149	130.282	132.847	127.084	121.539	133.45	184.048	182.739	183.895	193.338	189.23	187.777	182.234	
84	1	1	1	1	1	1	1	137.02	140.855	135.459	138.971	135.596	135.72	135.838	129.098	142.76	147.495	140.601	131.33	135.148	130.282	132.846	127.083	121.539	133.45	184.048	182.739	183.895	193.337	189.23	187.777	182.233	
85	1	1	1	1	1	1	1	137.019	140.854	135.458	138.97	135.595	135.72	135.837	129.098	142.76	147.495	140.601	131.33	135.148	130.281	132.846	127.083	121.538	133.45	184.048	182.739	183.894	193.336	189.23	187.777	182.233	
86	1	1	1	1	1	1	1	137.019	140.854	135.458	138.97	135.595	135.72	135.837	129.097	142.759	147.494	140.6	131.329	135.148	130.281	132.845	127.082	121.538	133.449	184.047	182.738	183.894	193.336	189.229	187.776	182.232	
87	1	1	1	1	1	1	1	137.018	140.854	135.457	138.97	135.595	135.719	135.836	129.097	142.759	147.494	140.6	131.329	135.147	130.28	132.845	127.081	121.538	133.449	184.047	182.738	183.894	193.335	189.229	187.776	182.232	
88	1	1	1	1	1	1	1	137.018	140.853	135.457	138.969	135.594	135.719	135.835	129.096	142.759	147.494	140.599	131.329	135.147	130.28	132.844	127.081	121.537	133.449	184.046	182.737	183.893	193.334	189.228	187.775	182.232	
89	1	1	1	1	1	1	1	137.018	140.853	135.456	138.969	135.594	135.719	135.835	129.096	142.758	147.494	140.599	131.328	135.147	130.279	132.843	127.08	121.537	133.449	184.046	182.737	183.893	193.333	189.228	187.775	182.231	
90	1	1	1	1	1	1	1	137.017	140.853	135.456	138.968	135.594	135.718	135.834	129.096	142.758	147.493	140.598	131.328	135.146	130.279	132.843	127.079	121.536	133.448	184.045	182.737	183.892	193.332	189.228	187.774	182.231	
91	1	1	1	1	1	1	1	137.017	140.852	135.455	138.968	135.593	135.718	135.833	129.095	142.758	147.493	140.598	131.327	135.146	130.278	132.842	127.079	121.536	133.448	184.045	182.736	183.892	193.331	189.227	187.774	182.23	
92	1	1	1	1	1	1	1	137.016	140.852	135.455	138.968	135.593	135.718	135.833	129.095	142.757	147.493	140.597	131.327	135.146	130.277	132.842	127.078	121.535	133.448	184.045	182.736	183.892	193.33	189.227	187.774	182.23	
93	1	1	1	1	1	1	1	137.016	140.851	135.454	138.967	135.593	135.717	135.832	129.094	142.757	147.493	140.597	131.327	135.145	130.277	132.841	127.078	121.535	133.447	184.044	182.735	183.891	193.329	189.226	187.773	182.23	
94	1	1	1	1	1	1	1	137.015	140.851	135.454	138.967	135.592	135.717	135.832	129.094	142.757	147.492	140.596	131.326	135.145	130.276	132.841	127.077	121.535	133.447	184.044	182.735	183.891	193.328	189.226	187.773	182.229	
95	1	1	1	1	1	1	1	137.015	140.851	135.453	138.966	135.592	135.717	135.831	129.093	142.756	147.492	140.596	131.326	135.144	130.276	132.84	127.076	121.534	133.447	184.043	182.734	183.89	193.327	189.226	187.772	182.229	
96	1	1	1	1	1	1	1	137.015	140.85	135.453	138.966	135.591	135.716	135.83	129.093	142.756	147.492	140.595	131.325	135.144	130.275	132.839	127.076	121.534	133.446	184.043	182.734	183.89	193.326	189.225	187.772	182.228	
97	1	1	1	1	1	1	1	137.014	140.85	135.452	138.965	135.591	135.716	135.83	129.093	142.755	147.491	140.595	131.325	135.144	130.275	132.839	127.075	121.533	133.446	184.042	182.733	183.889	193.325	189.225	187.771	182.228	
98	1	1	1	1	1	1	1	137.014	140.85	135.451	138.965	135.591	135.716	135.829	129.092	142.755	147.491	140.594	131.325	135.143	130.274	132.838	127.074	121.533	133.446	184.042	182.733	183.889	193.324	189.224	187.771	182.227	
99	1	1	1	1	1	1	1	137.013	140.849	135.451	138.964	135.59	135.715	135.828	129.092	142.755	147.491	140.594	131.324	135.143	130.274	132.838	127.074	121.532	133.445	184.041	182.733	183.888	193.323	189.224	187.77	182.227	
100	1	1	1	1	1	1	1	137.013	140.849	135.45	138.964	135.59	135.715	135.828	129.091	142.754	147.49	140.593	131.324	135.143	130.273	132.837	127.073	121.532	133.445	184.041	182.732	183.888	193.322	189.224	187.77	182.227	
101	1	1	1	1	1	1	1	137.012	140.848	135.45	138.963	135.59	135.715	135.827	129.091	142.754	147.49	140.593	131.323	135.142	130.272	132.836	127.072	121.531	133.445	184.04	182.732	183.887	193.321	189.223	187.769	182.226	
102	1	1	1	1	1	1	1	137.012	140.848	135.449	138.963	135.589	135.714	135.826	129.09	142.753	147.49	140.592	131.323	135.142	130.272	132.836	127.071	121.531	133.444	184.04	182.731	183.887	193.32	189.223	187.769	182.226	
103	1	1	1	1	1	1	1	137.011	140.847	135.449	138.962	135.589	135.714	135.826	129.09	142.753	147.489	140.592	131.323	135.141	130.271	132.835	127.071	121.53	133.444	184.04	182.731	183.887	193.319	189.222	187.768	182.225	
104	1	1	1	1	1	1	1	137.011	140.847	135.448	138.962	135.588	135.713	135.825	129.089	142.753	147.489	140.591	131.322	135.141	130.271	132.834	127.07	121.53	133.444	184.039	182.73	183.886	193.318	189.222	187.768	182.225	
105	1	1	1	1	1	1	1	137.01	140.847	135.447	138.961	135.588	135.713	135.824	129.089	142.752	147.489	140.591	131.322	135.14	130.27	132.834	127.069	121.529	133.443	184.039	182.73	183.886	193.317	189.221	187.767	182.224	
106	1	1	1	1	1	1	1	137.01	140.846	135.447	138.961	135.588	135.713	135.823	129.088	142.752	147.489	140.59	131.321	135.14	130.269	132.833	127.069	121.529	133.443	184.038	182.729	183.885	193.316	189.221	187.767	182.224	
107	1	1	1	1	1	1	1	137.009	140.846	135.446	138.96	135.587	135.712	135.823	129.088	142.751	147.488	140.589	131.321	135.14	130.269	132.832	127.068	121.528	133.443	184.038	182.729	183.885	193.315	189.22	187.766	182.223	
108	1	1	1	1	1	1	1	137.009	140.845	135.445	138.96	135.587	135.712	135.822	129.087	142.751	147.488	140.589	131.32	135.139	130.268	132.832	127.067	121.528	133.442	184.037	182.728	183.884	193.314	189.22	187.766	182.223	
109	1	1	1	1	1	1	1	137.008	140.845	135.445	138.959	135.586	135.711	135.821	129.087	142.75	147.487	140.588	131.32	135.139	130.267	132.831	127.066	121.527	133.442	184.036	182.728	183.884	193.313	189.219	187.765	182.222	
110	1	1	1	1	1	1	1	137.008	140.844	135.444	138.959	135.586	135.711	135.82	129.086	142.75	147.487	140.588	131.319	135.138	130.267	132.83	127.065	121.527	133.441	184.036	182.727	183.883	193.311	189.219	187.765	182.222	
111	1	1	1	1	1	1	1	137.007	140.844	135.444	138.958	135.585	135.711	135.82	129.086	142.75	147.487	140.587	131.319	135.138	130.266	132.83	127.065	121.526	133.441	184.035	182.727	183.882	193.31	189.218	187.764	182.221	
112	1	1	1	1	1	1	1	137.007	140.843	135.443	138.958	135.585	135.71	135.819	129.085	142.749	147.486	140.586	131.318	135.137	130.265	132.829	127.064	121.526	133.441	184.035	182.726	183.882	193.309	189.218	187.763	182.221	
113	1	1	1	1	1	1	1	137.006	140.843	135.442	138.957	135.585	135.71	135.818	129.085	142.749	147.486	140.586	131.318	135.137	130.265	132.828	127.063	121.525	133.44	184.034	182.725	183.881	193.308	189.217	187.763	182.22	
114	1	1	1	1	1	1	1	137.006	140.842	135.442	138.957	135.584	135.709	135.817	129.084	142.748	147.486	140.585	131.318	135.137	130.264	132.828	127.062	121.525	133.44	184.034	182.725	183.881	193.307	189.217	187.762	182.22	
115	1	1	1	1	1	1	1	137.005	140.842	135.441	138.956	135.584	135.709	135.817	129.084	142.748	147.485	140.585	131.317	135.136	130.263	132.827	127.062	121.524	133.44	184.033	182.724	183.88	193.306	189.216	187.762	182.219	
116	1	1	1	1	1	1	1	137.005	140.842	135.44	138.956	135.583	135.708	135.816	129.083	142.747	147.485	140.584	131.317	135.136	130.263	132.826	127.061	121.524	133.439	184.033	182.724	183.88	193.304	189.216	187.761	182.219	
117	1	1	1	1	1	1	1	137.004	140.841	135.44	138.955	135.583	135.708	135.815	129.083	142.747	147.485	140.583	131.316	135.135	130.262	132.825	127.06	121.523	133.439	184.032	182.723	183.879	193.303	189.215	187.761	182.218	
118	1	1	1	1	1	1	1	137.004	140.841	135.439	138.955	135.582	135.708	135.814	129.082	142.746	147.484	140.583	131.316	135.135	130.261	132.825	127.059	121.522	133.438	184.032	182.723	183.879	193.302	189.215	187.76	182.218	
119	1	1	1	1	1	1	1	137.003	140.84	135.438	138.954	135.582	135.707	135.813	129.082	142.746	147.484	140.582	131.315	135.134	130.261	132.824	127.058	121.522	133.438	184.031	182.722	183.878	193.301	189.214	187.759	182.217	
