
11	353.588	341.001	354.22	354.672	355.031	351.292	355.932	296.688	308.163	305.868	304.943	300.913	296.939	300.236	310.417	296.611	297.11	303.284	300.523	296.592	295.912	301.515	303.855	302.146	299.627	306.27	306.299	303.047	302.614	308.767	303.933	296.39	308.938	300.034	306.095	298.817	306.929	304.017	306.237	304.574	306.952	305.969	304.957	308.996	301.469	302.297	306.074	1	1	1	1	1	1	1	
12	353.588	341	354.22	354.672	355.031	351.291	355.932	296.688	308.163	305.868	304.943	300.913	296.939	300.236	310.417	296.61	297.109	303.284	300.522	296.592	295.912	301.515	303.854	302.146	299.627	306.27	306.299	303.047	302.613	308.767	303.933	296.39	308.938	300.034	306.095	298.816	306.928	304.016	306.237	304.574	306.952	305.969	304.957	308.995	301.468	302.297	306.074	1	1	1	1	1	1	1	
13	353.588	341	354.22	354.671	355.03	351.291	355.931	296.688	308.163	305.867	304.942	300.913	296.938	300.235	310.417	296.61	297.109	303.284	300.522	296.591	295.911	301.514	303.854	302.145	299.627	306.269	306.299	303.046	302.613	308.766	303.932	296.39	308.937	300.034	306.094	298.816	306.928	304.016	306.236	304.574	306.952	305.968	304.956	308.995	301.468	302.296	306.074	1	1	1	1	1	1	1	
14	353.587	340.999	354.219	354.671	355.03	351.291	355.931	296.687	308.162	305.867	304.942	300.912	296.938	300.235	310.416	296.609	297.109	303.283	300.522	296.591	295.911	301.514	303.854	302.145	299.626	306.269	306.298	303.046	302.613	308.766	303.932	296.389	308.937	300.034	306.094	298.816	306.928	304.016	306.236	304.573	306.951	305.968	304.956	308.995	301.467	302.296	306.073	1	1	1	1	1	1	1	
15	353.587	340.999	354.219	354.671	355.03	351.29	355.93	296.687	308.162	305.867	304.942	300.912	296.938	300.235	310.416	296.609	297.108	303.283	300.521	296.591	295.911	301.513	303.853	302.145	299.626	306.268	306.298	303.046	302.612	308.766	303.931	296.389	308.937	300.033	306.094	298.815	306.927	304.015	306.236	304.573	306.951	305.968	304.956	308.994	301.467	302.296	306.073	1	1	1	1	1	1	1	
16	353.586	340.999	354.219	354.67	355.029	351.29	355.93	296.687	308.162	305.866	304.941	300.912	296.937	300.234	310.416	296.609	297.108	303.283	300.521	296.59	295.91	301.513	303.853	302.144	299.626	306.268	306.298	303.045	302.612	308.765	303.931	296.389	308.936	300.033	306.093	298.815	306.927	304.015	306.235	304.573	306.951	305.967	304.955	308.994	301.467	302.295	306.073	1	1	1	1	1	1	1	
17	353.586	340.998	354.218	354.67	355.029	351.29	355.929	296.686	308.161	305.866	304.941	300.911	296.937	300.234	310.415	296.608	297.108	303.282	300.52	296.59	295.91	301.513	303.852	302.144	299.625	306.268	306.297	303.045	302.612	308.765	303.931	296.388	308.936	300.033	306.093	298.815	306.927	304.015	306.235	304.572	306.95	305.967	304.955	308.994	301.466	302.295	306.072	1	1	1	1	1	1	1	
18	353.586	340.998	354.218	354.67	355.029	351.289	355.929	296.686	308.161	305.865	304.941	300.911	296.937	300.233	310.415	296.608	297.107	303.282	300.52	296.59	295.909	301.512	303.852	302.144	299.625	306.267	306.297	303.044	302.611	308.765	303.93	296.388	308.935	300.032	306.092	298.814	306.926	304.015	306.235	304.572	306.95	305.967	304.955	308.993	301.466	302.295	306.072	1	1	1	1	1	1	1	
19	353.585	340.998	354.218	354.669	355.028	351.289	355.928	296.686	308.161	305.865	304.94	300.911	296.936	300.233	310.415	296.607	297.107	303.282	300.52	296.59	295.909	301.512	303.852	302.143	299.624	306.267	306.296	303.044	302.611	308.764	303.93	296.388	308.935	300.032	306.092	298.814	306.926	304.014	306.234	304.572	306.95	305.966	304.954	308.993	301.465	302.294	306.071	1	1	1	1	1	1	1	
20	353.585	340.997	354.217	354.669	355.028	351.288	355.928	296.685	308.16	305.864	304.94	300.91	296.936	300.233	310.414	296.607	297.107	303.281	300.519	296.589	295.908	301.512	303.851	302.143	299.624	306.266	306.296	303.043	302.611	308.764	303.93	296.387	308.935	300.032	306.092	298.814	306.926	304.014	306.234	304.572	306.949	305.966	304.954	308.993	301.465	302.294	306.071	1	1	1	1	1	1	1	
21	353.585	340.997	354.217	354.668	355.028	351.288	355.928	296.685	308.16	305.864	304.94	300.91	296.936	300.232	310.414	296.607	297.106	303.281	300.519	296.589	295.908	301.511	303.851	302.143	299.624	306.266	306.296	303.043	302.61	308.764	303.929	296.387	308.934	300.031	306.091	298.814	306.925	304.014	306.233	304.571	306.949	305.966	304.954	308.992	301.464	302.294	306.071	1	1	1	1	1	1	1	
22	353.584	340.997	354.216	354.668	355.027	351.288	355.927	296.685	308.16	305.864	304.939	300.91	296.935	300.232	310.414	296.606	297.106	303.28	300.518	296.589	295.908	301.511	303.851	302.142	299.623	306.265	306.295	303.043	302.61	308.763	303.929	296.387	308.934	300.031	306.091	298.813	306.925	304.013	306.233	304.571	306.949	305.965	304.953	308.992	301.464	302.293	306.07	1	1	1	1	1	1	1	
23	353.584	340.996	354.216	354.668	355.027	351.287	355.927	296.684	308.159	305.863	304.939	300.909	296.935	300.232	310.413	296.606	297.106	303.28	300.518	296.588	295.907	301.51	303.85	302.142	299.623	306.265	306.295	303.042	302.61	308.763	303.928	296.386	308.933	300.031	306.091	298.813	306.925	304.013	306.233	304.571	306.949	305.965	304.953	308.992	301.464	302.293	306.07	1	1	1	1	1	1	1	
24	353.583	340.996	354.216	354.667	355.026	351.287	355.926	296.684	308.159	305.863	304.939	300.909	296.935	300.231	310.413	296.605	297.105	303.28	300.518	296.588	295.907	301.51	303.85	302.142	299.623	306.264	306.295	303.042	302.609	308.762	303.928	296.386	308.933	300.03	306.09	298.813	306.924	304.013	306.232	304.57	306.948	305.964	304.953	308.991	301.463	302.293	306.07	1	1	1	1	1	1	1	
25	353.583	340.995	354.215	354.667	355.026	351.287	355.926	296.684	308.159	305.862	304.938	300.908	296.934	300.231	310.413	296.605	297.105	303.279	300.517	296.588	295.906	301.51	303.849	302.141	299.622	306.264	306.294	303.041	302.609	308.762	303.928	296.386	308.933	300.03	306.09	298.812	306.924	304.012	306.232	304.57	306.948	305.964	304.952	308.991	301.463	302.292	306.069	1	1	1	1	1	1	1	
26	353.583	340.995	354.215	354.666	355.026	351.286	355.925	296.683	308.158	305.862	304.938	300.908	296.934	300.23	310.412	296.605	297.105	303.279	300.517	296.588	295.906	301.509	303.849	302.141	299.622	306.263	306.294	303.041	302.609	308.762	303.927	296.385	308.932	300.03	306.089	298.812	306.924	304.012	306.232	304.569	306.948	305.964	304.952	308.99	301.462	302.292	306.069	1	1	1	1	1	1	1	
27	353.582	340.995	354.214	354.666	355.025	351.286	355.924	296.683	308.158	305.861	304.938	300.908	296.934	300.23	310.412	296.604	297.104	303.279	300.516	296.587	295.905	301.509	303.849	302.141	299.622	306.263	306.294	303.04	302.608	308.761	303.927	296.385	308.932	300.029	306.089	298.812	306.923	304.012	306.231	304.569	306.947	305.963	304.952	308.99	301.462	302.292	306.069	1	1	1	1	1	1	1	
28	353.582	340.994	354.214	354.666	355.025	351.285	355.924	296.683	308.158	305.861	304.937	300.907	296.933	300.23	310.412	296.604	297.104	303.278	300.516	296.587	295.905	301.508	303.848	302.14	299.621	306.262	306.293	303.04	302.608	308.761	303.926	296.385	308.931	300.029	306.088	298.811	306.923	304.011	306.231	304.569	306.947	305.963	304.951	308.99	301.461	302.291	306.068	1	1	1	1	1	1	1	
29	353.581	340.994	354.214	354.665	355.024	351.285	355.923	296.682	308.157	305.86	304.937	300.907	296.933	300.229	310.411	296.603	297.103	303.278	300.516	296.587	295.905	301.508	303.848	302.14	299.621	306.262	306.293	303.039	302.607	308.761	303.926	296.384	308.931	300.029	306.088	298.811	306.923	304.011	306.231	304.568	306.947	305.963	304.951	308.989	301.461	302.291	306.068	1	1	1	1	1	1	1	
30	353.581	340.993	354.213	354.665	355.024	351.284	355.923	296.682	308.157	305.86	304.937	300.906	296.932	300.229	310.411	296.603	297.103	303.277	300.515	296.586	295.904	301.507	303.847	302.14	299.62	306.261	306.292	303.039	302.607	308.76	303.926	296.384	308.931	300.028	306.088	298.81	306.922	304.01	306.23	304.568	306.946	305.962	304.95	308.989	301.46	302.291	306.067	1	1	1	1	1	1	1	
31	353.581	340.993	354.213	354.664	355.024	351.284	355.922	296.682	308.157	305.859	304.936	300.906	296.932	300.228	310.411	296.602	297.103	303.277	300.515	296.586	295.904	301.507	303.847	302.139	299.62	306.261	306.292	303.038	302.607	308.76	303.925	296.384	308.93	300.028	306.087	298.81	306.922	304.01	306.23	304.568	306.946	305.962	304.95	308.989	301.46	302.29	306.067	1	1	1	1	1	1	1	
32	353.58	340.992	354.212	354.664	355.023	351.284	355.922	296.681	308.156	305.859	304.936	300.906	296.932	300.228	310.41	296.602	297.102	303.276	300.514	296.586	295.903	301.507	303.846	302.139	299.62	306.26	306.292	303.038	302.606	308.759	303.925	296.383	308.93	300.027	306.087	298.81	306.922	304.01	306.229	304.567	306.945	305.961	304.95	308.988	301.459	302.29	306.067	1	1	1	1	1	1	1	
33	353.58	340.992	354.212	354.664	355.023	351.283	355.921	296.681	308.156	305.858	304.935	300.905	296.931	300.228	310.41	296.601	297.102	303.276	300.514	296.585	295.903	301.506	303.846	302.139	299.619	306.26	306.291	303.037	302.606	308.759	303.924	296.383	308.929	300.027	306.086	298.809	306.921	304.009	306.229	304.567	306.945	305.961	304.949	308.988	301.459	302.289	306.066	1	1	1	1	1	1	1	
34	353.579	340.992	354.212	354.663	355.022	351.283	355.921	296.681	308.155	305.858	304.935	300.905	296.931	300.227	310.41	296.601	297.101	303.276	300.513	296.585	295.902	301.506	303.846	302.138	299.619	306.259	306.291	303.037	302.605	308.759	303.924	296.382	308.929	300.027	306.086	298.809	306.921	304.009	306.229	304.567	306.945	305.961	304.949	308.987	301.458	302.289	306.066	1	1	1	1	1	1	1	
35	353.579	340.991	354.211	354.663	355.022	351.282	355.92	296.68	308.155	305.857	304.935	300.904	296.93	300.227	310.409	296.6	297.101	303.275	300.513	296.585	295.902	301.505	303.845	302.138	299.618	306.259	306.29	303.036	302.605	308.758	303.923	296.382	308.928	300.026	306.085	298.809	306.92	304.009	306.228	304.566	306.944	305.96	304.948	308.987	301.458	302.289	306.065	1	1	1	1	1	1	1	
36	353.578	340.991	354.211	354.662	355.021	351.282	355.92	296.68	308.155	305.857	304.934	300.904	296.93	300.226	310.409	296.6	297.101	303.275	300.512	296.584	295.901	301.505	303.845	302.137	299.618	306.258	306.29	303.036	302.605	308.758	303.923	296.382	308.928	300.026	306.085	298.808	306.92	304.008	306.228	304.566	306.944	305.96	304.948	308.987	301.457	302.288	306.065	1	1	1	1	1	1	1	
37	353.578	340.99	354.21	354.662	355.021	351.281	355.919	296.68	308.154	305.856	304.934	300.903	296.93	300.226	310.409	296.6	297.1	303.274	300.512	296.584	295.901	301.504	303.844	302.137	299.618	306.258	306.289	303.035	302.604	308.757	303.922	296.381	308.927	300.026	306.084	298.808	306.92	304.008	306.227	304.565	306.944	305.959	304.948	308.986	301.457	302.288	306.064	1	1	1	1	1	1	1	
38	353.577	340.99	354.21	354.661	355.021	351.281	355.918	296.679	308.154	305.856	304.933	300.903	296.929	300.225	310.408	296.599	297.1	303.274	300.512	296.584	295.9	301.504	303.844	302.137	299.617	306.257	306.289	303.035	302.604	308.757	303.922	296.381	308.927	300.025	306.084	298.808	306.919	304.007	306.227	304.565	306.943	305.959	304.947	308.986	301.456	302.288	306.064	1	1	1	1	1	1	1	
39	353.577	340.989	354.209	354.661	355.02	351.281	355.918	296.679	308.154	305.855	304.933	300.903	296.929	300.225	310.408	296.599	297.099	303.273	300.511	296.583	295.9	301.503	303.843	302.136	299.617	306.257	306.289	303.034	302.603	308.757	303.922	296.381	308.927	300.025	306.084	298.807	306.919	304.007	306.227	304.565	306.943	305.959	304.947	308.985	301.456	302.287	306.064	1	1	1	1	1	1	1	
40	353.577	340.989	354.209	354.66	355.02	351.28	355.917	296.678	308.153	305.854	304.933	300.902	296.928	300.224	310.407	296.598	297.099	303.273	300.511	296.583	295.899	301.503	303.843	302.136	299.616	306.256	306.288	303.034	302.603	308.756	303.921	296.38	308.926	300.024	306.083	298.807	306.919	304.007	306.226	304.564	306.943	305.958	304.946	308.985	301.455	302.287	306.063	1	1	1	1	1	1	1	
41	353.576	340.988	354.208	354.66	355.019	351.28	355.917	296.678	308.153	305.854	304.932	300.902	296.928	300.224	310.407	296.598	297.099	303.273	300.51	296.583	295.899	301.503	303.842	302.136	299.616	306.256	306.288	303.033	302.603	308.756	303.921	296.38	308.926	300.024	306.083	298.806	306.918	304.006	306.226	304.564	306.942	305.958	304.946	308.984	301.455	302.286	306.063	1	1	1	1	1	1	1	
42	353.576	340.988	354.208	354.659	355.019	351.279	355.916	296.678	308.152	305.853	304.932	300.901	296.928	300.224	310.407	296.597	297.098	303.272	300.51	296.582	295.898	301.502	303.842	302.135	299.615	306.255	306.287	303.032	302.602	308.755	303.92	296.379	308.925	300.023	306.082	298.806	306.918	304.006	306.225	304.563	306.942	305.957	304.946	308.984	301.454	302.286	306.062	1	1	1	1	1	1	1	
43	353.575	340.988	354.207	354.659	355.018	351.279	355.915	296.677	308.152	305.853	304.931	300.901	296.927	300.223	310.406	296.597	297.098	303.272	300.509	296.582	295.898	301.502	303.841	302.135	299.615	306.254	306.287	303.032	302.602	308.755	303.92	296.379	308.925	300.023	306.082	298.806	306.917	304.005	306.225	304.563	306.941	305.957	304.945	308.984	301.454	302.286	306.062	1	1	1	1	1	1	1	
44	353.575	340.987	354.207	354.658	355.018	351.278	355.915	296.677	308.152	305.852	304.931	300.9	296.927	300.223	310.406	296.596	297.097	303.271	300.509	296.581	295.897	301.501	303.841	302.134	299.615	306.254	306.286	303.031	302.601	308.755	303.919	296.379	308.924	300.023	306.081	298.805	306.917	304.005	306.224	304.563	306.941	305.956	304.945	308.983	301.453	302.285	306.061	1	1	1	1	1	1	1	
45	353.574	340.987	354.206	354.658	355.017	351.278	355.914	296.676	308.151	305.852	304.931	300.9	296.926	300.222	310.405	296.595	297.097	303.271	300.508	296.581	295.897	301.501	303.84	302.134	299.614	306.253	306.286	303.031	302.601	308.754	303.919	296.378	308.924	300.022	306.081	298.805	306.916	304.005	306.224	304.562	306.941	305.956	304.944	308.983	301.453	302.285	306.061	1	1	1	1	1	1	1	
46	353.574	340.986	354.206	354.658	355.017	351.277	355.914	296.676	308.151	305.851	304.93	300.899	296.926	300.222	310.405	296.595	297.096	303.27	300.508	296.581	295.896	301.5	303.84	302.133	299.614	306.253	306.285	303.03	302.6	308.754	303.918	296.378	308.923	300.022	306.08	298.804	306.916	304.004	306.223	304.562	306.94	305.955	304.944	308.982	301.452	302.284	306.06	1	1	1	1	1	1	1	
47	353.573	340.986	354.205	354.657	355.016	351.277	355.913	296.676	308.15	305.85	304.93	300.899	296.925	300.221	310.405	296.594	297.096	303.27	300.507	296.58	295.896	301.5	303.839	302.133	299.613	306.252	306.285	303.03	302.6	308.753	303.918	296.377	308.923	300.021	306.08	298.804	306.916	304.004	306.223	304.561	306.94	305.955	304.943	308.982	301.451	302.284	306.06	1	1	1	1	1	1	1	
48	353.573	340.985	354.205	354.657	355.016	351.276	355.912	296.675	308.15	305.85	304.929	300.898	296.925	300.221	310.404	296.594	297.096	303.269	300.507	296.58	295.895	301.499	303.839	302.133	299.613	306.252	306.285	303.029	302.599	308.753	303.917	296.377	308.922	300.021	306.079	298.803	306.915	304.003	306.223	304.561	306.939	305.954	304.943	308.981	301.451	302.283	306.06	1	1	1	1	1	1	1	
49	353.572	340.985	354.204	354.656	355.015	351.276	355.912	296.675	308.149	305.849	304.929	300.898	296.924	300.22	310.404	296.593	297.095	303.269	300.506	296.58	295.895	301.499	303.838	302.132	299.612	306.251	306.284	303.028	302.599	308.752	303.917	296.376	308.922	300.02	306.079	298.803	306.915	304.003	306.222	304.561	306.939	305.954	304.943	308.981	301.45	302.283	306.059	1	1	1	1	1	1	1	
50	353.572	340.984	354.204	354.656	355.015	351.275	355.911	296.674	308.149	305.849	304.928	300.897	296.924	300.22	310.403	296.593	297.095	303.268	300.506	296.579	295.894	301.498	303.838	302.132	299.612	306.25	306.284	303.028	302.598	308.752	303.916	296.376	308.921	300.02	306.078	298.803	306.914	304.002	306.222	304.56	306.939	305.954	304.942	308.98	301.45	302.283	306.059	1	1	1	1	1	1	1	
51	353.571	340.984	354.203	354.655	355.014	351.275	355.91	296.674	308.149	305.848	304.928	300.897	296.923	300.219	310.403	296.592	297.094	303.268	300.505	296.579	295.893	301.497	303.837	302.131	299.611	306.25	306.283	303.027	302.598	308.751	303.916	296.376	308.92	300.02	306.078	298.802	306.914	304.002	306.221	304.56	306.938	305.953	304.942	308.98	301.449	302.282	306.058	1	1	1	1	1	1	1	
52	353.571	340.983	354.203	354.654	355.014	351.274	355.91	296.673	308.148	305.847	304.927	300.896	296.923	300.219	310.403	296.592	297.094	303.267	300.505	296.578	295.893	301.497	303.837	302.131	299.611	306.249	306.283	303.027	302.598	308.751	303.915	296.375	308.92	300.019	306.077	298.802	306.913	304.002	306.221	304.559	306.938	305.953	304.941	308.979	301.449	302.282	306.058	1	1	1	1	1	1	1	
53	353.57	340.983	354.202	354.654	355.013	351.274	355.909	296.673	308.148	305.847	304.927	300.896	296.922	300.218	310.402	296.591	297.093	303.267	300.504	296.578	295.892	301.496	303.836	302.13	299.61	306.248	306.282	303.026	302.597	308.75	303.915	296.375	308.919	300.019	306.077	298.801	306.913	304.001	306.22	304.559	306.937	305.952	304.941	308.979	301.448	302.281	306.057	1	1	1	1	1	1	1	
54	353.57	340.982	354.202	354.653	355.013	351.273	355.908	296.673	308.147	305.846	304.926	300.895	296.922	300.218	310.402	296.591	297.093	303.266	300.503	296.578	295.892	301.496	303.836	302.13	299.61	306.248	306.282	303.025	302.597	308.75	303.914	296.374	308.919	300.018	306.076	298.801	306.912	304.001	306.22	304.558	306.937	305.952	304.94	308.978	301.447	302.281	306.057	1	1	1	1	1	1	1	
55	353.569	340.981	354.201	354.653	355.012	351.273	355.908	296.672	308.147	305.845	304.926	300.895	296.922	300.217	310.401	296.59	297.092	303.266	300.503	296.577	295.891	301.495	303.835	302.13	299.609	306.247	306.281	303.025	302.596	308.749	303.914	296.374	308.918	300.018	306.075	298.8	306.912	304	306.219	304.558	306.936	305.951	304.94	308.978	301.447	302.28	306.056	1	1	1	1	1	1	1	
56	353.568	340.981	354.201	354.652	355.012	351.272	355.907	296.672	308.146	305.845	304.925	300.894	296.921	300.217	310.401	296.589	297.092	303.265	300.502	296.577	295.891	301.495	303.835	302.129	299.609	306.246	306.281	303.024	302.596	308.749	303.913	296.373	308.918	300.017	306.075	298.8	306.912	304	306.219	304.557	306.936	305.951	304.939	308.978	301.446	302.28	306.056	1	1	1	1	1	1	1	
57	353.568	340.98	354.2	354.652	355.011	351.272	355.906	296.671	308.146	305.844	304.925	300.894	296.921	300.216	310.4	296.589	297.091	303.265	300.502	296.576	295.89	301.494	303.834	302.129	299.608	306.246	306.28	303.023	302.595	308.748	303.912	296.373	308.917	300.017	306.074	298.799	306.911	303.999	306.218	304.557	306.935	305.95	304.939	308.977	301.446	302.279	306.055	1	1	1	1	1	1	1	
58	353.567	340.98	354.2	354.651	355.011	351.271	355.906	296.671	308.145	305.844	304.925	300.893	296.92	300.216	310.4	296.588	297.091	303.264	300.501	296.576	295.889	301.494	303.834	302.128	299.608	306.245	306.28	303.023	302.595	308.748	303.912	296.372	308.917	300.016	306.074	298.799	306.911	303.999	306.218	304.556	306.935	305.95	304.938	308.976	301.445	302.279	306.055	1	1	1	1	1	1	1	
59	353.567	340.979	354.199	354.651	355.01	351.27	355.905	296.67	308.145	305.843	304.924	300.893	296.919	300.215	310.399	296.588	297.09	303.264	300.501	296.575	295.889	301.493	303.833	302.128	299.607	306.245	306.279	303.022	302.594	308.747	303.911	296.372	308.916	300.016	306.073	298.799	306.91	303.998	306.217	304.556	306.935	305.949	304.938	308.976	301.444	302.278	306.054	1	1	1	1	1	1	1	
60	353.566	340.979	354.199	354.65	355.009	351.27	355.904	296.67	308.144	305.842	304.924	300.892	296.919	300.214	310.399	296.587	297.09	303.263	300.5	296.575	295.888	301.492	303.832	302.127	299.607	306.244	306.278	303.022	302.593	308.747	303.911	296.371	308.915	300.015	306.073	298.798	306.91	303.998	306.217	304.555	306.934	305.949	304.937	308.975	301.444	302.278	306.053	1	1	1	1	1	1	1	
61	353.566	340.978	354.198	354.65	355.009	351.269	355.903	296.669	308.144	305.842	304.923	300.892	296.918	300.214	310.398	296.586	297.089	303.262	300.499	296.575	295.887	301.492	303.832	302.127	299.606	306.243	306.278	303.021	302.593	308.746	303.91	296.371	308.915	300.015	306.072	298.798	306.909	303.997	306.216	304.555	306.934	305.948	304.937	308.975	301.443	302.277	306.053	1	1	1	1	1	1	1	
62	353.565	340.978	354.197	354.649	355.008	351.269	355.903	296.669	308.143	305.841	304.922	300.891	296.918	300.213	310.398	296.586	297.089	303.262	300.499	296.574	295.887	301.491	303.831	302.126	299.606	306.242	306.277	303.02	302.592	308.746	303.91	296.37	308.914	300.014	306.071	298.797	306.909	303.997	306.216	304.554	306.933	305.947	304.936	308.974	301.442	302.277	306.052	1	1	1	1	1	1	1	
63	353.565	340.977	354.197	354.648	355.008	351.268	355.902	296.668	308.143	305.84	304.922	300.89	296.917	300.213	310.398	296.585	297.088	303.261	300.498	296.574	295.886	301.491	303.831	302.126	299.605	306.242	306.277	303.019	302.592	308.745	303.909	296.37	308.914	300.014	306.071	298.797	306.908	303.996	306.215	304.554	306.933	305.947	304.936	308.974	301.442	302.276	306.052	1	1	1	1	1	1	1	
64	353.564	340.976	354.196	354.648	355.007	351.268	355.901	296.668	308.142	305.839	304.921	300.89	296.917	300.212	310.397	296.585	297.088	303.261	300.498	296.573	295.886	301.49	303.83	302.125	299.605	306.241	306.276	303.019	302.591	308.745	303.908	296.369	308.913	300.013	306.07	298.796	306.908	303.996	306.214	304.553	306.932	305.946	304.935	308.973	301.441	302.276	306.051	1	1	1	1	1	1	1	
65	353.563	340.976	354.196	354.647	355.007	351.267	355.9	296.667	308.142	305.839	304.921	300.889	296.916	300.212	310.397	296.584	297.087	303.26	300.497	296.573	295.885	301.49	303.83	302.125	299.604	306.24	306.276	303.018	302.591	308.744	303.908	296.369	308.913	300.013	306.07	298.796	306.907	303.995	306.214	304.553	306.932	305.946	304.935	308.973	301.44	302.275	306.051	1	1	1	1	1	1	1	
66	353.563	340.975	354.195	354.647	355.006	351.266	355.9	296.667	308.141	305.838	304.92	300.889	296.916	300.211	310.396	296.583	297.087	303.26	300.496	296.572	295.884	301.489	303.829	302.124	299.604	306.24	306.275	303.017	302.59	308.744	303.907	296.368	308.912	300.012	306.069	298.795	306.907	303.995	306.213	304.552	306.931	305.945	304.934	308.972	301.44	302.275	306.05	1	1	1	1	1	1	1	
67	353.562	340.975	354.194	354.646	355.005	351.266	355.899	296.666	308.141	305.837	304.92	300.888	296.915	300.21	310.396	296.583	297.086	303.259	300.496	296.572	295.884	301.488	303.828	302.124	299.603	306.239	306.275	303.017	302.59	308.743	303.907	296.368	308.911	300.012	306.068	298.795	306.906	303.994	306.213	304.552	306.931	305.945	304.934	308.972	301.439	302.274	306.05	1	1	1	1	1	1	1	
68	353.562	340.974	354.194	354.645	355.005	351.265	355.898	296.666	308.14	305.837	304.919	300.887	296.915	300.21	310.395	296.582	297.085	303.258	300.495	296.571	295.883	301.488	303.828	302.123	299.602	306.238	306.274	303.016	302.589	308.743	303.906	296.367	308.911	300.011	306.068	298.794	306.905	303.994	306.212	304.551	306.93	305.944	304.933	308.971	301.438	302.274	306.049	1	1	1	1	1	1	1	
