
11	0.0996003	0.0994227	0.0994034	0.0994242	0.0993886	0.0994239	0.099415	0.0994371	0.0994135	0.0994125	0.0994366	0.0994345	0.0994269	0.0994235	0.0997152	0.0994113	0.099397	0.0994014	0.0994083	0.0993669	0.0994018	0.0993682	0.0994335	0.0994552	0.0994436	0.0994546	0.0994314	0.0994345	0.0992782	0.0994225	0.0994256	0.0994437	0.0994539	0.0994452	0.0994554	0.099432	0.0994102	0.0994293	0.0994144	0.0994183	0.0994326	0.0994271	0.099376	0.0994505	0.0994482	0.0994465	0.0994255	0.0994479	0.099424	0.099394	0.0994208	0.0994106	0.0994073	0.0994517	0.0994485	0.0994469	0.0992978	0.0994498	0.0994598	0.099442	0.0994274	0.0994248	0.0994206	0.0993811	0.099445	0.0994382	0.0994202	0.0994169	0.0994315	0.099431	
12	0.0996021	0.0994227	0.0994032	0.0994241	0.0993882	0.0994239	0.0994149	0.0994372	0.0994133	0.0994123	0.0994366	0.0994346	0.0994269	0.0994235	0.0997181	0.0994112	0.0993967	0.0994011	0.0994081	0.0993663	0.0994016	0.0993676	0.0994335	0.0994555	0.0994438	0.0994549	0.0994315	0.0994345	0.0992767	0.0994224	0.0994256	0.0994438	0.0994542	0.0994454	0.0994556	0.099432	0.09941	0.0994293	0.0994143	0.0994182	0.0994327	0.0994271	0.0993754	0.0994508	0.0994485	0.0994467	0.0994255	0.0994482	0.0994239	0.0993936	0.0994207	0.0994104	0.0994071	0.0994519	0.0994487	0.0994471	0.0992965	0.0994501	0.0994601	0.0994421	0.0994274	0.0994248	0.0994205	0.0993806	0.0994452	0.0994384	0.0994201	0.0994168	0.0994316	0.099431	
13	0.0996039	0.0994226	0.0994029	0.0994241	0.0993878	0.0994238	0.0994148	0.0994373	0.0994132	0.0994122	0.0994367	0.0994347	0.0994269	0.0994234	0.0997211	0.099411	0.0993964	0.0994008	0.0994079	0.0993657	0.0994013	0.099367	0.0994336	0.0994557	0.099444	0.0994551	0.0994315	0.0994346	0.0992752	0.0994224	0.0994256	0.099444	0.0994544	0.0994456	0.0994559	0.0994321	0.0994098	0.0994293	0.0994141	0.0994181	0.0994327	0.0994271	0.0993749	0.099451	0.0994487	0.0994469	0.0994254	0.0994484	0.0994239	0.0993933	0.0994206	0.0994102	0.0994069	0.0994522	0.099449	0.0994473	0.0992951	0.0994503	0.0994604	0.0994423	0.0994274	0.0994248	0.0994205	0.0993801	0.0994453	0.0994385	0.0994201	0.0994167	0.0994316	0.0994311	
14	0.0996056	0.0994226	0.0994027	0.099424	0.0993874	0.0994238	0.0994146	0.0994373	0.099413	0.099412	0.0994368	0.0994348	0.0994269	0.0994234	0.099724	0.0994108	0.099396	0.0994006	0.0994077	0.0993651	0.099401	0.0993664	0.0994337	0.099456	0.0994441	0.0994554	0.0994315	0.0994347	0.0992736	0.0994223	0.0994256	0.0994442	0.0994547	0.0994457	0.0994562	0.0994321	0.0994097	0.0994293	0.099414	0.099418	0.0994328	0.0994271	0.0993744	0.0994512	0.0994489	0.0994471	0.0994254	0.0994486	0.0994239	0.0993929	0.0994206	0.09941	0.0994067	0.0994524	0.0994492	0.0994475	0.0992938	0.0994505	0.0994607	0.0994424	0.0994274	0.0994248	0.0994204	0.0993796	0.0994455	0.0994386	0.09942	0.0994166	0.0994317	0.0994311	
15	0.0996074	0.0994225	0.0994024	0.099424	0.099387	0.0994237	0.0994145	0.0994374	0.0994129	0.0994119	0.0994369	0.0994348	0.0994269	0.0994234	0.099727	0.0994107	0.0993957	0.0994003	0.0994075	0.0993644	0.0994008	0.0993658	0.0994337	0.0994563	0.0994443	0.0994557	0.0994316	0.0994347	0.0992721	0.0994223	0.0994256	0.0994443	0.099455	0.0994459	0.0994565	0.0994322	0.0994095	0.0994294	0.0994139	0.0994179	0.0994328	0.0994271	0.0993738	0.0994515	0.0994491	0.0994473	0.0994254	0.0994488	0.0994238	0.0993926	0.0994205	0.0994099	0.0994065	0.0994527	0.0994494	0.0994477	0.0992924	0.0994508	0.0994611	0.0994426	0.0994274	0.0994247	0.0994203	0.0993792	0.0994457	0.0994387	0.0994199	0.0994165	0.0994317	0.0994312	
16	0.0996093	0.0994225	0.0994022	0.099424	0.0993866	0.0994237	0.0994144	0.0994375	0.0994127	0.0994117	0.099437	0.0994349	0.0994269	0.0994233	0.0997301	0.0994105	0.0993954	0.0994	0.0994073	0.0993638	0.0994005	0.0993651	0.0994338	0.0994566	0.0994445	0.099456	0.0994316	0.0994348	0.0992705	0.0994222	0.0994255	0.0994445	0.0994553	0.0994461	0.0994568	0.0994322	0.0994093	0.0994294	0.0994137	0.0994178	0.0994329	0.0994271	0.0993733	0.0994517	0.0994493	0.0994475	0.0994254	0.099449	0.0994238	0.0993922	0.0994204	0.0994097	0.0994063	0.0994529	0.0994496	0.0994479	0.0992911	0.099451	0.0994614	0.0994427	0.0994274	0.0994247	0.0994202	0.0993787	0.0994459	0.0994388	0.0994198	0.0994164	0.0994317	0.0994312	
17	0.0996111	0.0994224	0.0994019	0.0994239	0.0993862	0.0994237	0.0994143	0.0994376	0.0994126	0.0994116	0.0994371	0.099435	0.0994269	0.0994233	0.0997331	0.0994103	0.0993951	0.0993997	0.0994071	0.0993632	0.0994002	0.0993645	0.0994339	0.0994569	0.0994446	0.0994563	0.0994317	0.0994349	0.0992689	0.0994221	0.0994255	0.0994447	0.0994555	0.0994463	0.0994571	0.0994323	0.0994091	0.0994294	0.0994136	0.0994177	0.0994329	0.099427	0.0993728	0.099452	0.0994495	0.0994477	0.0994254	0.0994492	0.0994238	0.0993919	0.0994203	0.0994095	0.0994061	0.0994532	0.0994498	0.0994481	0.0992897	0.0994512	0.0994618	0.0994429	0.0994274	0.0994247	0.0994202	0.0993782	0.0994461	0.0994389	0.0994198	0.0994163	0.0994318	0.0994312	
18	0.099613	0.0994224	0.0994016	0.0994239	0.0993858	0.0994236	0.0994141	0.0994377	0.0994124	0.0994114	0.0994372	0.099435	0.0994269	0.0994232	0.0997362	0.0994102	0.0993947	0.0993995	0.0994069	0.0993625	0.0993999	0.0993639	0.0994339	0.0994572	0.0994448	0.0994566	0.0994317	0.099435	0.0992673	0.0994221	0.0994255	0.0994449	0.0994558	0.0994465	0.0994574	0.0994323	0.0994089	0.0994294	0.0994135	0.0994176	0.099433	0.099427	0.0993722	0.0994522	0.0994498	0.0994479	0.0994253	0.0994494	0.0994237	0.0993915	0.0994203	0.0994093	0.0994058	0.0994534	0.0994501	0.0994484	0.0992883	0.0994515	0.0994621	0.099443	0.0994274	0.0994246	0.0994201	0.0993777	0.0994463	0.099439	0.0994197	0.0994162	0.0994318	0.0994313	
19	0.0996148	0.0994223	0.0994014	0.0994239	0.0993854	0.0994236	0.099414	0.0994379	0.0994123	0.0994112	0.0994373	0.0994351	0.0994268	0.0994232	0.0997393	0.09941	0.0993944	0.0993992	0.0994067	0.0993619	0.0993997	0.0993632	0.099434	0.0994575	0.099445	0.0994569	0.0994317	0.099435	0.0992657	0.099422	0.0994255	0.099445	0.0994561	0.0994467	0.0994577	0.0994324	0.0994088	0.0994294	0.0994133	0.0994175	0.099433	0.099427	0.0993716	0.0994525	0.09945	0.0994481	0.0994253	0.0994497	0.0994237	0.0993912	0.0994202	0.0994091	0.0994056	0.0994537	0.0994503	0.0994486	0.0992869	0.0994517	0.0994625	0.0994432	0.0994274	0.0994246	0.09942	0.0993772	0.0994464	0.0994391	0.0994196	0.0994161	0.0994319	0.0994313	
20	0.0996167	0.0994223	0.0994011	0.0994238	0.0993849	0.0994236	0.0994138	0.099438	0.0994121	0.0994111	0.0994374	0.0994352	0.0994268	0.0994232	0.0997425	0.0994098	0.0993941	0.0993989	0.0994065	0.0993612	0.0993994	0.0993626	0.0994341	0.0994578	0.0994452	0.0994572	0.0994318	0.0994351	0.0992641	0.099422	0.0994255	0.0994452	0.0994564	0.0994469	0.099458	0.0994324	0.0994086	0.0994294	0.0994132	0.0994174	0.0994331	0.099427	0.0993711	0.0994527	0.0994502	0.0994483	0.0994253	0.0994499	0.0994236	0.0993908	0.0994201	0.099409	0.0994054	0.099454	0.0994505	0.0994488	0.0992855	0.099452	0.0994628	0.0994433	0.0994274	0.0994246	0.0994199	0.0993767	0.0994466	0.0994393	0.0994195	0.0994159	0.0994319	0.0994313	
21	0.0996187	0.0994222	0.0994009	0.0994238	0.0993845	0.0994235	0.0994137	0.0994381	0.099412	0.0994109	0.0994375	0.0994353	0.0994268	0.0994231	0.0997457	0.0994096	0.0993937	0.0993986	0.0994063	0.0993605	0.0993991	0.0993619	0.0994341	0.0994581	0.0994454	0.0994575	0.0994318	0.0994352	0.0992624	0.0994219	0.0994254	0.0994454	0.0994567	0.0994471	0.0994583	0.0994325	0.0994084	0.0994295	0.099413	0.0994173	0.0994331	0.099427	0.0993705	0.099453	0.0994504	0.0994485	0.0994253	0.0994501	0.0994236	0.0993904	0.0994201	0.0994088	0.0994052	0.0994542	0.0994508	0.099449	0.099284	0.0994522	0.0994632	0.0994435	0.0994274	0.0994246	0.0994199	0.0993761	0.0994468	0.0994394	0.0994194	0.0994158	0.099432	0.0994314	
22	0.0996206	0.0994222	0.0994006	0.0994238	0.0993841	0.0994235	0.0994136	0.0994382	0.0994118	0.0994107	0.0994376	0.0994354	0.0994268	0.0994231	0.0997489	0.0994094	0.0993934	0.0993983	0.0994061	0.0993598	0.0993988	0.0993613	0.0994342	0.0994584	0.0994455	0.0994578	0.0994319	0.0994353	0.0992607	0.0994219	0.0994254	0.0994456	0.099457	0.0994473	0.0994586	0.0994325	0.0994082	0.0994295	0.0994129	0.0994172	0.0994332	0.099427	0.0993699	0.0994532	0.0994507	0.0994487	0.0994252	0.0994503	0.0994236	0.09939	0.09942	0.0994086	0.099405	0.0994545	0.099451	0.0994492	0.0992826	0.0994525	0.0994635	0.0994436	0.0994274	0.0994245	0.0994198	0.0993756	0.099447	0.0994395	0.0994194	0.0994157	0.099432	0.0994314	
23	0.0996225	0.0994221	0.0994003	0.0994237	0.0993836	0.0994234	0.0994134	0.0994383	0.0994117	0.0994106	0.0994377	0.0994354	0.0994268	0.099423	0.0997522	0.0994093	0.0993931	0.099398	0.0994058	0.0993592	0.0993985	0.0993606	0.0994343	0.0994587	0.0994457	0.0994581	0.0994319	0.0994353	0.0992591	0.0994218	0.0994254	0.0994457	0.0994573	0.0994475	0.0994589	0.0994326	0.099408	0.0994295	0.0994127	0.0994171	0.0994333	0.099427	0.0993693	0.0994535	0.0994509	0.099449	0.0994252	0.0994506	0.0994235	0.0993897	0.0994199	0.0994084	0.0994047	0.0994548	0.0994512	0.0994494	0.0992811	0.0994527	0.0994639	0.0994438	0.0994274	0.0994245	0.0994197	0.0993751	0.0994472	0.0994396	0.0994193	0.0994156	0.099432	0.0994315	
24	0.0996245	0.099422	0.0994	0.0994237	0.0993832	0.0994234	0.0994133	0.0994384	0.0994115	0.0994104	0.0994378	0.0994355	0.0994268	0.099423	0.0997555	0.0994091	0.0993927	0.0993977	0.0994056	0.0993585	0.0993982	0.0993599	0.0994343	0.0994591	0.0994459	0.0994584	0.099432	0.0994354	0.0992573	0.0994218	0.0994254	0.0994459	0.0994576	0.0994477	0.0994592	0.0994326	0.0994078	0.0994295	0.0994126	0.099417	0.0994333	0.099427	0.0993688	0.0994538	0.0994511	0.0994492	0.0994252	0.0994508	0.0994235	0.0993893	0.0994198	0.0994082	0.0994045	0.0994551	0.0994515	0.0994497	0.0992796	0.099453	0.0994643	0.099444	0.0994274	0.0994245	0.0994196	0.0993746	0.0994474	0.0994397	0.0994192	0.0994155	0.0994321	0.0994315	
25	0.0996265	0.099422	0.0993998	0.0994236	0.0993827	0.0994233	0.0994131	0.0994385	0.0994113	0.0994102	0.0994379	0.0994356	0.0994268	0.0994229	0.0997588	0.0994089	0.0993923	0.0993974	0.0994054	0.0993578	0.0993979	0.0993592	0.0994344	0.0994594	0.0994461	0.0994587	0.099432	0.0994355	0.0992556	0.0994217	0.0994254	0.0994461	0.0994579	0.0994479	0.0994596	0.0994327	0.0994076	0.0994295	0.0994124	0.0994169	0.0994334	0.099427	0.0993682	0.099454	0.0994514	0.0994494	0.0994252	0.099451	0.0994235	0.0993889	0.0994197	0.099408	0.0994043	0.0994553	0.0994517	0.0994499	0.0992781	0.0994532	0.0994646	0.0994441	0.0994274	0.0994244	0.0994195	0.099374	0.0994476	0.0994399	0.0994191	0.0994153	0.0994321	0.0994315	
26	0.0996285	0.0994219	0.0993995	0.0994236	0.0993823	0.0994233	0.099413	0.0994386	0.0994112	0.09941	0.099438	0.0994357	0.0994268	0.0994229	0.0997621	0.0994087	0.099392	0.0993971	0.0994052	0.0993571	0.0993976	0.0993585	0.0994345	0.0994597	0.0994463	0.099459	0.0994321	0.0994356	0.0992539	0.0994216	0.0994253	0.0994463	0.0994582	0.0994481	0.0994599	0.0994327	0.0994074	0.0994296	0.0994123	0.0994168	0.0994334	0.099427	0.0993676	0.0994543	0.0994516	0.0994496	0.0994252	0.0994513	0.0994234	0.0993885	0.0994197	0.0994078	0.099404	0.0994556	0.099452	0.0994501	0.0992766	0.0994535	0.099465	0.0994443	0.0994274	0.0994244	0.0994195	0.0993735	0.0994478	0.09944	0.099419	0.0994152	0.0994322	0.0994316	
27	0.0996306	0.0994219	0.0993992	0.0994236	0.0993818	0.0994233	0.0994128	0.0994387	0.099411	0.0994099	0.0994381	0.0994358	0.0994268	0.0994228	0.0997655	0.0994085	0.0993916	0.0993968	0.0994049	0.0993563	0.0993973	0.0993578	0.0994345	0.09946	0.0994465	0.0994593	0.0994321	0.0994357	0.0992521	0.0994216	0.0994253	0.0994465	0.0994585	0.0994483	0.0994602	0.0994328	0.0994072	0.0994296	0.0994121	0.0994167	0.0994335	0.099427	0.0993669	0.0994546	0.0994519	0.0994498	0.0994251	0.0994515	0.0994234	0.0993881	0.0994196	0.0994076	0.0994038	0.0994559	0.0994522	0.0994503	0.0992751	0.0994537	0.0994654	0.0994445	0.0994274	0.0994244	0.0994194	0.0993729	0.099448	0.0994401	0.0994189	0.0994151	0.0994322	0.0994316	
28	0.0996326	0.0994218	0.0993989	0.0994235	0.0993814	0.0994232	0.0994127	0.0994388	0.0994109	0.0994097	0.0994382	0.0994358	0.0994268	0.0994228	0.0997689	0.0994083	0.0993913	0.0993965	0.0994047	0.0993556	0.099397	0.0993571	0.0994346	0.0994603	0.0994467	0.0994596	0.0994321	0.0994357	0.0992504	0.0994215	0.0994253	0.0994467	0.0994588	0.0994485	0.0994605	0.0994328	0.099407	0.0994296	0.099412	0.0994166	0.0994336	0.099427	0.0993663	0.0994548	0.0994521	0.0994501	0.0994251	0.0994518	0.0994233	0.0993877	0.0994195	0.0994074	0.0994036	0.0994562	0.0994525	0.0994506	0.0992736	0.099454	0.0994658	0.0994447	0.0994274	0.0994243	0.0994193	0.0993724	0.0994482	0.0994403	0.0994188	0.099415	0.0994323	0.0994317	
29	0.0996347	0.0994218	0.0993986	0.0994235	0.0993809	0.0994232	0.0994125	0.0994389	0.0994107	0.0994095	0.0994384	0.0994359	0.0994268	0.0994227	0.0997724	0.0994081	0.0993909	0.0993962	0.0994045	0.0993549	0.0993967	0.0993564	0.0994347	0.0994607	0.0994468	0.09946	0.0994322	0.0994358	0.0992486	0.0994215	0.0994253	0.0994469	0.0994591	0.0994487	0.0994609	0.0994329	0.0994068	0.0994296	0.0994118	0.0994165	0.0994336	0.099427	0.0993657	0.0994551	0.0994524	0.0994503	0.0994251	0.099452	0.0994233	0.0993873	0.0994194	0.0994072	0.0994033	0.0994565	0.0994527	0.0994508	0.099272	0.0994543	0.0994662	0.0994448	0.0994274	0.0994243	0.0994192	0.0993718	0.0994485	0.0994404	0.0994188	0.0994148	0.0994323	0.0994317	
30	0.0996368	0.0994217	0.0993983	0.0994234	0.0993804	0.0994231	0.0994124	0.0994391	0.0994105	0.0994093	0.0994385	0.099436	0.0994268	0.0994227	0.0997759	0.0994079	0.0993905	0.0993959	0.0994043	0.0993542	0.0993964	0.0993557	0.0994347	0.099461	0.099447	0.0994603	0.0994322	0.0994359	0.0992468	0.0994214	0.0994253	0.0994471	0.0994595	0.0994489	0.0994612	0.0994329	0.0994066	0.0994297	0.0994117	0.0994164	0.0994337	0.099427	0.0993651	0.0994554	0.0994526	0.0994505	0.0994251	0.0994523	0.0994232	0.0993869	0.0994193	0.099407	0.0994031	0.0994568	0.099453	0.099451	0.0992704	0.0994545	0.0994666	0.099445	0.0994274	0.0994243	0.0994191	0.0993713	0.0994487	0.0994405	0.0994187	0.0994147	0.0994324	0.0994318	
31	0.0996389	0.0994216	0.099398	0.0994234	0.09938	0.0994231	0.0994122	0.0994392	0.0994103	0.0994091	0.0994386	0.0994361	0.0994268	0.0994226	0.0997794	0.0994077	0.0993902	0.0993955	0.099404	0.0993534	0.0993961	0.099355	0.0994348	0.0994614	0.0994472	0.0994606	0.0994323	0.099436	0.0992449	0.0994213	0.0994252	0.0994473	0.0994598	0.0994491	0.0994616	0.099433	0.0994063	0.0994297	0.0994115	0.0994163	0.0994337	0.099427	0.0993645	0.0994557	0.0994529	0.0994508	0.099425	0.0994525	0.0994232	0.0993865	0.0994193	0.0994068	0.0994028	0.0994571	0.0994532	0.0994513	0.0992689	0.0994548	0.0994669	0.0994452	0.0994274	0.0994242	0.0994191	0.0993707	0.0994489	0.0994406	0.0994186	0.0994146	0.0994324	0.0994318	
32	0.099641	0.0994216	0.0993977	0.0994234	0.0993795	0.099423	0.0994121	0.0994393	0.0994102	0.099409	0.0994387	0.0994362	0.0994268	0.0994226	0.099783	0.0994075	0.0993898	0.0993952	0.0994038	0.0993527	0.0993958	0.0993542	0.0994349	0.0994617	0.0994474	0.099461	0.0994323	0.0994361	0.0992431	0.0994213	0.0994252	0.0994475	0.0994601	0.0994494	0.0994619	0.099433	0.0994061	0.0994297	0.0994113	0.0994161	0.0994338	0.099427	0.0993638	0.099456	0.0994531	0.099451	0.099425	0.0994528	0.0994232	0.0993861	0.0994192	0.0994066	0.0994026	0.0994574	0.0994535	0.0994515	0.0992672	0.0994551	0.0994673	0.0994454	0.0994274	0.0994242	0.099419	0.0993701	0.0994491	0.0994408	0.0994185	0.0994145	0.0994325	0.0994318	
33	0.0996432	0.0994215	0.0993974	0.0994233	0.099379	0.099423	0.0994119	0.0994394	0.09941	0.0994088	0.0994388	0.0994363	0.0994267	0.0994225	0.0997866	0.0994073	0.0993894	0.0993949	0.0994035	0.0993519	0.0993954	0.0993535	0.099435	0.099462	0.0994476	0.0994613	0.0994324	0.0994362	0.0992412	0.0994212	0.0994252	0.0994477	0.0994604	0.0994496	0.0994623	0.0994331	0.0994059	0.0994297	0.0994112	0.099416	0.0994339	0.099427	0.0993632	0.0994562	0.0994534	0.0994512	0.099425	0.099453	0.0994231	0.0993856	0.0994191	0.0994064	0.0994023	0.0994577	0.0994537	0.0994518	0.0992656	0.0994554	0.0994677	0.0994455	0.0994274	0.0994242	0.0994189	0.0993695	0.0994493	0.0994409	0.0994184	0.0994143	0.0994325	0.0994319	
