
31	1	1	1	1	1	182.03	186	183.88	188.31	178.081	173.522	182.814	184.796	179.717	180.54	178.75	191.637	175.339	172.763	174.214	176.733	174.369	193.211	240.795	227.859	232.557	226.068	227.916	
32	1	1	1	1	1	182.029	186	183.88	188.31	178.081	173.522	182.814	184.796	179.717	180.54	178.75	191.637	175.339	172.762	174.213	176.733	174.369	193.211	240.794	227.858	232.557	226.067	227.916	
33	1	1	1	1	1	182.029	186	183.88	188.31	178.08	173.521	182.813	184.795	179.717	180.54	178.75	191.637	175.338	172.762	174.213	176.732	174.368	193.21	240.793	227.858	232.557	226.067	227.915	
34	1	1	1	1	1	182.029	185.999	183.879	188.31	178.08	173.521	182.813	184.795	179.716	180.54	178.75	191.636	175.338	172.762	174.213	176.732	174.368	193.21	240.793	227.858	232.556	226.067	227.915	
35	1	1	1	1	1	182.028	185.999	183.879	188.309	178.08	173.521	182.812	184.794	179.716	180.54	178.75	191.636	175.338	172.761	174.213	176.732	174.368	193.21	240.792	227.858	232.556	226.066	227.915	
36	1	1	1	1	1	182.028	185.999	183.879	188.309	178.079	173.521	182.812	184.794	179.716	180.539	178.749	191.636	175.337	172.761	174.212	176.732	174.367	193.209	240.792	227.857	232.556	226.066	227.915	
37	1	1	1	1	1	182.028	185.998	183.879	188.309	178.079	173.52	182.812	184.794	179.716	180.539	178.749	191.636	175.337	172.76	174.212	176.731	174.367	193.209	240.791	227.857	232.555	226.066	227.914	
38	1	1	1	1	1	182.027	185.998	183.878	188.308	178.078	173.52	182.811	184.793	179.715	180.539	178.749	191.635	175.337	172.76	174.212	176.731	174.367	193.208	240.79	227.857	232.555	226.065	227.914	
39	1	1	1	1	1	182.027	185.998	183.878	188.308	178.078	173.52	182.811	184.793	179.715	180.539	178.749	191.635	175.337	172.76	174.212	176.731	174.367	193.208	240.79	227.856	232.555	226.065	227.914	
40	1	1	1	1	1	182.026	185.997	183.878	188.308	178.077	173.52	182.81	184.793	179.715	180.538	178.748	191.635	175.336	172.759	174.211	176.731	174.366	193.207	240.789	227.856	232.554	226.065	227.913	
41	1	1	1	1	1	182.026	185.997	183.877	188.308	178.077	173.519	182.81	184.792	179.715	180.538	178.748	191.635	175.336	172.759	174.211	176.73	174.366	193.207	240.788	227.856	232.554	226.064	227.913	
42	1	1	1	1	1	182.026	185.997	183.877	188.307	178.077	173.519	182.809	184.792	179.714	180.538	178.748	191.634	175.336	172.758	174.211	176.73	174.366	193.206	240.788	227.855	232.554	226.064	227.912	
43	1	1	1	1	1	182.025	185.996	183.877	188.307	178.076	173.519	182.809	184.791	179.714	180.538	178.748	191.634	175.335	172.758	174.21	176.73	174.365	193.206	240.787	227.855	232.553	226.064	227.912	
44	1	1	1	1	1	182.025	185.996	183.876	188.307	178.076	173.518	182.808	184.791	179.714	180.538	178.748	191.634	175.335	172.758	174.21	176.73	174.365	193.205	240.786	227.855	232.553	226.063	227.912	
45	1	1	1	1	1	182.024	185.996	183.876	188.306	178.075	173.518	182.808	184.791	179.714	180.537	178.747	191.634	175.335	172.757	174.21	176.729	174.364	193.205	240.786	227.854	232.553	226.063	227.911	
46	1	1	1	1	1	182.024	185.995	183.876	188.306	178.075	173.518	182.807	184.79	179.713	180.537	178.747	191.633	175.334	172.757	174.21	176.729	174.364	193.204	240.785	227.854	232.552	226.063	227.911	
47	1	1	1	1	1	182.024	185.995	183.875	188.306	178.074	173.518	182.807	184.79	179.713	180.537	178.747	191.633	175.334	172.756	174.209	176.729	174.364	193.204	240.784	227.853	232.552	226.062	227.911	
48	1	1	1	1	1	182.023	185.994	183.875	188.305	178.074	173.517	182.806	184.789	179.713	180.537	178.747	191.633	175.334	172.756	174.209	176.728	174.363	193.203	240.784	227.853	232.552	226.062	227.91	
49	1	1	1	1	1	182.023	185.994	183.875	188.305	178.073	173.517	182.806	184.789	179.713	180.536	178.746	191.633	175.334	172.755	174.209	176.728	174.363	193.203	240.783	227.853	232.551	226.062	227.91	
50	1	1	1	1	1	182.022	185.994	183.874	188.305	178.073	173.517	182.805	184.788	179.712	180.536	178.746	191.632	175.333	172.755	174.208	176.728	174.363	193.202	240.782	227.852	232.551	226.061	227.91	
51	1	1	1	1	1	182.022	185.993	183.874	188.304	178.072	173.516	182.805	184.788	179.712	180.536	178.746	191.632	175.333	172.754	174.208	176.728	174.362	193.202	240.781	227.852	232.55	226.061	227.909	
52	1	1	1	1	1	182.021	185.993	183.874	188.304	178.072	173.516	182.804	184.788	179.712	180.536	178.746	191.632	175.333	172.754	174.208	176.727	174.362	193.201	240.781	227.852	232.55	226.06	227.909	
53	1	1	1	1	1	182.021	185.993	183.873	188.304	178.071	173.516	182.804	184.787	179.711	180.535	178.745	191.632	175.332	172.754	174.207	176.727	174.362	193.201	240.78	227.851	232.55	226.06	227.908	
54	1	1	1	1	1	182.02	185.992	183.873	188.303	178.071	173.515	182.803	184.787	179.711	180.535	178.745	191.631	175.332	172.753	174.207	176.727	174.361	193.2	240.779	227.851	232.549	226.06	227.908	
55	1	1	1	1	1	182.02	185.992	183.873	188.303	178.07	173.515	182.803	184.786	179.711	180.535	178.745	191.631	175.332	172.753	174.207	176.726	174.361	193.2	240.778	227.85	232.549	226.059	227.908	
56	1	1	1	1	1	182.02	185.991	183.872	188.303	178.07	173.515	182.802	184.786	179.711	180.535	178.745	191.631	175.331	172.752	174.206	176.726	174.36	193.199	240.778	227.85	232.549	226.059	227.907	
57	1	1	1	1	1	182.019	185.991	183.872	188.302	178.069	173.514	182.802	184.785	179.71	180.534	178.744	191.63	175.331	172.752	174.206	176.726	174.36	193.199	240.777	227.85	232.548	226.058	227.907	
58	1	1	1	1	1	182.019	185.991	183.871	188.302	178.069	173.514	182.801	184.785	179.71	180.534	178.744	191.63	175.331	172.751	174.206	176.725	174.36	193.198	240.776	227.849	232.548	226.058	227.906	
59	1	1	1	1	1	182.018	185.99	183.871	188.302	178.068	173.514	182.801	184.784	179.71	180.534	178.744	191.63	175.33	172.751	174.205	176.725	174.359	193.197	240.775	227.849	232.547	226.058	227.906	
60	1	1	1	1	1	182.018	185.99	183.871	188.301	178.068	173.514	182.8	184.784	179.709	180.533	178.744	191.629	175.33	172.75	174.205	176.725	174.359	193.197	240.775	227.848	232.547	226.057	227.906	
61	1	1	1	1	1	182.017	185.989	183.87	188.301	178.067	173.513	182.8	184.783	179.709	180.533	178.743	191.629	175.329	172.75	174.205	176.724	174.358	193.196	240.774	227.848	232.547	226.057	227.905	
62	1	1	1	1	1	182.017	185.989	183.87	188.3	178.067	173.513	182.799	184.783	179.709	180.533	178.743	191.629	175.329	172.749	174.204	176.724	174.358	193.196	240.773	227.848	232.546	226.056	227.905	
63	1	1	1	1	1	182.016	185.988	183.87	188.3	178.066	173.512	182.798	184.782	179.708	180.533	178.743	191.629	175.329	172.749	174.204	176.724	174.358	193.195	240.772	227.847	232.546	226.056	227.904	
64	1	1	1	1	1	182.016	185.988	183.869	188.3	178.066	173.512	182.798	184.782	179.708	180.532	178.742	191.628	175.328	172.748	174.204	176.723	174.357	193.195	240.771	227.847	232.545	226.056	227.904	
65	1	1	1	1	1	182.015	185.988	183.869	188.299	178.065	173.512	182.797	184.781	179.708	180.532	178.742	191.628	175.328	172.748	174.203	176.723	174.357	193.194	240.771	227.846	232.545	226.055	227.903	
66	1	1	1	1	1	182.015	185.987	183.868	188.299	178.065	173.511	182.797	184.781	179.707	180.532	178.742	191.628	175.328	172.747	174.203	176.723	174.356	193.193	240.77	227.846	232.544	226.055	227.903	
67	1	1	1	1	1	182.014	185.987	183.868	188.299	178.064	173.511	182.796	184.78	179.707	180.531	178.742	191.627	175.327	172.747	174.203	176.722	174.356	193.193	240.769	227.846	232.544	226.054	227.903	
68	1	1	1	1	1	182.014	185.986	183.868	188.298	178.063	173.511	182.795	184.78	179.707	180.531	178.741	191.627	175.327	172.746	174.202	176.722	174.355	193.192	240.768	227.845	232.544	226.054	227.902	
69	1	1	1	1	1	182.013	185.986	183.867	188.298	178.063	173.51	182.795	184.779	179.706	180.531	178.741	191.627	175.326	172.746	174.202	176.722	174.355	193.191	240.767	227.845	232.543	226.053	227.902	
70	1	1	1	1	1	182.013	185.985	183.867	188.297	178.062	173.51	182.794	184.779	179.706	180.531	178.741	191.626	175.326	172.745	174.201	176.721	174.355	193.191	240.766	227.844	232.543	226.053	227.901	
71	1	1	1	1	1	182.012	185.985	183.866	188.297	178.062	173.51	182.794	184.778	179.706	180.53	178.74	191.626	175.326	172.744	174.201	176.721	174.354	193.19	240.765	227.844	232.542	226.052	227.901	
72	1	1	1	1	1	182.012	185.984	183.866	188.297	178.061	173.509	182.793	184.778	179.705	180.53	178.74	191.626	175.325	172.744	174.201	176.721	174.354	193.19	240.765	227.843	232.542	226.052	227.9	
73	1	1	1	1	1	182.011	185.984	183.865	188.296	178.06	173.509	182.792	184.777	179.705	180.53	178.74	191.625	175.325	172.743	174.2	176.72	174.353	193.189	240.764	227.843	232.541	226.052	227.9	
74	1	1	1	1	1	182.01	185.983	183.865	188.296	178.06	173.509	182.792	184.777	179.705	180.529	178.739	191.625	175.324	172.743	174.2	176.72	174.353	193.188	240.763	227.842	232.541	226.051	227.899	
75	1	1	1	1	1	182.01	185.983	183.865	188.295	178.059	173.508	182.791	184.776	179.704	180.529	178.739	191.625	175.324	172.742	174.199	176.719	174.352	193.188	240.762	227.842	232.54	226.051	227.899	
76	1	1	1	1	1	182.009	185.982	183.864	188.295	178.059	173.508	182.79	184.776	179.704	180.529	178.739	191.624	175.324	172.742	174.199	176.719	174.352	193.187	240.761	227.841	232.54	226.05	227.898	
77	1	1	1	1	1	182.009	185.982	183.864	188.294	178.058	173.507	182.79	184.775	179.704	180.528	178.738	191.624	175.323	172.741	174.199	176.719	174.351	193.186	240.76	227.841	232.539	226.05	227.898	
78	1	1	1	1	1	182.008	185.981	183.863	188.294	178.057	173.507	182.789	184.774	179.703	180.528	178.738	191.623	175.323	172.74	174.198	176.718	174.351	193.186	240.759	227.84	232.539	226.049	227.897	
79	1	1	1	1	1	182.008	185.981	183.863	188.294	178.057	173.507	182.788	184.774	179.703	180.528	178.738	191.623	175.322	172.74	174.198	176.718	174.35	193.185	240.758	227.84	232.538	226.049	227.897	
80	1	1	1	1	1	182.007	185.98	183.862	188.293	178.056	173.506	182.788	184.773	179.702	180.527	178.737	191.623	175.322	172.739	174.197	176.718	174.35	193.184	240.757	227.839	232.538	226.048	227.896	
81	1	1	1	1	1	182.006	185.98	183.862	188.293	178.055	173.506	182.787	184.773	179.702	180.527	178.737	191.622	175.321	172.739	174.197	176.717	174.349	193.184	240.756	227.839	232.537	226.048	227.896	
82	1	1	1	1	1	182.006	185.979	183.861	188.292	178.055	173.505	182.786	184.772	179.702	180.527	178.737	191.622	175.321	172.738	174.197	176.717	174.349	193.183	240.755	227.838	232.537	226.047	227.895	
83	1	1	1	1	1	182.005	185.979	183.861	188.292	178.054	173.505	182.786	184.771	179.701	180.526	178.736	191.622	175.321	172.737	174.196	176.716	174.348	193.182	240.754	227.838	232.536	226.047	227.895	
84	1	1	1	1	1	182.005	185.978	183.86	188.291	178.053	173.504	182.785	184.771	179.701	180.526	178.736	191.621	175.32	172.737	174.196	176.716	174.348	193.181	240.753	227.837	232.536	226.046	227.894	
85	1	1	1	1	1	182.004	185.978	183.86	188.291	178.053	173.504	182.784	184.77	179.7	180.526	178.736	191.621	175.32	172.736	174.195	176.715	174.347	193.181	240.752	227.837	232.535	226.046	227.894	
86	1	1	1	1	1	182.003	185.977	183.859	188.29	178.052	173.504	182.783	184.77	179.7	180.525	178.735	191.62	175.319	172.736	174.195	176.715	174.347	193.18	240.751	227.836	232.535	226.045	227.893	
87	1	1	1	1	1	182.003	185.977	183.859	188.29	178.051	173.503	182.783	184.769	179.7	180.525	178.735	191.62	175.319	172.735	174.194	176.715	174.346	193.179	240.75	227.836	232.534	226.044	227.893	
88	1	1	1	1	1	182.002	185.976	183.858	188.289	178.051	173.503	182.782	184.768	179.699	180.524	178.735	191.62	175.318	172.734	174.194	176.714	174.346	193.178	240.749	227.835	232.534	226.044	227.892	
89	1	1	1	1	1	182.001	185.976	183.858	188.289	178.05	173.502	182.781	184.768	179.699	180.524	178.734	191.619	175.318	172.734	174.193	176.714	174.345	193.178	240.748	227.835	232.533	226.043	227.892	
90	1	1	1	1	1	182.001	185.975	183.857	188.288	178.049	173.502	182.78	184.767	179.698	180.524	178.734	191.619	175.317	172.733	174.193	176.713	174.345	193.177	240.747	227.834	232.533	226.043	227.891	
91	1	1	1	1	1	182	185.974	183.857	188.288	178.048	173.501	182.78	184.766	179.698	180.523	178.734	191.618	175.317	172.732	174.192	176.713	174.344	193.176	240.746	227.834	232.532	226.042	227.89	
92	1	1	1	1	1	181.999	185.974	183.856	188.287	178.048	173.501	182.779	184.766	179.698	180.523	178.733	191.618	175.316	172.732	174.192	176.712	174.344	193.175	240.745	227.833	232.531	226.042	227.89	
93	1	1	1	1	1	181.999	185.973	183.856	188.287	178.047	173.5	182.778	184.765	179.697	180.523	178.733	191.618	175.316	172.731	174.192	176.712	174.343	193.174	240.744	227.832	232.531	226.041	227.889	
94	1	1	1	1	1	181.998	185.973	183.855	188.286	178.046	173.5	182.777	184.764	179.697	180.522	178.732	191.617	175.315	172.73	174.191	176.712	174.342	193.174	240.743	227.832	232.53	226.041	227.889	
95	1	1	1	1	1	181.997	185.972	183.855	188.286	178.046	173.5	182.777	184.764	179.696	180.522	178.732	191.617	175.315	172.73	174.191	176.711	174.342	193.173	240.741	227.831	232.53	226.04	227.888	
96	1	1	1	1	1	181.997	185.971	183.854	188.285	178.045	173.499	182.776	184.763	179.696	180.521	178.732	191.616	175.314	172.729	174.19	176.711	174.341	193.172	240.74	227.831	232.529	226.039	227.887	
97	1	1	1	1	1	181.996	185.971	183.854	188.285	178.044	173.499	182.775	184.762	179.695	180.521	178.731	191.616	175.314	172.728	174.19	176.71	174.341	193.171	240.739	227.83	232.529	226.039	227.887	
98	1	1	1	1	1	181.995	185.97	183.853	188.284	178.043	173.498	182.774	184.762	179.695	180.521	178.731	191.615	175.313	172.727	174.189	176.71	174.34	193.17	240.738	227.829	232.528	226.038	227.886	
99	1	1	1	1	1	181.995	185.97	183.852	188.284	178.042	173.498	182.773	184.761	179.694	180.52	178.73	191.615	175.313	172.727	174.189	176.709	174.339	193.17	240.737	227.829	232.527	226.038	227.886	
100	1	1	1	1	1	181.994	185.969	183.852	188.283	178.042	173.497	182.773	184.76	179.694	180.52	178.73	191.615	175.312	172.726	174.188	176.709	174.339	193.169	240.736	227.828	232.527	226.037	227.885	
101	1	1	1	1	1	181.993	185.968	183.851	188.283	178.041	173.497	182.772	184.76	179.693	180.519	178.73	191.614	175.312	172.725	174.187	176.708	174.338	193.168	240.734	227.828	232.526	226.036	227.884	
102	1	1	1	1	1	181.992	185.968	183.851	188.282	178.04	173.496	182.771	184.759	179.693	180.519	178.729	191.614	175.311	172.724	174.187	176.708	174.338	193.167	240.733	227.827	232.525	226.036	227.884	
103	1	1	1	1	1	181.992	185.967	183.85	188.281	178.039	173.496	182.77	184.758	179.693	180.519	178.729	191.613	175.311	172.724	174.186	176.707	174.337	193.166	240.732	227.826	232.525	226.035	227.883	
104	1	1	1	1	1	181.991	185.966	183.85	188.281	178.038	173.495	182.769	184.757	179.692	180.518	178.728	191.613	175.31	172.723	174.186	176.707	174.336	193.165	240.731	227.826	232.524	226.034	227.882	
105	1	1	1	1	1	181.99	185.966	183.849	188.28	178.038	173.495	182.768	184.757	179.692	180.518	178.728	191.612	175.309	172.722	174.185	176.706	174.336	193.164	240.73	227.825	232.524	226.034	227.882	
106	1	1	1	1	1	181.989	185.965	183.848	188.28	178.037	173.494	182.767	184.756	179.691	180.517	178.728	191.612	175.309	172.721	174.185	176.706	174.335	193.163	240.728	227.824	232.523	226.033	227.881	
107	1	1	1	1	1	181.989	185.964	183.848	188.279	178.036	173.494	182.766	184.755	179.691	180.517	178.727	191.611	175.308	172.721	174.184	176.705	174.334	193.163	240.727	227.824	232.522	226.033	227.88	
108	1	1	1	1	1	181.988	185.964	183.847	188.279	178.035	173.493	182.766	184.754	179.69	180.516	178.727	191.611	175.308	172.72	174.184	176.705	174.334	193.162	240.726	227.823	232.522	226.032	227.88	
109	1	1	1	1	1	181.987	185.963	183.847	188.278	178.034	173.492	182.765	184.753	179.69	180.516	178.726	191.61	175.307	172.719	174.183	176.704	174.333	193.161	240.725	227.823	232.521	226.031	227.879	
110	1	1	1	1	1	181.986	185.962	183.846	188.277	178.033	173.492	182.764	184.753	179.689	180.515	178.726	191.61	175.307	172.718	174.183	176.704	174.332	193.16	240.723	227.822	232.52	226.031	227.878	
111	1	1	1	1	1	181.986	185.962	183.845	188.277	178.032	173.491	182.763	184.752	179.688	180.515	178.725	191.609	175.306	172.717	174.182	176.703	174.332	193.159	240.722	227.821	232.52	226.03	227.878	
112	1	1	1	1	1	181.985	185.961	183.845	188.276	178.031	173.491	182.762	184.751	179.688	180.514	178.725	191.609	175.305	172.716	174.181	176.702	174.331	193.158	240.721	227.82	232.519	226.029	227.877	
113	1	1	1	1	1	181.984	185.96	183.844	188.276	178.031	173.49	182.761	184.75	179.687	180.514	178.724	191.608	175.305	172.716	174.181	176.702	174.33	193.157	240.719	227.82	232.518	226.028	227.876	
114	1	1	1	1	1	181.983	185.96	183.843	188.275	178.03	173.49	182.76	184.749	179.687	180.514	178.724	191.608	175.304	172.715	174.18	176.701	174.33	193.156	240.718	227.819	232.517	226.028	227.876	
115	1	1	1	1	1	181.982	185.959	183.843	188.274	178.029	173.489	182.759	184.749	179.686	180.513	178.723	191.607	175.303	172.714	174.18	176.701	174.329	193.155	240.717	227.818	232.517	226.027	227.875	
116	1	1	1	1	1	181.981	185.958	183.842	188.274	178.028	173.488	182.758	184.748	179.686	180.513	178.723	191.607	175.303	172.713	174.179	176.7	174.328	193.154	240.715	227.818	232.516	226.026	227.874	
117	1	1	1	1	1	181.981	185.957	183.841	188.273	178.027	173.488	182.757	184.747	179.685	180.512	178.722	191.606	175.302	172.712	174.178	176.7	174.328	193.153	240.714	227.817	232.515	226.026	227.873	
118	1	1	1	1	1	181.98	185.957	183.841	188.272	178.026	173.487	182.756	184.746	179.685	180.512	178.722	191.606	175.302	172.711	174.178	176.699	174.327	193.152	240.712	227.816	232.515	226.025	227.873	
119	1	1	1	1	1	181.979	185.956	183.84	188.272	178.025	173.487	182.755	184.745	179.684	180.511	178.721	191.605	175.301	172.71	174.177	176.698	174.326	193.151	240.711	227.815	232.514	226.024	227.872	
120	1	1	1	1	1	181.978	185.955	183.839	188.271	178.024	173.486	182.754	184.744	179.684	180.511	178.721	191.604	175.3	172.71	174.177	176.698	174.325	193.15	240.709	227.815	232.513	226.023	227.871	
121	1	1	1	1	1	181.977	185.954	183.839	188.27	178.023	173.485	182.753	184.743	179.683	180.51	178.72	191.604	175.3	172.709	174.176	176.697	174.325	193.149	240.708	227.814	232.512	226.023	227.87	
122	1	1	1	1	1	181.976	185.954	183.838	188.27	178.022	173.485	182.752	184.743	179.682	180.51	178.72	191.603	175.299	172.708	174.175	176.697	174.324	193.148	240.707	227.813	232.512	226.022	227.87	
123	1	1	1	1	1	181.975	185.953	183.837	188.269	178.021	173.484	182.751	184.742	179.682	180.509	178.719	191.603	175.298	172.707	174.175	176.696	174.323	193.147	240.705	227.812	232.511	226.021	227.869	
124	1	1	1	1	1	181.974	185.952	183.836	188.268	178.02	173.484	182.75	184.741	179.681	180.509	178.719	191.602	175.298	172.706	174.174	176.695	174.322	193.145	240.704	227.812	232.51	226.02	227.868	
125	1	1	1	1	1	181.973	185.951	183.836	188.268	178.019	173.483	182.749	184.74	179.681	180.508	178.718	191.602	175.297	172.705	174.173	176.695	174.322	193.144	240.702	227.811	232.509	226.02	227.867	
126	1	1	1	1	1	181.972	185.95	183.835	188.267	178.018	173.482	182.748	184.739	179.68	180.507	178.718	191.601	175.296	172.704	174.173	176.694	174.321	193.143	240.7	227.81	232.508	226.019	227.866	
127	1	1	1	1	1	181.971	185.949	183.834	188.266	178.017	173.482	182.747	184.738	179.679	180.507	178.717	191.6	175.296	172.703	174.172	176.694	174.32	193.142	240.699	227.809	232.508	226.018	227.866	
128	1	1	1	1	1	181.971	185.949	183.833	188.265	178.016	173.481	182.745	184.737	179.679	180.506	178.717	191.6	175.295	172.702	174.171	176.693	174.319	193.141	240.697	227.808	232.507	226.017	227.865	
129	1	1	1	1	1	181.97	185.948	183.833	188.265	178.015	173.48	182.744	184.736	179.678	180.506	178.716	191.599	175.294	172.701	174.171	176.692	174.318	193.14	240.696	227.808	232.506	226.016	227.864	
130	1	1	1	1	1	181.969	185.947	183.832	188.264	178.014	173.48	182.743	184.735	179.678	180.505	178.716	191.599	175.293	172.7	174.17	176.692	174.318	193.139	240.694	227.807	232.505	226.015	227.863	
131	1	1	1	1	1	181.968	185.946	183.831	188.263	178.013	173.479	182.742	184.734	179.677	180.505	178.715	191.598	175.293	172.699	174.169	176.691	174.317	193.138	240.693	227.806	232.504	226.015	227.862	
132	1	1	1	1	1	181.967	185.945	183.83	188.262	178.012	173.478	182.741	184.733	179.676	180.504	178.715	191.597	175.292	172.698	174.168	176.69	174.316	193.136	240.691	227.805	232.504	226.014	227.861	
133	1	1	1	1	1	181.966	185.944	183.83	188.262	178.01	173.478	182.74	184.732	179.676	180.504	178.714	191.597	175.291	172.697	174.168	176.69	174.315	193.135	240.689	227.804	232.503	226.013	227.861	
