
14	1	1	1	1	1	1	1	307.105	301.471	303.44	305.327	305.557	293.057	299.285	293.216	296.688	295.341	293.408	304.172	289.841	293.232	303.787	309.089	297.98	296.959	297.616	294.747	296.09	306.487	293.497	303.587	303.517	302.529	299.902	290.973	300.259	300.175	298.815	297.686	299.064	301.544	292.252	294.19	300.15	297.6	298.324	297.396	348.826	346.766	357.437	343.425	355.7	352.986	352.453	
15	1	1	1	1	1	1	1	307.105	301.471	303.44	305.326	305.556	293.057	299.285	293.216	296.688	295.34	293.408	304.171	289.841	293.232	303.787	309.088	297.98	296.959	297.615	294.747	296.089	306.487	293.497	303.586	303.517	302.529	299.902	290.972	300.259	300.174	298.815	297.686	299.064	301.543	292.251	294.19	300.15	297.6	298.323	297.396	348.826	346.766	357.436	343.425	355.7	352.986	352.452	
16	1	1	1	1	1	1	1	307.104	301.47	303.44	305.326	305.556	293.056	299.284	293.216	296.688	295.34	293.408	304.171	289.84	293.231	303.787	309.088	297.979	296.958	297.615	294.747	296.089	306.486	293.496	303.586	303.517	302.528	299.902	290.972	300.259	300.174	298.815	297.685	299.063	301.543	292.251	294.189	300.15	297.6	298.323	297.396	348.826	346.765	357.436	343.424	355.7	352.986	352.452	
17	1	1	1	1	1	1	1	307.104	301.47	303.439	305.326	305.556	293.056	299.284	293.215	296.687	295.34	293.407	304.171	289.84	293.231	303.786	309.088	297.979	296.958	297.614	294.746	296.088	306.486	293.496	303.586	303.516	302.528	299.901	290.972	300.258	300.173	298.814	297.685	299.063	301.543	292.25	294.189	300.149	297.6	298.323	297.395	348.825	346.765	357.436	343.424	355.7	352.986	352.452	
18	1	1	1	1	1	1	1	307.104	301.47	303.439	305.325	305.555	293.056	299.283	293.215	296.687	295.339	293.407	304.17	289.84	293.231	303.786	309.087	297.979	296.957	297.614	294.746	296.088	306.486	293.495	303.585	303.516	302.528	299.901	290.971	300.258	300.173	298.814	297.685	299.063	301.542	292.25	294.189	300.149	297.599	298.322	297.395	348.825	346.765	357.435	343.424	355.7	352.986	352.452	
19	1	1	1	1	1	1	1	307.103	301.469	303.439	305.325	305.555	293.056	299.283	293.215	296.687	295.339	293.407	304.17	289.839	293.23	303.786	309.087	297.978	296.957	297.614	294.745	296.088	306.485	293.495	303.585	303.515	302.527	299.901	290.971	300.258	300.173	298.814	297.684	299.062	301.542	292.25	294.188	300.149	297.599	298.322	297.395	348.825	346.765	357.435	343.424	355.699	352.985	352.452	
20	1	1	1	1	1	1	1	307.103	301.469	303.438	305.324	305.555	293.055	299.283	293.214	296.687	295.339	293.406	304.169	289.839	293.23	303.785	309.087	297.978	296.957	297.613	294.745	296.087	306.485	293.495	303.585	303.515	302.527	299.9	290.97	300.257	300.172	298.813	297.684	299.062	301.542	292.249	294.188	300.148	297.599	298.322	297.394	348.825	346.764	357.434	343.423	355.699	352.985	352.451	
21	1	1	1	1	1	1	1	307.102	301.468	303.438	305.324	305.554	293.055	299.282	293.214	296.686	295.338	293.406	304.169	289.839	293.23	303.785	309.086	297.978	296.956	297.613	294.745	296.087	306.485	293.494	303.584	303.514	302.527	299.9	290.97	300.257	300.172	298.813	297.684	299.062	301.541	292.249	294.187	300.148	297.598	298.322	297.394	348.824	346.764	357.434	343.423	355.699	352.985	352.451	
22	1	1	1	1	1	1	1	307.102	301.468	303.438	305.324	305.554	293.055	299.282	293.214	296.686	295.338	293.406	304.168	289.838	293.229	303.784	309.086	297.977	296.956	297.613	294.744	296.086	306.484	293.494	303.584	303.514	302.526	299.9	290.97	300.256	300.171	298.813	297.683	299.061	301.541	292.249	294.187	300.147	297.598	298.321	297.393	348.824	346.764	357.434	343.423	355.699	352.985	352.451	
23	1	1	1	1	1	1	1	307.102	301.468	303.437	305.323	305.553	293.054	299.281	293.213	296.686	295.337	293.406	304.168	289.838	293.229	303.784	309.085	297.977	296.955	297.612	294.744	296.086	306.484	293.493	303.584	303.514	302.526	299.899	290.969	300.256	300.171	298.812	297.683	299.061	301.54	292.248	294.187	300.147	297.598	298.321	297.393	348.824	346.764	357.433	343.423	355.698	352.984	352.451	
24	1	1	1	1	1	1	1	307.101	301.467	303.437	305.323	305.553	293.054	299.281	293.213	296.685	295.337	293.405	304.168	289.838	293.229	303.784	309.085	297.977	296.955	297.612	294.743	296.085	306.484	293.493	303.583	303.513	302.525	299.899	290.969	300.256	300.17	298.812	297.682	299.06	301.54	292.248	294.186	300.147	297.597	298.321	297.393	348.824	346.763	357.433	343.422	355.698	352.984	352.45	
25	1	1	1	1	1	1	1	307.101	301.467	303.436	305.322	305.553	293.054	299.281	293.213	296.685	295.337	293.405	304.167	289.837	293.228	303.783	309.085	297.976	296.954	297.611	294.743	296.085	306.483	293.492	303.583	303.513	302.525	299.898	290.968	300.255	300.17	298.811	297.682	299.06	301.54	292.247	294.186	300.146	297.597	298.32	297.392	348.824	346.763	357.432	343.422	355.698	352.984	352.45	
26	1	1	1	1	1	1	1	307.1	301.466	303.436	305.322	305.552	293.053	299.28	293.212	296.684	295.336	293.405	304.167	289.837	293.228	303.783	309.084	297.976	296.954	297.611	294.743	296.085	306.483	293.492	303.582	303.512	302.525	299.898	290.968	300.255	300.169	298.811	297.682	299.06	301.539	292.247	294.185	300.146	297.597	298.32	297.392	348.823	346.763	357.432	343.422	355.698	352.984	352.45	
27	1	1	1	1	1	1	1	307.1	301.466	303.436	305.321	305.552	293.053	299.28	293.212	296.684	295.336	293.404	304.166	289.837	293.227	303.782	309.084	297.975	296.954	297.61	294.742	296.084	306.483	293.492	303.582	303.512	302.524	299.898	290.967	300.254	300.169	298.811	297.681	299.059	301.539	292.247	294.185	300.146	297.596	298.32	297.391	348.823	346.763	357.432	343.422	355.697	352.983	352.45	
28	1	1	1	1	1	1	1	307.1	301.465	303.435	305.321	305.552	293.053	299.279	293.211	296.684	295.335	293.404	304.166	289.836	293.227	303.782	309.083	297.975	296.953	297.61	294.742	296.084	306.482	293.491	303.582	303.511	302.524	299.897	290.967	300.254	300.169	298.81	297.681	299.059	301.538	292.246	294.184	300.145	297.596	298.319	297.391	348.823	346.762	357.431	343.421	355.697	352.983	352.449	
29	1	1	1	1	1	1	1	307.099	301.465	303.435	305.32	305.551	293.052	299.279	293.211	296.683	295.335	293.404	304.165	289.836	293.227	303.782	309.083	297.975	296.953	297.61	294.741	296.083	306.482	293.491	303.581	303.511	302.523	299.897	290.966	300.254	300.168	298.81	297.68	299.059	301.538	292.246	294.184	300.145	297.595	298.319	297.39	348.823	346.762	357.431	343.421	355.697	352.983	352.449	
30	1	1	1	1	1	1	1	307.099	301.465	303.435	305.32	305.551	293.052	299.279	293.211	296.683	295.334	293.403	304.165	289.836	293.226	303.781	309.083	297.974	296.952	297.609	294.741	296.083	306.482	293.49	303.581	303.511	302.523	299.896	290.966	300.253	300.168	298.81	297.68	299.058	301.538	292.245	294.184	300.144	297.595	298.318	297.39	348.822	346.762	357.43	343.421	355.697	352.983	352.449	
31	1	1	1	1	1	1	1	307.098	301.464	303.434	305.32	305.55	293.052	299.278	293.21	296.683	295.334	293.403	304.164	289.835	293.226	303.781	309.082	297.974	296.952	297.609	294.741	296.082	306.481	293.49	303.58	303.51	302.523	299.896	290.966	300.253	300.167	298.809	297.679	299.058	301.537	292.245	294.183	300.144	297.595	298.318	297.389	348.822	346.762	357.43	343.421	355.696	352.982	352.449	
32	1	1	1	1	1	1	1	307.098	301.464	303.434	305.319	305.55	293.051	299.278	293.21	296.682	295.334	293.403	304.164	289.835	293.225	303.78	309.082	297.973	296.951	297.608	294.74	296.082	306.481	293.489	303.58	303.51	302.522	299.896	290.965	300.252	300.167	298.809	297.679	299.057	301.537	292.245	294.183	300.144	297.594	298.318	297.389	348.822	346.761	357.429	343.42	355.696	352.982	352.448	
33	1	1	1	1	1	1	1	307.097	301.463	303.433	305.319	305.55	293.051	299.277	293.21	296.682	295.333	293.402	304.163	289.835	293.225	303.78	309.081	297.973	296.951	297.608	294.74	296.081	306.481	293.489	303.58	303.509	302.522	299.895	290.965	300.252	300.166	298.808	297.679	299.057	301.536	292.244	294.182	300.143	297.594	298.317	297.389	348.822	346.761	357.429	343.42	355.696	352.982	352.448	
34	1	1	1	1	1	1	1	307.097	301.463	303.433	305.318	305.549	293.051	299.277	293.209	296.682	295.333	293.402	304.163	289.834	293.225	303.779	309.081	297.973	296.95	297.607	294.739	296.081	306.48	293.488	303.579	303.509	302.521	299.895	290.964	300.252	300.166	298.808	297.678	299.057	301.536	292.244	294.182	300.143	297.594	298.317	297.388	348.821	346.761	357.428	343.42	355.696	352.982	352.448	
35	1	1	1	1	1	1	1	307.096	301.462	303.433	305.318	305.549	293.05	299.276	293.209	296.681	295.332	293.402	304.162	289.834	293.224	303.779	309.08	297.972	296.95	297.607	294.739	296.08	306.48	293.488	303.579	303.508	302.521	299.894	290.964	300.251	300.165	298.807	297.678	299.056	301.535	292.243	294.181	300.142	297.593	298.317	297.388	348.821	346.761	357.428	343.419	355.695	352.981	352.448	
36	1	1	1	1	1	1	1	307.096	301.462	303.432	305.317	305.548	293.05	299.276	293.208	296.681	295.332	293.401	304.162	289.833	293.224	303.778	309.08	297.972	296.949	297.606	294.739	296.08	306.48	293.487	303.578	303.508	302.521	299.894	290.963	300.251	300.165	298.807	297.677	299.056	301.535	292.243	294.181	300.142	297.593	298.316	297.387	348.821	346.76	357.428	343.419	355.695	352.981	352.447	
37	1	1	1	1	1	1	1	307.096	301.461	303.432	305.317	305.548	293.05	299.275	293.208	296.68	295.331	293.401	304.161	289.833	293.223	303.778	309.08	297.971	296.949	297.606	294.738	296.079	306.479	293.487	303.578	303.507	302.52	299.894	290.963	300.25	300.164	298.807	297.677	299.055	301.535	292.242	294.18	300.142	297.592	298.316	297.387	348.82	346.76	357.427	343.419	355.695	352.981	352.447	
38	1	1	1	1	1	1	1	307.095	301.461	303.431	305.316	305.548	293.049	299.275	293.207	296.68	295.331	293.4	304.161	289.833	293.223	303.778	309.079	297.971	296.948	297.606	294.738	296.079	306.479	293.486	303.577	303.507	302.52	299.893	290.962	300.25	300.164	298.806	297.676	299.055	301.534	292.242	294.18	300.141	297.592	298.316	297.386	348.82	346.76	357.427	343.419	355.695	352.981	352.447	
39	1	1	1	1	1	1	1	307.095	301.46	303.431	305.316	305.547	293.049	299.274	293.207	296.68	295.33	293.4	304.16	289.832	293.223	303.777	309.079	297.971	296.948	297.605	294.737	296.078	306.478	293.486	303.577	303.506	302.519	299.893	290.962	300.249	300.163	298.806	297.676	299.054	301.534	292.242	294.179	300.141	297.592	298.315	297.386	348.82	346.759	357.426	343.418	355.694	352.98	352.447	
40	1	1	1	1	1	1	1	307.094	301.46	303.43	305.315	305.547	293.049	299.274	293.207	296.679	295.33	293.4	304.16	289.832	293.222	303.777	309.078	297.97	296.947	297.605	294.737	296.078	306.478	293.485	303.577	303.506	302.519	299.892	290.961	300.249	300.163	298.805	297.675	299.054	301.533	292.241	294.179	300.14	297.591	298.315	297.385	348.82	346.759	357.426	343.418	355.694	352.98	352.446	
41	1	1	1	1	1	1	1	307.094	301.459	303.43	305.315	305.546	293.048	299.273	293.206	296.679	295.329	293.399	304.159	289.831	293.222	303.776	309.078	297.97	296.947	297.604	294.736	296.077	306.478	293.485	303.576	303.505	302.518	299.892	290.961	300.248	300.162	298.805	297.675	299.054	301.533	292.241	294.178	300.14	297.591	298.314	297.385	348.819	346.759	357.425	343.418	355.694	352.98	352.446	
42	1	1	1	1	1	1	1	307.093	301.459	303.43	305.314	305.546	293.048	299.273	293.206	296.678	295.329	293.399	304.159	289.831	293.221	303.776	309.077	297.969	296.946	297.604	294.736	296.077	306.477	293.484	303.576	303.505	302.518	299.891	290.96	300.248	300.162	298.804	297.674	299.053	301.532	292.24	294.178	300.139	297.59	298.314	297.384	348.819	346.759	357.425	343.417	355.693	352.979	352.446	
43	1	1	1	1	1	1	1	307.093	301.458	303.429	305.314	305.545	293.048	299.272	293.205	296.678	295.329	293.399	304.158	289.831	293.221	303.775	309.077	297.969	296.946	297.603	294.735	296.076	306.477	293.484	303.575	303.504	302.518	299.891	290.96	300.247	300.161	298.804	297.674	299.053	301.532	292.24	294.177	300.139	297.59	298.314	297.384	348.819	346.758	357.424	343.417	355.693	352.979	352.445	
44	1	1	1	1	1	1	1	307.092	301.458	303.429	305.313	305.545	293.047	299.272	293.205	296.678	295.328	293.398	304.158	289.83	293.22	303.775	309.076	297.968	296.945	297.603	294.735	296.076	306.477	293.483	303.575	303.504	302.517	299.891	290.959	300.247	300.16	298.804	297.673	299.052	301.531	292.239	294.177	300.139	297.59	298.313	297.383	348.818	346.758	357.424	343.417	355.693	352.979	352.445	
45	1	1	1	1	1	1	1	307.092	301.457	303.428	305.313	305.544	293.047	299.271	293.204	296.677	295.328	293.398	304.157	289.83	293.22	303.774	309.076	297.968	296.945	297.602	294.734	296.075	306.476	293.483	303.574	303.503	302.517	299.89	290.959	300.246	300.16	298.803	297.673	299.052	301.531	292.239	294.176	300.138	297.589	298.313	297.383	348.818	346.758	357.423	343.416	355.693	352.979	352.445	
46	1	1	1	1	1	1	1	307.091	301.457	303.428	305.312	305.544	293.046	299.271	293.204	296.677	295.327	293.397	304.157	289.829	293.22	303.774	309.075	297.967	296.944	297.602	294.734	296.075	306.476	293.482	303.574	303.503	302.516	299.89	290.958	300.246	300.159	298.803	297.672	299.051	301.53	292.238	294.176	300.138	297.589	298.312	297.382	348.818	346.757	357.423	343.416	355.692	352.978	352.445	
47	1	1	1	1	1	1	1	307.091	301.456	303.427	305.311	305.544	293.046	299.27	293.204	296.676	295.327	293.397	304.156	289.829	293.219	303.773	309.075	297.967	296.944	297.601	294.733	296.074	306.475	293.482	303.573	303.502	302.516	299.889	290.958	300.245	300.159	298.802	297.672	299.051	301.53	292.238	294.175	300.137	297.588	298.312	297.382	348.818	346.757	357.422	343.416	355.692	352.978	352.444	
48	1	1	1	1	1	1	1	307.09	301.456	303.427	305.311	305.543	293.046	299.27	293.203	296.676	295.326	293.397	304.156	289.829	293.219	303.773	309.074	297.966	296.943	297.601	294.733	296.074	306.475	293.481	303.573	303.501	302.515	299.889	290.957	300.245	300.158	298.802	297.671	299.05	301.529	292.237	294.175	300.137	297.588	298.311	297.381	348.817	346.757	357.422	343.416	355.692	352.978	352.444	
49	1	1	1	1	1	1	1	307.09	301.455	303.426	305.31	305.543	293.045	299.269	293.203	296.675	295.325	293.396	304.155	289.828	293.218	303.772	309.074	297.966	296.942	297.6	294.732	296.073	306.475	293.481	303.572	303.501	302.515	299.888	290.957	300.244	300.158	298.801	297.671	299.05	301.529	292.237	294.174	300.136	297.587	298.311	297.381	348.817	346.756	357.421	343.415	355.691	352.977	352.444	
50	1	1	1	1	1	1	1	307.089	301.455	303.426	305.31	305.542	293.045	299.269	293.202	296.675	295.325	293.396	304.155	289.828	293.218	303.772	309.073	297.965	296.942	297.599	294.732	296.073	306.474	293.48	303.572	303.5	302.514	299.888	290.956	300.244	300.157	298.801	297.67	299.049	301.528	292.236	294.174	300.136	297.587	298.311	297.38	348.817	346.756	357.421	343.415	355.691	352.977	352.443	
51	1	1	1	1	1	1	1	307.088	301.454	303.425	305.309	305.542	293.044	299.268	293.202	296.675	295.324	293.395	304.154	289.827	293.217	303.771	309.073	297.965	296.941	297.599	294.731	296.072	306.474	293.48	303.571	303.5	302.514	299.887	290.955	300.243	300.157	298.8	297.67	299.049	301.528	292.236	294.173	300.135	297.587	298.31	297.38	348.816	346.756	357.42	343.415	355.691	352.977	352.443	
52	1	1	1	1	1	1	1	307.088	301.453	303.425	305.309	305.541	293.044	299.268	293.201	296.674	295.324	293.395	304.153	289.827	293.217	303.771	309.072	297.965	296.941	297.598	294.731	296.072	306.473	293.479	303.571	303.499	302.513	299.887	290.955	300.243	300.156	298.8	297.669	299.048	301.527	292.235	294.172	300.135	297.586	298.31	297.379	348.816	346.755	357.419	343.414	355.69	352.976	352.443	
53	1	1	1	1	1	1	1	307.087	301.453	303.424	305.308	305.541	293.044	299.267	293.201	296.674	295.323	293.395	304.153	289.826	293.216	303.77	309.072	297.964	296.94	297.598	294.73	296.071	306.473	293.479	303.57	303.499	302.513	299.886	290.954	300.242	300.155	298.799	297.669	299.048	301.527	292.235	294.172	300.134	297.586	298.309	297.378	348.816	346.755	357.419	343.414	355.69	352.976	352.442	
54	1	1	1	1	1	1	1	307.087	301.452	303.424	305.307	305.54	293.043	299.267	293.2	296.673	295.323	293.394	304.152	289.826	293.216	303.77	309.071	297.964	296.94	297.597	294.73	296.07	306.472	293.478	303.57	303.498	302.512	299.886	290.954	300.242	300.155	298.799	297.668	299.047	301.526	292.234	294.171	300.134	297.585	298.309	297.378	348.815	346.755	357.418	343.414	355.69	352.976	352.442	
55	1	1	1	1	1	1	1	307.086	301.452	303.423	305.307	305.54	293.043	299.266	293.2	296.673	295.322	293.394	304.152	289.825	293.215	303.769	309.071	297.963	296.939	297.597	294.729	296.07	306.472	293.477	303.569	303.497	302.512	299.885	290.953	300.241	300.154	298.798	297.668	299.047	301.526	292.234	294.171	300.133	297.585	298.308	297.377	348.815	346.754	357.418	343.413	355.689	352.976	352.442	
56	1	1	1	1	1	1	1	307.086	301.451	303.423	305.306	305.539	293.042	299.265	293.199	296.672	295.322	293.393	304.151	289.825	293.215	303.769	309.07	297.963	296.938	297.596	294.729	296.069	306.471	293.477	303.569	303.497	302.511	299.885	290.953	300.241	300.154	298.798	297.667	299.046	301.525	292.233	294.17	300.133	297.584	298.308	297.377	348.815	346.754	357.417	343.413	355.689	352.975	352.441	
57	1	1	1	1	1	1	1	307.085	301.451	303.422	305.306	305.539	293.042	299.265	293.199	296.672	295.321	293.393	304.15	289.824	293.214	303.768	309.07	297.962	296.938	297.596	294.728	296.069	306.471	293.476	303.568	303.496	302.511	299.884	290.952	300.24	300.153	298.797	297.667	299.046	301.525	292.233	294.17	300.132	297.584	298.307	297.376	348.814	346.754	357.417	343.413	355.689	352.975	352.441	
58	1	1	1	1	1	1	1	307.085	301.45	303.422	305.305	305.538	293.041	299.264	293.198	296.671	295.321	293.393	304.15	289.824	293.214	303.767	309.069	297.961	296.937	297.595	294.728	296.068	306.471	293.476	303.568	303.496	302.51	299.884	290.951	300.24	300.152	298.797	297.666	299.045	301.524	292.232	294.169	300.132	297.583	298.307	297.376	348.814	346.753	357.416	343.412	355.688	352.975	352.441	
59	1	1	1	1	1	1	1	307.084	301.449	303.421	305.304	305.538	293.041	299.264	293.198	296.671	295.32	293.392	304.149	289.824	293.213	303.767	309.068	297.961	296.936	297.594	294.727	296.067	306.47	293.475	303.567	303.495	302.51	299.883	290.951	300.239	300.152	298.796	297.665	299.045	301.524	292.232	294.168	300.131	297.583	298.307	297.375	348.814	346.753	357.415	343.412	355.688	352.974	352.44	
60	1	1	1	1	1	1	1	307.083	301.449	303.421	305.304	305.537	293.04	299.263	293.197	296.67	295.319	293.392	304.149	289.823	293.213	303.766	309.068	297.96	296.936	297.594	294.727	296.067	306.47	293.474	303.567	303.494	302.509	299.883	290.95	300.238	300.151	298.796	297.665	299.044	301.523	292.231	294.168	300.131	297.582	298.306	297.374	348.813	346.753	357.415	343.411	355.688	352.974	352.44	
61	1	1	1	1	1	1	1	307.083	301.448	303.42	305.303	305.537	293.04	299.263	293.197	296.67	295.319	293.391	304.148	289.823	293.212	303.766	309.067	297.96	296.935	297.593	294.726	296.066	306.469	293.474	303.566	303.494	302.509	299.882	290.95	300.238	300.15	298.795	297.664	299.044	301.523	292.231	294.167	300.13	297.582	298.306	297.374	348.813	346.752	357.414	343.411	355.687	352.974	352.44	
62	1	1	1	1	1	1	1	307.082	301.447	303.42	305.303	305.536	293.04	299.262	293.196	296.669	295.318	293.391	304.147	289.822	293.212	303.765	309.067	297.959	296.935	297.593	294.725	296.066	306.469	293.473	303.566	303.493	302.508	299.882	290.949	300.237	300.15	298.795	297.664	299.043	301.522	292.23	294.166	300.13	297.581	298.305	297.373	348.813	346.752	357.414	343.411	355.687	352.973	352.439	
63	1	1	1	1	1	1	1	307.082	301.447	303.419	305.302	305.536	293.039	299.261	293.196	296.669	295.318	293.39	304.147	289.822	293.211	303.765	309.066	297.959	296.934	297.592	294.725	296.065	306.468	293.473	303.565	303.493	302.507	299.881	290.948	300.237	300.149	298.794	297.663	299.043	301.522	292.229	294.166	300.129	297.581	298.305	297.373	348.812	346.752	357.413	343.41	355.687	352.973	352.439	
64	1	1	1	1	1	1	1	307.081	301.446	303.419	305.301	305.535	293.039	299.261	293.195	296.668	295.317	293.39	304.146	289.821	293.21	303.764	309.066	297.958	296.933	297.591	294.724	296.064	306.468	293.472	303.564	303.492	302.507	299.88	290.948	300.236	300.148	298.794	297.663	299.042	301.521	292.229	294.165	300.129	297.58	298.304	297.372	348.812	346.751	357.412	343.41	355.686	352.972	352.439	
65	1	1	1	1	1	1	1	307.08	301.446	303.418	305.301	305.534	293.038	299.26	293.195	296.668	295.316	293.389	304.145	289.821	293.21	303.763	309.065	297.958	296.933	297.591	294.724	296.064	306.467	293.471	303.564	303.491	302.506	299.88	290.947	300.236	300.148	298.793	297.662	299.042	301.52	292.228	294.165	300.128	297.58	298.304	297.371	348.812	346.751	357.412	343.41	355.686	352.972	352.438	
66	1	1	1	1	1	1	1	307.08	301.445	303.417	305.3	305.534	293.038	299.259	293.194	296.667	295.316	293.389	304.145	289.82	293.209	303.763	309.064	297.957	296.932	297.59	294.723	296.063	306.467	293.471	303.563	303.491	302.506	299.879	290.946	300.235	300.147	298.792	297.661	299.041	301.52	292.228	294.164	300.127	297.579	298.303	297.371	348.811	346.751	357.411	343.409	355.686	352.972	352.438	
67	1	1	1	1	1	1	1	307.079	301.444	303.417	305.299	305.533	293.037	299.259	293.193	296.667	295.315	293.388	304.144	289.819	293.209	303.762	309.064	297.957	296.931	297.59	294.722	296.062	306.466	293.47	303.563	303.49	302.505	299.879	290.946	300.234	300.146	298.792	297.661	299.04	301.519	292.227	294.163	300.127	297.579	298.303	297.37	348.811	346.75	357.411	343.409	355.685	352.971	352.438	
68	1	1	1	1	1	1	1	307.078	301.444	303.416	305.299	305.533	293.037	299.258	293.193	296.666	295.315	293.388	304.143	289.819	293.208	303.762	309.063	297.956	296.931	297.589	294.722	296.062	306.466	293.469	303.562	303.489	302.505	299.878	290.945	300.234	300.146	298.791	297.66	299.04	301.519	292.226	294.163	300.126	297.578	298.302	297.369	348.811	346.75	357.41	343.408	355.685	352.971	352.437	
