
11	0.199938	0.199993	0.200094	0.199992	0.199983	0.199828	0.200076	0.200057	0.200023	0.200015	0.199885	0.200105	0.2001	0.199956	0.199955	0.200511	0.199714	0.199687	0.199935	0.200152	0.199844	0.200106	0.20006	0.200097	0.199893	
12	0.199937	0.199993	0.200095	0.199992	0.199983	0.199827	0.200077	0.200058	0.200023	0.200015	0.199884	0.200106	0.200101	0.199955	0.199954	0.200517	0.199711	0.199684	0.199934	0.200154	0.199843	0.200107	0.20006	0.200098	0.199892	
13	0.199937	0.199993	0.200096	0.199991	0.199983	0.199825	0.200078	0.200058	0.200023	0.200015	0.199883	0.200107	0.200102	0.199955	0.199954	0.200522	0.199709	0.199681	0.199933	0.200155	0.199841	0.200108	0.200061	0.200099	0.199891	
14	0.199936	0.199993	0.200097	0.199991	0.199983	0.199823	0.200079	0.200059	0.200024	0.200016	0.199882	0.200108	0.200103	0.199954	0.199953	0.200527	0.199706	0.199678	0.199933	0.200157	0.19984	0.200109	0.200062	0.2001	0.19989	
15	0.199935	0.199992	0.200098	0.199991	0.199983	0.199821	0.20008	0.200059	0.200024	0.200016	0.19988	0.200109	0.200104	0.199954	0.199953	0.200532	0.199703	0.199675	0.199932	0.200158	0.199838	0.20011	0.200062	0.200101	0.199888	
16	0.199935	0.199992	0.200099	0.199991	0.199982	0.199819	0.20008	0.20006	0.200024	0.200016	0.199879	0.20011	0.200105	0.199953	0.199952	0.200538	0.1997	0.199671	0.199931	0.20016	0.199836	0.200111	0.200063	0.200102	0.199887	
17	0.199934	0.199992	0.2001	0.199991	0.199982	0.199818	0.200081	0.200061	0.200024	0.200016	0.199878	0.200112	0.200106	0.199953	0.199952	0.200543	0.199697	0.199668	0.199931	0.200161	0.199835	0.200112	0.200064	0.200103	0.199886	
18	0.199933	0.199992	0.200101	0.199991	0.199982	0.199816	0.200082	0.200061	0.200025	0.200016	0.199877	0.200113	0.200107	0.199952	0.199951	0.200549	0.199694	0.199665	0.19993	0.200163	0.199833	0.200114	0.200064	0.200104	0.199885	
19	0.199933	0.199992	0.200102	0.199991	0.199982	0.199814	0.200083	0.200062	0.200025	0.200016	0.199875	0.200114	0.200108	0.199952	0.199951	0.200554	0.19969	0.199661	0.199929	0.200165	0.199831	0.200115	0.200065	0.200105	0.199884	
20	0.199932	0.199992	0.200103	0.199991	0.199982	0.199812	0.200084	0.200062	0.200025	0.200017	0.199874	0.200115	0.200109	0.199951	0.19995	0.20056	0.199687	0.199658	0.199929	0.200166	0.19983	0.200116	0.200066	0.200106	0.199883	
21	0.199931	0.199992	0.200104	0.199991	0.199982	0.19981	0.200085	0.200063	0.200025	0.200017	0.199873	0.200116	0.20011	0.199951	0.19995	0.200566	0.199684	0.199654	0.199928	0.200168	0.199828	0.200117	0.200066	0.200107	0.199882	
22	0.199931	0.199992	0.200105	0.199991	0.199981	0.199808	0.200085	0.200064	0.200026	0.200017	0.199872	0.200117	0.200111	0.19995	0.199949	0.200571	0.199681	0.199651	0.199927	0.20017	0.199826	0.200118	0.200067	0.200108	0.19988	
23	0.19993	0.199992	0.200107	0.199991	0.199981	0.199806	0.200086	0.200064	0.200026	0.200017	0.19987	0.200119	0.200112	0.19995	0.199949	0.200577	0.199678	0.199647	0.199926	0.200172	0.199824	0.200119	0.200068	0.20011	0.199879	
24	0.199929	0.199992	0.200108	0.19999	0.199981	0.199804	0.200087	0.200065	0.200026	0.200017	0.199869	0.20012	0.200114	0.199949	0.199948	0.200583	0.199674	0.199644	0.199926	0.200173	0.199823	0.200121	0.200068	0.200111	0.199878	
25	0.199928	0.199992	0.200109	0.19999	0.199981	0.199802	0.200088	0.200066	0.200026	0.200017	0.199868	0.200121	0.200115	0.199949	0.199948	0.200589	0.199671	0.19964	0.199925	0.200175	0.199821	0.200122	0.200069	0.200112	0.199877	
26	0.199928	0.199992	0.20011	0.19999	0.199981	0.1998	0.200089	0.200066	0.200027	0.200018	0.199866	0.200122	0.200116	0.199948	0.199947	0.200595	0.199668	0.199636	0.199924	0.200177	0.199819	0.200123	0.20007	0.200113	0.199875	
27	0.199927	0.199992	0.200111	0.19999	0.19998	0.199798	0.20009	0.200067	0.200027	0.200018	0.199865	0.200123	0.200117	0.199948	0.199947	0.200601	0.199664	0.199633	0.199923	0.200179	0.199817	0.200124	0.20007	0.200114	0.199874	
28	0.199926	0.199991	0.200112	0.19999	0.19998	0.199796	0.200091	0.200068	0.200027	0.200018	0.199864	0.200125	0.200118	0.199947	0.199946	0.200607	0.199661	0.199629	0.199923	0.20018	0.199815	0.200126	0.200071	0.200115	0.199873	
29	0.199925	0.199991	0.200113	0.19999	0.19998	0.199794	0.200092	0.200068	0.200028	0.200018	0.199862	0.200126	0.200119	0.199947	0.199946	0.200613	0.199658	0.199625	0.199922	0.200182	0.199813	0.200127	0.200072	0.200116	0.199872	
30	0.199925	0.199991	0.200114	0.19999	0.19998	0.199792	0.200093	0.200069	0.200028	0.200018	0.199861	0.200127	0.200121	0.199946	0.199945	0.200619	0.199654	0.199622	0.199921	0.200184	0.199811	0.200128	0.200072	0.200118	0.19987	
31	0.199924	0.199991	0.200115	0.19999	0.19998	0.19979	0.200094	0.20007	0.200028	0.200019	0.199859	0.200128	0.200122	0.199946	0.199944	0.200626	0.199651	0.199618	0.19992	0.200186	0.19981	0.20013	0.200073	0.200119	0.199869	
32	0.199923	0.199991	0.200117	0.19999	0.199979	0.199788	0.200094	0.20007	0.200028	0.200019	0.199858	0.20013	0.200123	0.199945	0.199944	0.200632	0.199647	0.199614	0.199919	0.200188	0.199808	0.200131	0.200074	0.20012	0.199868	
33	0.199922	0.199991	0.200118	0.19999	0.199979	0.199786	0.200095	0.200071	0.200029	0.200019	0.199857	0.200131	0.200124	0.199945	0.199943	0.200638	0.199643	0.19961	0.199919	0.20019	0.199806	0.200132	0.200075	0.200121	0.199866	
34	0.199922	0.199991	0.200119	0.199989	0.199979	0.199784	0.200096	0.200072	0.200029	0.200019	0.199855	0.200132	0.200126	0.199944	0.199943	0.200645	0.19964	0.199606	0.199918	0.200192	0.199804	0.200134	0.200075	0.200122	0.199865	
35	0.199921	0.199991	0.20012	0.199989	0.199979	0.199781	0.200097	0.200073	0.200029	0.200019	0.199854	0.200134	0.200127	0.199944	0.199942	0.200651	0.199636	0.199602	0.199917	0.200194	0.199802	0.200135	0.200076	0.200124	0.199864	
36	0.19992	0.199991	0.200121	0.199989	0.199979	0.199779	0.200098	0.200073	0.20003	0.20002	0.199852	0.200135	0.200128	0.199943	0.199942	0.200658	0.199633	0.199598	0.199916	0.200195	0.1998	0.200136	0.200077	0.200125	0.199862	
37	0.199919	0.199991	0.200123	0.199989	0.199978	0.199777	0.200099	0.200074	0.20003	0.20002	0.199851	0.200136	0.200129	0.199942	0.199941	0.200665	0.199629	0.199594	0.199915	0.200197	0.199798	0.200138	0.200078	0.200126	0.199861	
38	0.199918	0.199991	0.200124	0.199989	0.199978	0.199775	0.2001	0.200075	0.20003	0.20002	0.199849	0.200138	0.200131	0.199942	0.19994	0.200671	0.199625	0.19959	0.199914	0.200199	0.199796	0.200139	0.200079	0.200127	0.199859	
39	0.199918	0.19999	0.200125	0.199989	0.199978	0.199772	0.200101	0.200076	0.20003	0.20002	0.199848	0.200139	0.200132	0.199941	0.19994	0.200678	0.199621	0.199586	0.199913	0.200201	0.199794	0.20014	0.200079	0.200129	0.199858	
40	0.199917	0.19999	0.200126	0.199989	0.199978	0.19977	0.200102	0.200076	0.200031	0.20002	0.199846	0.200141	0.200133	0.199941	0.199939	0.200685	0.199617	0.199581	0.199913	0.200204	0.199792	0.200142	0.20008	0.20013	0.199857	
41	0.199916	0.19999	0.200128	0.199989	0.199977	0.199768	0.200103	0.200077	0.200031	0.200021	0.199845	0.200142	0.200135	0.19994	0.199939	0.200692	0.199614	0.199577	0.199912	0.200206	0.199789	0.200143	0.200081	0.200131	0.199855	
42	0.199915	0.19999	0.200129	0.199989	0.199977	0.199765	0.200105	0.200078	0.200031	0.200021	0.199843	0.200144	0.200136	0.199939	0.199938	0.200699	0.19961	0.199573	0.199911	0.200208	0.199787	0.200145	0.200082	0.200133	0.199854	
43	0.199914	0.19999	0.20013	0.199988	0.199977	0.199763	0.200106	0.200079	0.200032	0.200021	0.199841	0.200145	0.200138	0.199939	0.199937	0.200706	0.199606	0.199569	0.19991	0.20021	0.199785	0.200146	0.200083	0.200134	0.199852	
44	0.199913	0.19999	0.200132	0.199988	0.199977	0.199761	0.200107	0.20008	0.200032	0.200021	0.19984	0.200146	0.200139	0.199938	0.199937	0.200713	0.199602	0.199564	0.199909	0.200212	0.199783	0.200148	0.200083	0.200135	0.199851	
45	0.199912	0.19999	0.200133	0.199988	0.199977	0.199758	0.200108	0.20008	0.200032	0.200021	0.199838	0.200148	0.20014	0.199938	0.199936	0.20072	0.199598	0.19956	0.199908	0.200214	0.199781	0.200149	0.200084	0.200137	0.199849	
46	0.199912	0.19999	0.200134	0.199988	0.199976	0.199756	0.200109	0.200081	0.200033	0.200022	0.199837	0.200149	0.200142	0.199937	0.199935	0.200728	0.199594	0.199555	0.199907	0.200216	0.199779	0.200151	0.200085	0.200138	0.199848	
47	0.199911	0.19999	0.200136	0.199988	0.199976	0.199753	0.20011	0.200082	0.200033	0.200022	0.199835	0.200151	0.200143	0.199936	0.199935	0.200735	0.199589	0.199551	0.199906	0.200218	0.199776	0.200152	0.200086	0.200139	0.199846	
48	0.19991	0.199989	0.200137	0.199988	0.199976	0.199751	0.200111	0.200083	0.200033	0.200022	0.199833	0.200152	0.200145	0.199936	0.199934	0.200743	0.199585	0.199546	0.199905	0.200221	0.199774	0.200154	0.200087	0.200141	0.199844	
49	0.199909	0.199989	0.200138	0.199988	0.199976	0.199748	0.200112	0.200084	0.200034	0.200022	0.199831	0.200154	0.200146	0.199935	0.199933	0.20075	0.199581	0.199542	0.199904	0.200223	0.199772	0.200155	0.200088	0.200142	0.199843	
50	0.199908	0.199989	0.20014	0.199988	0.199975	0.199746	0.200113	0.200084	0.200034	0.200023	0.19983	0.200156	0.200148	0.199934	0.199933	0.200758	0.199577	0.199537	0.199903	0.200225	0.199769	0.200157	0.200089	0.200144	0.199841	
51	0.199907	0.199989	0.200141	0.199988	0.199975	0.199743	0.200114	0.200085	0.200034	0.200023	0.199828	0.200157	0.200149	0.199934	0.199932	0.200765	0.199572	0.199532	0.199902	0.200227	0.199767	0.200159	0.20009	0.200145	0.19984	
52	0.199906	0.199989	0.200143	0.199987	0.199975	0.19974	0.200116	0.200086	0.200035	0.200023	0.199826	0.200159	0.200151	0.199933	0.199931	0.200773	0.199568	0.199528	0.199901	0.20023	0.199765	0.20016	0.20009	0.200147	0.199838	
53	0.199905	0.199989	0.200144	0.199987	0.199975	0.199738	0.200117	0.200087	0.200035	0.200023	0.199825	0.20016	0.200152	0.199932	0.199931	0.200781	0.199564	0.199523	0.1999	0.200232	0.199762	0.200162	0.200091	0.200148	0.199836	
54	0.199904	0.199989	0.200146	0.199987	0.199974	0.199735	0.200118	0.200088	0.200035	0.200023	0.199823	0.200162	0.200154	0.199932	0.19993	0.200789	0.199559	0.199518	0.199899	0.200234	0.19976	0.200163	0.200092	0.20015	0.199835	
55	0.199903	0.199989	0.200147	0.199987	0.199974	0.199732	0.200119	0.200089	0.200036	0.200024	0.199821	0.200164	0.200155	0.199931	0.199929	0.200797	0.199555	0.199513	0.199898	0.200237	0.199757	0.200165	0.200093	0.200151	0.199833	
56	0.199902	0.199989	0.200149	0.199987	0.199974	0.19973	0.20012	0.20009	0.200036	0.200024	0.199819	0.200165	0.200157	0.19993	0.199928	0.200805	0.19955	0.199508	0.199897	0.200239	0.199755	0.200167	0.200094	0.200153	0.199831	
57	0.199901	0.199988	0.20015	0.199987	0.199974	0.199727	0.200122	0.200091	0.200037	0.200024	0.199817	0.200167	0.200158	0.19993	0.199928	0.200813	0.199546	0.199503	0.199896	0.200241	0.199753	0.200168	0.200095	0.200154	0.19983	
58	0.1999	0.199988	0.200152	0.199987	0.199973	0.199724	0.200123	0.200092	0.200037	0.200024	0.199815	0.200169	0.20016	0.199929	0.199927	0.200821	0.199541	0.199498	0.199895	0.200244	0.19975	0.20017	0.200096	0.200156	0.199828	
59	0.199899	0.199988	0.200153	0.199986	0.199973	0.199721	0.200124	0.200092	0.200037	0.200025	0.199814	0.20017	0.200162	0.199928	0.199926	0.20083	0.199537	0.199493	0.199894	0.200246	0.199747	0.200172	0.200097	0.200157	0.199826	
60	0.199898	0.199988	0.200155	0.199986	0.199973	0.199719	0.200125	0.200093	0.200038	0.200025	0.199812	0.200172	0.200163	0.199927	0.199926	0.200838	0.199532	0.199488	0.199893	0.200249	0.199745	0.200174	0.200098	0.200159	0.199824	
61	0.199897	0.199988	0.200156	0.199986	0.199973	0.199716	0.200127	0.200094	0.200038	0.200025	0.19981	0.200174	0.200165	0.199927	0.199925	0.200847	0.199527	0.199483	0.199892	0.200251	0.199742	0.200175	0.200099	0.200161	0.199823	
62	0.199896	0.199988	0.200158	0.199986	0.199972	0.199713	0.200128	0.200095	0.200038	0.200025	0.199808	0.200176	0.200167	0.199926	0.199924	0.200855	0.199522	0.199478	0.199891	0.200254	0.19974	0.200177	0.2001	0.200162	0.199821	
63	0.199895	0.199988	0.200159	0.199986	0.199972	0.19971	0.200129	0.200096	0.200039	0.200026	0.199806	0.200177	0.200168	0.199925	0.199923	0.200864	0.199517	0.199472	0.19989	0.200257	0.199737	0.200179	0.200101	0.200164	0.199819	
64	0.199894	0.199988	0.200161	0.199986	0.199972	0.199707	0.200131	0.200097	0.200039	0.200026	0.199804	0.200179	0.20017	0.199924	0.199922	0.200873	0.199513	0.199467	0.199889	0.200259	0.199734	0.200181	0.200102	0.200165	0.199817	
65	0.199893	0.199987	0.200163	0.199986	0.199971	0.199704	0.200132	0.200098	0.20004	0.200026	0.199802	0.200181	0.200172	0.199924	0.199922	0.200882	0.199508	0.199462	0.199887	0.200262	0.199732	0.200183	0.200103	0.200167	0.199815	
66	0.199892	0.199987	0.200164	0.199986	0.199971	0.199701	0.200133	0.200099	0.20004	0.200027	0.1998	0.200183	0.200173	0.199923	0.199921	0.200891	0.199503	0.199456	0.199886	0.200264	0.199729	0.200184	0.200104	0.200169	0.199813	
67	0.199891	0.199987	0.200166	0.199985	0.199971	0.199698	0.200135	0.2001	0.20004	0.200027	0.199798	0.200185	0.200175	0.199922	0.19992	0.2009	0.199498	0.199451	0.199885	0.200267	0.199726	0.200186	0.200105	0.200171	0.199812	
68	0.199889	0.199987	0.200168	0.199985	0.199971	0.199695	0.200136	0.200101	0.200041	0.200027	0.199796	0.200187	0.200177	0.199921	0.199919	0.200909	0.199492	0.199445	0.199884	0.20027	0.199723	0.200188	0.200106	0.200172	0.19981	
69	0.199888	0.199987	0.200169	0.199985	0.19997	0.199692	0.200137	0.200102	0.200041	0.200027	0.199794	0.200188	0.200179	0.199921	0.199918	0.200918	0.199487	0.199439	0.199883	0.200273	0.199721	0.20019	0.200107	0.200174	0.199808	
70	0.199887	0.199987	0.200171	0.199985	0.19997	0.199689	0.200139	0.200103	0.200042	0.200028	0.199792	0.20019	0.200181	0.19992	0.199918	0.200927	0.199482	0.199434	0.199882	0.200275	0.199718	0.200192	0.200108	0.200176	0.199806	
71	0.199886	0.199987	0.200173	0.199985	0.19997	0.199686	0.20014	0.200104	0.200042	0.200028	0.19979	0.200192	0.200182	0.199919	0.199917	0.200937	0.199477	0.199428	0.19988	0.200278	0.199715	0.200194	0.20011	0.200178	0.199804	
72	0.199885	0.199987	0.200175	0.199985	0.199969	0.199682	0.200142	0.200105	0.200042	0.200028	0.199787	0.200194	0.200184	0.199918	0.199916	0.200946	0.199472	0.199422	0.199879	0.200281	0.199712	0.200196	0.200111	0.200179	0.199802	
73	0.199884	0.199986	0.200176	0.199984	0.199969	0.199679	0.200143	0.200106	0.200043	0.200029	0.199785	0.200196	0.200186	0.199917	0.199915	0.200956	0.199466	0.199416	0.199878	0.200284	0.199709	0.200198	0.200112	0.200181	0.1998	
74	0.199883	0.199986	0.200178	0.199984	0.199969	0.199676	0.200144	0.200108	0.200043	0.200029	0.199783	0.200198	0.200188	0.199916	0.199914	0.200965	0.199461	0.19941	0.199877	0.200287	0.199706	0.2002	0.200113	0.200183	0.199798	
75	0.199881	0.199986	0.20018	0.199984	0.199968	0.199673	0.200146	0.200109	0.200044	0.200029	0.199781	0.2002	0.20019	0.199916	0.199913	0.200975	0.199455	0.199404	0.199876	0.200289	0.199703	0.200202	0.200114	0.200185	0.199796	
76	0.19988	0.199986	0.200182	0.199984	0.199968	0.199669	0.200147	0.20011	0.200044	0.200029	0.199779	0.200202	0.200192	0.199915	0.199912	0.200985	0.19945	0.199398	0.199874	0.200292	0.1997	0.200204	0.200115	0.200187	0.199794	
77	0.199879	0.199986	0.200184	0.199984	0.199968	0.199666	0.200149	0.200111	0.200045	0.20003	0.199776	0.200204	0.200194	0.199914	0.199912	0.200995	0.199444	0.199392	0.199873	0.200295	0.199697	0.200206	0.200116	0.200189	0.199792	
78	0.199878	0.199986	0.200185	0.199984	0.199967	0.199663	0.20015	0.200112	0.200045	0.20003	0.199774	0.200206	0.200196	0.199913	0.199911	0.201005	0.199439	0.199386	0.199872	0.200298	0.199694	0.200208	0.200118	0.200191	0.199789	
79	0.199876	0.199986	0.200187	0.199984	0.199967	0.199659	0.200152	0.200113	0.200045	0.20003	0.199772	0.200209	0.200198	0.199912	0.19991	0.201015	0.199433	0.19938	0.19987	0.200301	0.199691	0.20021	0.200119	0.200193	0.199787	
80	0.199875	0.199985	0.200189	0.199983	0.199967	0.199656	0.200154	0.200114	0.200046	0.200031	0.19977	0.200211	0.2002	0.199911	0.199909	0.201026	0.199427	0.199374	0.199869	0.200304	0.199688	0.200212	0.20012	0.200194	0.199785	
81	0.199874	0.199985	0.200191	0.199983	0.199966	0.199652	0.200155	0.200115	0.200046	0.200031	0.199767	0.200213	0.200202	0.19991	0.199908	0.201036	0.199421	0.199367	0.199868	0.200308	0.199685	0.200215	0.200121	0.200196	0.199783	
82	0.199873	0.199985	0.200193	0.199983	0.199966	0.199649	0.200157	0.200117	0.200047	0.200031	0.199765	0.200215	0.200204	0.199909	0.199907	0.201047	0.199415	0.199361	0.199866	0.200311	0.199682	0.200217	0.200122	0.200198	0.199781	
83	0.199871	0.199985	0.200195	0.199983	0.199966	0.199645	0.200158	0.200118	0.200047	0.200032	0.199762	0.200217	0.200206	0.199909	0.199906	0.201057	0.199409	0.199354	0.199865	0.200314	0.199678	0.200219	0.200124	0.2002	0.199779	
84	0.19987	0.199985	0.200197	0.199983	0.199965	0.199642	0.20016	0.200119	0.200048	0.200032	0.19976	0.200219	0.200208	0.199908	0.199905	0.201068	0.199403	0.199348	0.199864	0.200317	0.199675	0.200221	0.200125	0.200202	0.199776	
85	0.199869	0.199985	0.200199	0.199983	0.199965	0.199638	0.200161	0.20012	0.200048	0.200032	0.199758	0.200222	0.20021	0.199907	0.199904	0.201079	0.199397	0.199341	0.199862	0.20032	0.199672	0.200224	0.200126	0.200205	0.199774	
86	0.199867	0.199984	0.200201	0.199982	0.199965	0.199634	0.200163	0.200121	0.200049	0.200033	0.199755	0.200224	0.200212	0.199906	0.199903	0.20109	0.199391	0.199335	0.199861	0.200323	0.199668	0.200226	0.200127	0.200207	0.199772	
87	0.199866	0.199984	0.200203	0.199982	0.199964	0.19963	0.200165	0.200123	0.200049	0.200033	0.199753	0.200226	0.200214	0.199905	0.199902	0.201101	0.199385	0.199328	0.199859	0.200327	0.199665	0.200228	0.200129	0.200209	0.199769	
88	0.199865	0.199984	0.200205	0.199982	0.199964	0.199627	0.200166	0.200124	0.20005	0.200033	0.19975	0.200228	0.200216	0.199904	0.199901	0.201112	0.199379	0.199321	0.199858	0.20033	0.199662	0.20023	0.20013	0.200211	0.199767	
89	0.199863	0.199984	0.200207	0.199982	0.199964	0.199623	0.200168	0.200125	0.20005	0.200034	0.199748	0.200231	0.200219	0.199903	0.1999	0.201123	0.199373	0.199314	0.199857	0.200333	0.199658	0.200233	0.200131	0.200213	0.199765	
90	0.199862	0.199984	0.200209	0.199982	0.199963	0.199619	0.20017	0.200126	0.200051	0.200034	0.199745	0.200233	0.200221	0.199902	0.199899	0.201135	0.199366	0.199307	0.199855	0.200337	0.199655	0.200235	0.200133	0.200215	0.199762	
91	0.19986	0.199984	0.200211	0.199981	0.199963	0.199615	0.200172	0.200128	0.200051	0.200034	0.199742	0.200235	0.200223	0.199901	0.199898	0.201146	0.19936	0.1993	0.199854	0.20034	0.199651	0.200238	0.200134	0.200217	0.19976	
92	0.199859	0.199983	0.200214	0.199981	0.199963	0.199611	0.200173	0.200129	0.200052	0.200035	0.19974	0.200238	0.200225	0.1999	0.199897	0.201158	0.199353	0.199293	0.199852	0.200344	0.199648	0.20024	0.200135	0.200219	0.199757	
93	0.199858	0.199983	0.200216	0.199981	0.199962	0.199607	0.200175	0.20013	0.200052	0.200035	0.199737	0.20024	0.200228	0.199899	0.199896	0.20117	0.199347	0.199286	0.199851	0.200347	0.199644	0.200242	0.200137	0.200222	0.199755	
94	0.199856	0.199983	0.200218	0.199981	0.199962	0.199603	0.200177	0.200131	0.200053	0.200035	0.199735	0.200243	0.20023	0.199898	0.199895	0.201182	0.19934	0.199279	0.199849	0.200351	0.199641	0.200245	0.200138	0.200224	0.199752	
95	0.199855	0.199983	0.20022	0.199981	0.199961	0.199599	0.200179	0.200133	0.200053	0.200036	0.199732	0.200245	0.200232	0.199897	0.199894	0.201194	0.199333	0.199271	0.199848	0.200354	0.199637	0.200247	0.20014	0.200226	0.19975	
96	0.199853	0.199983	0.200222	0.199981	0.199961	0.199595	0.200181	0.200134	0.200054	0.200036	0.199729	0.200248	0.200235	0.199896	0.199893	0.201206	0.199326	0.199264	0.199846	0.200358	0.199633	0.20025	0.200141	0.200229	0.199747	
97	0.199852	0.199983	0.200225	0.19998	0.199961	0.199591	0.200182	0.200135	0.200054	0.200036	0.199726	0.20025	0.200237	0.199895	0.199892	0.201218	0.19932	0.199256	0.199844	0.200361	0.199629	0.200252	0.200142	0.200231	0.199745	
98	0.19985	0.199982	0.200227	0.19998	0.19996	0.199587	0.200184	0.200137	0.200055	0.200037	0.199724	0.200253	0.200239	0.199894	0.199891	0.20123	0.199313	0.199249	0.199843	0.200365	0.199626	0.200255	0.200144	0.200233	0.199742	
99	0.199849	0.199982	0.200229	0.19998	0.19996	0.199583	0.200186	0.200138	0.200056	0.200037	0.199721	0.200255	0.200242	0.199893	0.199889	0.201243	0.199306	0.199241	0.199841	0.200369	0.199622	0.200258	0.200145	0.200236	0.19974	
100	0.199847	0.199982	0.200232	0.19998	0.19996	0.199579	0.200188	0.20014	0.200056	0.200038	0.199718	0.200258	0.200244	0.199892	0.199888	0.201256	0.199299	0.199234	0.19984	0.200372	0.199618	0.20026	0.200147	0.200238	0.199737	
101	0.199846	0.199982	0.200234	0.19998	0.199959	0.199574	0.20019	0.200141	0.200057	0.200038	0.199715	0.20026	0.200247	0.19989	0.199887	0.201268	0.199292	0.199226	0.199838	0.200376	0.199614	0.200263	0.200148	0.20024	0.199734	
102	0.199844	0.199982	0.200236	0.199979	0.199959	0.19957	0.200192	0.200142	0.200057	0.200038	0.199712	0.200263	0.200249	0.199889	0.199886	0.201281	0.199284	0.199218	0.199836	0.20038	0.19961	0.200265	0.20015	0.200243	0.199732	
103	0.199842	0.199981	0.200239	0.199979	0.199958	0.199566	0.200194	0.200144	0.200058	0.200039	0.199709	0.200266	0.200252	0.199888	0.199885	0.201294	0.199277	0.19921	0.199835	0.200384	0.199606	0.200268	0.200151	0.200245	0.199729	
104	0.199841	0.199981	0.200241	0.199979	0.199958	0.199561	0.200196	0.200145	0.200058	0.200039	0.199706	0.200268	0.200254	0.199887	0.199884	0.201307	0.19927	0.199202	0.199833	0.200388	0.199602	0.200271	0.200153	0.200248	0.199726	
105	0.199839	0.199981	0.200244	0.199979	0.199957	0.199557	0.200198	0.200147	0.200059	0.20004	0.199703	0.200271	0.200257	0.199886	0.199883	0.201321	0.199262	0.199194	0.199831	0.200392	0.199598	0.200274	0.200154	0.20025	0.199723	
106	0.199838	0.199981	0.200246	0.199978	0.199957	0.199552	0.2002	0.200148	0.20006	0.20004	0.1997	0.200274	0.20026	0.199885	0.199881	0.201334	0.199255	0.199186	0.19983	0.200396	0.199594	0.200276	0.200156	0.200253	0.199721	
107	0.199836	0.199981	0.200249	0.199978	0.199957	0.199548	0.200202	0.20015	0.20006	0.20004	0.199697	0.200277	0.200262	0.199884	0.19988	0.201348	0.199247	0.199178	0.199828	0.2004	0.19959	0.200279	0.200158	0.200255	0.199718	
108	0.199834	0.19998	0.200251	0.199978	0.199956	0.199543	0.200204	0.200151	0.200061	0.200041	0.199694	0.200279	0.200265	0.199883	0.199879	0.201361	0.19924	0.199169	0.199826	0.200404	0.199586	0.200282	0.200159	0.200258	0.199715	
109	0.199832	0.19998	0.200254	0.199978	0.199956	0.199538	0.200206	0.200153	0.200061	0.200041	0.199691	0.200282	0.200268	0.199881	0.199878	0.201375	0.199232	0.199161	0.199824	0.200408	0.199582	0.200285	0.200161	0.200261	0.199712	
