
22	0.14182	0.14176	0.141577	0.141798	0.141715	0.141783	0.141773	0.141713	0.141772	0.141698	0.141722	0.141793	0.141779	0.141765	0.14153	0.141767	0.141839	0.141792	0.141729	0.14181	0.141604	0.14176	0.141794	0.141795	0.141722	0.141767	0.141844	0.141729	0.141725	0.141721	0.141656	0.14167	0.142034	0.14174	0.141718	0.141681	0.141755	0.141748	0.141871	0.14174	0.141722	0.141669	
23	0.141821	0.141761	0.141575	0.141798	0.141714	0.141783	0.141773	0.141713	0.141773	0.141698	0.141721	0.141794	0.141779	0.141765	0.141528	0.141767	0.14184	0.141793	0.141729	0.141811	0.141602	0.14176	0.141794	0.141795	0.141722	0.141767	0.141845	0.141729	0.141725	0.14172	0.141655	0.141669	0.142037	0.14174	0.141717	0.14168	0.141755	0.141748	0.141873	0.14174	0.141722	0.141668	
24	0.141822	0.141761	0.141574	0.141799	0.141714	0.141784	0.141774	0.141713	0.141773	0.141697	0.141721	0.141794	0.14178	0.141765	0.141526	0.141767	0.141841	0.141793	0.141728	0.141811	0.141601	0.14176	0.141794	0.141796	0.141721	0.141767	0.141846	0.141729	0.141724	0.14172	0.141654	0.141668	0.14204	0.14174	0.141717	0.141679	0.141755	0.141748	0.141874	0.14174	0.141721	0.141667	
25	0.141822	0.141761	0.141572	0.141799	0.141714	0.141784	0.141774	0.141712	0.141773	0.141697	0.141721	0.141795	0.14178	0.141765	0.141524	0.141767	0.141842	0.141794	0.141728	0.141812	0.141599	0.141761	0.141795	0.141796	0.141721	0.141768	0.141847	0.141729	0.141724	0.14172	0.141653	0.141668	0.142043	0.14174	0.141717	0.141679	0.141755	0.141748	0.141875	0.14174	0.141721	0.141666	
26	0.141823	0.141761	0.14157	0.1418	0.141713	0.141784	0.141774	0.141712	0.141773	0.141696	0.141721	0.141795	0.14178	0.141765	0.141521	0.141767	0.141843	0.141794	0.141728	0.141812	0.141598	0.141761	0.141795	0.141797	0.141721	0.141768	0.141848	0.141729	0.141724	0.141719	0.141652	0.141667	0.142046	0.14174	0.141716	0.141678	0.141755	0.141748	0.141877	0.14174	0.141721	0.141665	
27	0.141824	0.141761	0.141568	0.1418	0.141713	0.141785	0.141774	0.141712	0.141774	0.141696	0.14172	0.141796	0.141781	0.141766	0.141519	0.141768	0.141844	0.141795	0.141728	0.141813	0.141596	0.141761	0.141796	0.141797	0.141721	0.141768	0.141849	0.141728	0.141724	0.141719	0.141651	0.141666	0.142049	0.14174	0.141716	0.141677	0.141755	0.141748	0.141878	0.14174	0.141721	0.141665	
28	0.141825	0.141761	0.141566	0.141801	0.141713	0.141785	0.141775	0.141711	0.141774	0.141695	0.14172	0.141796	0.141781	0.141766	0.141517	0.141768	0.141845	0.141795	0.141728	0.141814	0.141595	0.141761	0.141796	0.141798	0.14172	0.141768	0.14185	0.141728	0.141723	0.141719	0.14165	0.141665	0.142052	0.14174	0.141716	0.141676	0.141755	0.141748	0.141879	0.14174	0.14172	0.141664	
29	0.141825	0.141761	0.141565	0.141802	0.141712	0.141786	0.141775	0.141711	0.141774	0.141695	0.14172	0.141797	0.141781	0.141766	0.141514	0.141768	0.141846	0.141796	0.141727	0.141814	0.141593	0.141761	0.141797	0.141798	0.14172	0.141768	0.141851	0.141728	0.141723	0.141719	0.141649	0.141664	0.142055	0.14174	0.141715	0.141676	0.141755	0.141748	0.14188	0.14174	0.14172	0.141663	
30	0.141826	0.141762	0.141563	0.141802	0.141712	0.141786	0.141775	0.141711	0.141775	0.141694	0.14172	0.141797	0.141782	0.141766	0.141512	0.141768	0.141847	0.141796	0.141727	0.141815	0.141592	0.141761	0.141797	0.141799	0.14172	0.141769	0.141852	0.141728	0.141723	0.141718	0.141648	0.141663	0.142058	0.14174	0.141715	0.141675	0.141755	0.141748	0.141882	0.14174	0.14172	0.141662	
31	0.141827	0.141762	0.141561	0.141803	0.141711	0.141786	0.141776	0.14171	0.141775	0.141694	0.141719	0.141798	0.141782	0.141766	0.14151	0.141768	0.141848	0.141797	0.141727	0.141816	0.14159	0.141761	0.141798	0.141799	0.141719	0.141769	0.141853	0.141728	0.141723	0.141718	0.141647	0.141663	0.142061	0.14174	0.141715	0.141674	0.141755	0.141748	0.141883	0.14174	0.14172	0.141661	
32	0.141828	0.141762	0.141559	0.141803	0.141711	0.141787	0.141776	0.14171	0.141775	0.141693	0.141719	0.141798	0.141782	0.141767	0.141507	0.141769	0.141849	0.141797	0.141727	0.141817	0.141588	0.141762	0.141798	0.1418	0.141719	0.141769	0.141854	0.141728	0.141722	0.141718	0.141646	0.141662	0.142064	0.14174	0.141714	0.141674	0.141755	0.141748	0.141885	0.14174	0.141719	0.14166	
33	0.141829	0.141762	0.141557	0.141804	0.141711	0.141787	0.141776	0.141709	0.141775	0.141693	0.141719	0.141799	0.141783	0.141767	0.141505	0.141769	0.14185	0.141798	0.141727	0.141817	0.141587	0.141762	0.141799	0.1418	0.141719	0.141769	0.141855	0.141727	0.141722	0.141717	0.141645	0.141661	0.142068	0.14174	0.141714	0.141673	0.141756	0.141748	0.141886	0.141739	0.141719	0.141659	
34	0.141829	0.141762	0.141555	0.141804	0.14171	0.141788	0.141776	0.141709	0.141776	0.141692	0.141718	0.141799	0.141783	0.141767	0.141502	0.141769	0.141851	0.141798	0.141726	0.141818	0.141585	0.141762	0.141799	0.141801	0.141719	0.141769	0.141857	0.141727	0.141722	0.141717	0.141644	0.14166	0.142071	0.141739	0.141714	0.141672	0.141756	0.141748	0.141887	0.141739	0.141719	0.141659	
35	0.14183	0.141762	0.141553	0.141805	0.14171	0.141788	0.141777	0.141709	0.141776	0.141692	0.141718	0.1418	0.141783	0.141767	0.1415	0.141769	0.141852	0.141799	0.141726	0.141819	0.141584	0.141762	0.1418	0.141801	0.141718	0.14177	0.141858	0.141727	0.141722	0.141717	0.141643	0.141659	0.142074	0.141739	0.141713	0.141671	0.141756	0.141748	0.141889	0.141739	0.141718	0.141658	
36	0.141831	0.141762	0.141551	0.141805	0.14171	0.141788	0.141777	0.141708	0.141776	0.141691	0.141718	0.1418	0.141784	0.141767	0.141497	0.141769	0.141853	0.141799	0.141726	0.141819	0.141582	0.141762	0.141801	0.141802	0.141718	0.14177	0.141859	0.141727	0.141721	0.141717	0.141642	0.141658	0.142078	0.141739	0.141713	0.141671	0.141756	0.141748	0.14189	0.141739	0.141718	0.141657	
37	0.141832	0.141763	0.141549	0.141806	0.141709	0.141789	0.141777	0.141708	0.141777	0.14169	0.141718	0.141801	0.141784	0.141768	0.141495	0.14177	0.141854	0.1418	0.141726	0.14182	0.14158	0.141762	0.141801	0.141802	0.141718	0.14177	0.14186	0.141727	0.141721	0.141716	0.141641	0.141657	0.142081	0.141739	0.141713	0.14167	0.141756	0.141748	0.141892	0.141739	0.141718	0.141656	
38	0.141833	0.141763	0.141547	0.141807	0.141709	0.141789	0.141778	0.141707	0.141777	0.14169	0.141717	0.141801	0.141784	0.141768	0.141492	0.14177	0.141855	0.1418	0.141726	0.141821	0.141579	0.141762	0.141802	0.141803	0.141717	0.14177	0.141861	0.141726	0.141721	0.141716	0.14164	0.141656	0.142084	0.141739	0.141712	0.141669	0.141756	0.141748	0.141893	0.141739	0.141718	0.141655	
39	0.141834	0.141763	0.141545	0.141807	0.141709	0.14179	0.141778	0.141707	0.141777	0.141689	0.141717	0.141802	0.141785	0.141768	0.14149	0.14177	0.141856	0.141801	0.141725	0.141822	0.141577	0.141763	0.141802	0.141804	0.141717	0.141771	0.141862	0.141726	0.141721	0.141716	0.141638	0.141656	0.142088	0.141739	0.141712	0.141668	0.141756	0.141748	0.141895	0.141739	0.141717	0.141654	
40	0.141835	0.141763	0.141543	0.141808	0.141708	0.14179	0.141778	0.141707	0.141777	0.141689	0.141717	0.141802	0.141785	0.141768	0.141487	0.14177	0.141857	0.141801	0.141725	0.141822	0.141575	0.141763	0.141803	0.141804	0.141717	0.141771	0.141863	0.141726	0.14172	0.141715	0.141637	0.141655	0.142091	0.141739	0.141712	0.141667	0.141756	0.141748	0.141896	0.141739	0.141717	0.141653	
41	0.141835	0.141763	0.141541	0.141809	0.141708	0.141791	0.141779	0.141706	0.141778	0.141688	0.141716	0.141803	0.141786	0.141768	0.141484	0.141771	0.141858	0.141802	0.141725	0.141823	0.141573	0.141763	0.141803	0.141805	0.141717	0.141771	0.141865	0.141726	0.14172	0.141715	0.141636	0.141654	0.142095	0.141739	0.141711	0.141667	0.141756	0.141748	0.141898	0.141739	0.141717	0.141652	
42	0.141836	0.141763	0.141539	0.141809	0.141707	0.141791	0.141779	0.141706	0.141778	0.141688	0.141716	0.141804	0.141786	0.141769	0.141482	0.141771	0.141859	0.141802	0.141725	0.141824	0.141572	0.141763	0.141804	0.141805	0.141716	0.141771	0.141866	0.141725	0.14172	0.141715	0.141635	0.141653	0.142098	0.141739	0.141711	0.141666	0.141756	0.141748	0.141899	0.141739	0.141716	0.141651	
43	0.141837	0.141764	0.141537	0.14181	0.141707	0.141791	0.141779	0.141705	0.141778	0.141687	0.141716	0.141804	0.141786	0.141769	0.141479	0.141771	0.141861	0.141803	0.141724	0.141825	0.14157	0.141763	0.141804	0.141806	0.141716	0.141772	0.141867	0.141725	0.14172	0.141714	0.141634	0.141652	0.142102	0.141739	0.141711	0.141665	0.141756	0.141748	0.141901	0.141739	0.141716	0.14165	
44	0.141838	0.141764	0.141535	0.14181	0.141707	0.141792	0.14178	0.141705	0.141779	0.141686	0.141715	0.141805	0.141787	0.141769	0.141476	0.141771	0.141862	0.141803	0.141724	0.141825	0.141568	0.141763	0.141805	0.141807	0.141716	0.141772	0.141868	0.141725	0.141719	0.141714	0.141633	0.141651	0.142105	0.141739	0.14171	0.141664	0.141757	0.141748	0.141902	0.141739	0.141716	0.141649	
45	0.141839	0.141764	0.141533	0.141811	0.141706	0.141792	0.14178	0.141705	0.141779	0.141686	0.141715	0.141805	0.141787	0.141769	0.141474	0.141772	0.141863	0.141804	0.141724	0.141826	0.141566	0.141764	0.141806	0.141807	0.141715	0.141772	0.141869	0.141725	0.141719	0.141714	0.141632	0.14165	0.142109	0.141739	0.14171	0.141663	0.141757	0.141748	0.141904	0.141739	0.141715	0.141648	
46	0.14184	0.141764	0.141531	0.141812	0.141706	0.141793	0.14178	0.141704	0.141779	0.141685	0.141715	0.141806	0.141788	0.14177	0.141471	0.141772	0.141864	0.141805	0.141724	0.141827	0.141564	0.141764	0.141806	0.141808	0.141715	0.141772	0.141871	0.141725	0.141719	0.141713	0.141631	0.141649	0.142113	0.141738	0.141709	0.141662	0.141757	0.141748	0.141905	0.141738	0.141715	0.141647	
47	0.141841	0.141764	0.141528	0.141812	0.141705	0.141793	0.141781	0.141704	0.14178	0.141684	0.141714	0.141806	0.141788	0.14177	0.141468	0.141772	0.141865	0.141805	0.141723	0.141828	0.141563	0.141764	0.141807	0.141808	0.141715	0.141773	0.141872	0.141724	0.141718	0.141713	0.141629	0.141648	0.142116	0.141738	0.141709	0.141662	0.141757	0.141748	0.141907	0.141738	0.141715	0.141646	
48	0.141842	0.141764	0.141526	0.141813	0.141705	0.141794	0.141781	0.141703	0.14178	0.141684	0.141714	0.141807	0.141788	0.14177	0.141465	0.141772	0.141866	0.141806	0.141723	0.141829	0.141561	0.141764	0.141807	0.141809	0.141714	0.141773	0.141873	0.141724	0.141718	0.141713	0.141628	0.141647	0.14212	0.141738	0.141709	0.141661	0.141757	0.141748	0.141909	0.141738	0.141714	0.141645	
49	0.141843	0.141765	0.141524	0.141814	0.141704	0.141794	0.141781	0.141703	0.14178	0.141683	0.141714	0.141808	0.141789	0.14177	0.141462	0.141773	0.141868	0.141806	0.141723	0.14183	0.141559	0.141764	0.141808	0.14181	0.141714	0.141773	0.141874	0.141724	0.141718	0.141712	0.141627	0.141646	0.142124	0.141738	0.141708	0.14166	0.141757	0.141748	0.14191	0.141738	0.141714	0.141644	
50	0.141844	0.141765	0.141522	0.141814	0.141704	0.141795	0.141782	0.141702	0.141781	0.141683	0.141713	0.141808	0.141789	0.14177	0.14146	0.141773	0.141869	0.141807	0.141723	0.14183	0.141557	0.141764	0.141809	0.14181	0.141714	0.141773	0.141876	0.141724	0.141718	0.141712	0.141626	0.141645	0.142128	0.141738	0.141708	0.141659	0.141757	0.141748	0.141912	0.141738	0.141714	0.141643	
51	0.141845	0.141765	0.141519	0.141815	0.141704	0.141795	0.141782	0.141702	0.141781	0.141682	0.141713	0.141809	0.14179	0.141771	0.141457	0.141773	0.14187	0.141808	0.141723	0.141831	0.141555	0.141765	0.141809	0.141811	0.141713	0.141774	0.141877	0.141723	0.141717	0.141712	0.141625	0.141644	0.142131	0.141738	0.141707	0.141658	0.141757	0.141748	0.141914	0.141738	0.141713	0.141642	
52	0.141846	0.141765	0.141517	0.141816	0.141703	0.141796	0.141782	0.141701	0.141781	0.141681	0.141713	0.14181	0.14179	0.141771	0.141454	0.141773	0.141871	0.141808	0.141722	0.141832	0.141553	0.141765	0.14181	0.141811	0.141713	0.141774	0.141878	0.141723	0.141717	0.141711	0.141623	0.141643	0.142135	0.141738	0.141707	0.141657	0.141757	0.141748	0.141915	0.141738	0.141713	0.141641	
53	0.141847	0.141765	0.141515	0.141816	0.141703	0.141796	0.141783	0.141701	0.141782	0.141681	0.141712	0.14181	0.141791	0.141771	0.141451	0.141774	0.141873	0.141809	0.141722	0.141833	0.141551	0.141765	0.141811	0.141812	0.141713	0.141774	0.14188	0.141723	0.141717	0.141711	0.141622	0.141642	0.142139	0.141738	0.141707	0.141656	0.141757	0.141748	0.141917	0.141738	0.141713	0.14164	
54	0.141848	0.141766	0.141512	0.141817	0.141702	0.141797	0.141783	0.141701	0.141782	0.14168	0.141712	0.141811	0.141791	0.141771	0.141448	0.141774	0.141874	0.141809	0.141722	0.141834	0.141549	0.141765	0.141811	0.141813	0.141712	0.141774	0.141881	0.141723	0.141716	0.141711	0.141621	0.141641	0.142143	0.141738	0.141706	0.141655	0.141758	0.141748	0.141919	0.141738	0.141712	0.141639	
55	0.141849	0.141766	0.14151	0.141818	0.141702	0.141797	0.141783	0.1417	0.141782	0.141679	0.141712	0.141811	0.141791	0.141772	0.141445	0.141774	0.141875	0.14181	0.141722	0.141835	0.141547	0.141765	0.141812	0.141813	0.141712	0.141775	0.141882	0.141722	0.141716	0.14171	0.14162	0.14164	0.142147	0.141738	0.141706	0.141654	0.141758	0.141748	0.14192	0.141738	0.141712	0.141638	
56	0.14185	0.141766	0.141508	0.141819	0.141701	0.141798	0.141784	0.1417	0.141783	0.141679	0.141711	0.141812	0.141792	0.141772	0.141442	0.141774	0.141876	0.141811	0.141721	0.141836	0.141545	0.141766	0.141812	0.141814	0.141712	0.141775	0.141884	0.141722	0.141716	0.14171	0.141618	0.141638	0.142151	0.141738	0.141705	0.141653	0.141758	0.141748	0.141922	0.141738	0.141712	0.141637	
57	0.141851	0.141766	0.141505	0.141819	0.141701	0.141798	0.141784	0.141699	0.141783	0.141678	0.141711	0.141813	0.141792	0.141772	0.141439	0.141775	0.141878	0.141811	0.141721	0.141836	0.141543	0.141766	0.141813	0.141815	0.141711	0.141775	0.141885	0.141722	0.141715	0.141709	0.141617	0.141637	0.142155	0.141737	0.141705	0.141652	0.141758	0.141748	0.141924	0.141737	0.141711	0.141636	
58	0.141852	0.141766	0.141503	0.14182	0.1417	0.141799	0.141784	0.141699	0.141783	0.141677	0.141711	0.141813	0.141793	0.141772	0.141435	0.141775	0.141879	0.141812	0.141721	0.141837	0.141541	0.141766	0.141814	0.141816	0.141711	0.141776	0.141886	0.141722	0.141715	0.141709	0.141616	0.141636	0.14216	0.141737	0.141705	0.141652	0.141758	0.141748	0.141926	0.141737	0.141711	0.141634	
59	0.141853	0.141766	0.1415	0.141821	0.1417	0.141799	0.141785	0.141698	0.141784	0.141676	0.14171	0.141814	0.141793	0.141773	0.141432	0.141775	0.14188	0.141813	0.14172	0.141838	0.141539	0.141766	0.141814	0.141816	0.14171	0.141776	0.141888	0.141721	0.141715	0.141709	0.141614	0.141635	0.142164	0.141737	0.141704	0.141651	0.141758	0.141748	0.141928	0.141737	0.141711	0.141633	
60	0.141854	0.141767	0.141498	0.141822	0.141699	0.1418	0.141785	0.141698	0.141784	0.141676	0.14171	0.141815	0.141794	0.141773	0.141429	0.141776	0.141882	0.141813	0.14172	0.141839	0.141537	0.141766	0.141815	0.141817	0.14171	0.141776	0.141889	0.141721	0.141714	0.141708	0.141613	0.141634	0.142168	0.141737	0.141704	0.14165	0.141758	0.141748	0.141929	0.141737	0.14171	0.141632	
61	0.141855	0.141767	0.141495	0.141822	0.141699	0.1418	0.141786	0.141697	0.141785	0.141675	0.14171	0.141815	0.141794	0.141773	0.141426	0.141776	0.141883	0.141814	0.14172	0.14184	0.141535	0.141767	0.141816	0.141818	0.14171	0.141777	0.141891	0.141721	0.141714	0.141708	0.141612	0.141633	0.142172	0.141737	0.141703	0.141649	0.141758	0.141748	0.141931	0.141737	0.14171	0.141631	
62	0.141856	0.141767	0.141493	0.141823	0.141698	0.141801	0.141786	0.141697	0.141785	0.141674	0.141709	0.141816	0.141795	0.141773	0.141423	0.141776	0.141885	0.141815	0.14172	0.141841	0.141533	0.141767	0.141817	0.141818	0.141709	0.141777	0.141892	0.141721	0.141714	0.141707	0.14161	0.141632	0.142177	0.141737	0.141703	0.141648	0.141758	0.141748	0.141933	0.141737	0.14171	0.14163	
63	0.141857	0.141767	0.14149	0.141824	0.141698	0.141801	0.141786	0.141696	0.141785	0.141674	0.141709	0.141817	0.141795	0.141774	0.141419	0.141776	0.141886	0.141815	0.141719	0.141842	0.14153	0.141767	0.141817	0.141819	0.141709	0.141777	0.141894	0.14172	0.141713	0.141707	0.141609	0.14163	0.142181	0.141737	0.141702	0.141647	0.141759	0.141748	0.141935	0.141737	0.141709	0.141629	
64	0.141859	0.141768	0.141488	0.141825	0.141697	0.141802	0.141787	0.141696	0.141786	0.141673	0.141708	0.141818	0.141796	0.141774	0.141416	0.141777	0.141887	0.141816	0.141719	0.141843	0.141528	0.141767	0.141818	0.14182	0.141709	0.141777	0.141895	0.14172	0.141713	0.141707	0.141607	0.141629	0.142185	0.141737	0.141702	0.141646	0.141759	0.141748	0.141937	0.141737	0.141709	0.141627	
65	0.14186	0.141768	0.141485	0.141825	0.141697	0.141802	0.141787	0.141695	0.141786	0.141672	0.141708	0.141818	0.141796	0.141774	0.141413	0.141777	0.141889	0.141817	0.141719	0.141844	0.141526	0.141767	0.141819	0.141821	0.141708	0.141778	0.141897	0.14172	0.141713	0.141706	0.141606	0.141628	0.14219	0.141737	0.141701	0.141645	0.141759	0.141748	0.141939	0.141737	0.141708	0.141626	
