
11	336.092	353.205	341.023	354.261	350.032	299.852	290.478	294.573	304.004	298.195	302.615	306.2	297.727	300.416	304.598	290.741	291.846	304.367	307.747	298.815	307.876	295.75	301.279	302.716	298.4	293.045	301.264	304.707	298.869	302.064	295.556	298.562	296.19	301.417	303.48	1	1	1	1	1	
12	336.092	353.204	341.023	354.261	350.031	299.852	290.478	294.572	304.003	298.195	302.614	306.2	297.726	300.415	304.598	290.74	291.846	304.367	307.747	298.815	307.876	295.749	301.278	302.715	298.399	293.045	301.264	304.707	298.869	302.064	295.555	298.561	296.19	301.417	303.48	1	1	1	1	1	
13	336.091	353.204	341.022	354.26	350.031	299.851	290.477	294.572	304.003	298.194	302.614	306.2	297.726	300.415	304.597	290.739	291.845	304.367	307.747	298.814	307.875	295.749	301.278	302.715	298.399	293.044	301.263	304.706	298.868	302.063	295.555	298.561	296.189	301.416	303.479	1	1	1	1	1	
14	336.091	353.203	341.022	354.259	350.03	299.851	290.477	294.571	304.002	298.194	302.613	306.199	297.726	300.414	304.597	290.739	291.845	304.366	307.746	298.814	307.875	295.748	301.277	302.714	298.398	293.044	301.263	304.706	298.868	302.063	295.555	298.56	296.189	301.416	303.479	1	1	1	1	1	
15	336.09	353.203	341.021	354.259	350.03	299.85	290.477	294.571	304.002	298.194	302.613	306.199	297.725	300.414	304.596	290.738	291.845	304.366	307.746	298.813	307.875	295.748	301.276	302.714	298.398	293.044	301.262	304.705	298.868	302.062	295.554	298.56	296.189	301.416	303.478	1	1	1	1	1	
16	336.09	353.202	341.021	354.258	350.029	299.85	290.476	294.57	304.001	298.193	302.612	306.198	297.725	300.413	304.596	290.738	291.844	304.365	307.745	298.813	307.874	295.747	301.276	302.713	298.397	293.043	301.262	304.705	298.867	302.062	295.554	298.559	296.188	301.415	303.478	1	1	1	1	1	
17	336.089	353.202	341.02	354.257	350.029	299.849	290.476	294.57	304.001	298.193	302.612	306.198	297.724	300.413	304.595	290.737	291.844	304.365	307.745	298.812	307.874	295.747	301.275	302.713	298.397	293.043	301.261	304.704	298.867	302.061	295.553	298.559	296.188	301.415	303.478	1	1	1	1	1	
18	336.089	353.201	341.02	354.257	350.028	299.849	290.476	294.569	304	298.192	302.612	306.198	297.724	300.412	304.595	290.737	291.843	304.365	307.745	298.812	307.873	295.746	301.275	302.712	298.396	293.042	301.261	304.704	298.866	302.061	295.553	298.558	296.188	301.414	303.477	1	1	1	1	1	
19	336.088	353.201	341.019	354.256	350.028	299.848	290.475	294.569	303.999	298.192	302.611	306.197	297.723	300.412	304.594	290.736	291.843	304.364	307.744	298.811	307.873	295.745	301.274	302.712	298.396	293.042	301.26	304.704	298.865	302.06	295.552	298.558	296.187	301.414	303.477	1	1	1	1	1	
20	336.088	353.2	341.019	354.255	350.027	299.848	290.475	294.568	303.999	298.191	302.611	306.197	297.723	300.411	304.594	290.736	291.842	304.364	307.744	298.811	307.872	295.745	301.274	302.711	298.395	293.041	301.26	304.703	298.865	302.06	295.552	298.557	296.187	301.413	303.476	1	1	1	1	1	
21	336.087	353.2	341.018	354.254	350.027	299.847	290.474	294.568	303.998	298.191	302.61	306.196	297.723	300.411	304.593	290.735	291.842	304.363	307.743	298.81	307.872	295.744	301.273	302.711	298.395	293.041	301.259	304.703	298.864	302.059	295.551	298.557	296.186	301.413	303.476	1	1	1	1	1	
22	336.087	353.199	341.018	354.254	350.026	299.847	290.474	294.567	303.998	298.191	302.61	306.196	297.722	300.41	304.593	290.734	291.841	304.363	307.743	298.809	307.871	295.744	301.273	302.71	298.394	293.041	301.259	304.702	298.864	302.059	295.551	298.556	296.186	301.413	303.475	1	1	1	1	1	
23	336.086	353.199	341.017	354.253	350.026	299.846	290.474	294.567	303.997	298.19	302.609	306.196	297.722	300.41	304.593	290.734	291.841	304.362	307.742	298.809	307.871	295.743	301.272	302.71	298.394	293.04	301.258	304.702	298.863	302.058	295.55	298.556	296.186	301.412	303.475	1	1	1	1	1	
24	336.086	353.198	341.016	354.252	350.025	299.846	290.473	294.566	303.997	298.19	302.609	306.195	297.721	300.409	304.592	290.733	291.84	304.362	307.742	298.808	307.87	295.742	301.271	302.709	298.393	293.04	301.258	304.701	298.863	302.058	295.549	298.555	296.185	301.412	303.474	1	1	1	1	1	
25	336.085	353.198	341.016	354.252	350.025	299.845	290.473	294.565	303.996	298.189	302.608	306.195	297.721	300.409	304.592	290.733	291.84	304.362	307.742	298.808	307.869	295.742	301.271	302.709	298.392	293.039	301.257	304.701	298.862	302.057	295.549	298.554	296.185	301.411	303.474	1	1	1	1	1	
26	336.085	353.197	341.015	354.251	350.024	299.845	290.472	294.565	303.995	298.189	302.608	306.194	297.72	300.408	304.591	290.732	291.84	304.361	307.741	298.807	307.869	295.741	301.27	302.708	298.392	293.039	301.257	304.7	298.862	302.057	295.548	298.554	296.184	301.411	303.474	1	1	1	1	1	
27	336.084	353.197	341.015	354.25	350.024	299.844	290.472	294.564	303.995	298.188	302.607	306.194	297.72	300.408	304.59	290.732	291.839	304.361	307.741	298.807	307.868	295.74	301.27	302.708	298.391	293.038	301.256	304.699	298.861	302.056	295.548	298.553	296.184	301.41	303.473	1	1	1	1	1	
28	336.084	353.196	341.014	354.249	350.023	299.844	290.472	294.564	303.994	298.188	302.607	306.193	297.719	300.407	304.59	290.731	291.839	304.36	307.74	298.806	307.868	295.74	301.269	302.707	298.391	293.038	301.256	304.699	298.861	302.056	295.547	298.553	296.184	301.41	303.473	1	1	1	1	1	
29	336.083	353.196	341.014	354.249	350.023	299.843	290.471	294.563	303.994	298.187	302.606	306.193	297.719	300.407	304.589	290.73	291.838	304.36	307.74	298.805	307.867	295.739	301.268	302.707	298.39	293.037	301.255	304.698	298.86	302.055	295.547	298.552	296.183	301.409	303.472	1	1	1	1	1	
30	336.082	353.195	341.013	354.248	350.022	299.843	290.471	294.563	303.993	298.187	302.606	306.192	297.718	300.406	304.589	290.73	291.838	304.359	307.739	298.805	307.867	295.738	301.268	302.706	298.39	293.037	301.255	304.698	298.859	302.054	295.546	298.552	296.183	301.409	303.472	1	1	1	1	1	
31	336.082	353.194	341.013	354.247	350.021	299.842	290.47	294.562	303.992	298.186	302.605	306.192	297.718	300.406	304.588	290.729	291.837	304.359	307.739	298.804	307.866	295.738	301.267	302.706	298.389	293.036	301.254	304.697	298.859	302.054	295.546	298.551	296.182	301.408	303.471	1	1	1	1	1	
32	336.081	353.194	341.012	354.246	350.021	299.841	290.47	294.561	303.992	298.186	302.605	306.191	297.717	300.405	304.588	290.728	291.836	304.358	307.738	298.803	307.866	295.737	301.266	302.705	298.388	293.036	301.254	304.697	298.858	302.053	295.545	298.55	296.182	301.408	303.471	1	1	1	1	1	
33	336.081	353.193	341.011	354.245	350.02	299.841	290.469	294.561	303.991	298.185	302.604	306.191	297.717	300.404	304.587	290.728	291.836	304.358	307.738	298.803	307.865	295.736	301.266	302.705	298.388	293.035	301.253	304.696	298.858	302.053	295.544	298.55	296.181	301.408	303.47	1	1	1	1	1	
34	336.08	353.193	341.011	354.245	350.02	299.84	290.469	294.56	303.99	298.185	302.603	306.191	297.716	300.404	304.587	290.727	291.835	304.357	307.737	298.802	307.864	295.735	301.265	302.704	298.387	293.035	301.253	304.696	298.857	302.052	295.544	298.549	296.181	301.407	303.47	1	1	1	1	1	
35	336.08	353.192	341.01	354.244	350.019	299.84	290.469	294.56	303.99	298.184	302.603	306.19	297.716	300.403	304.586	290.726	291.835	304.357	307.737	298.802	307.864	295.735	301.264	302.703	298.386	293.034	301.252	304.695	298.857	302.052	295.543	298.548	296.18	301.407	303.469	1	1	1	1	1	
36	336.079	353.192	341.01	354.243	350.019	299.839	290.468	294.559	303.989	298.184	302.602	306.19	297.715	300.403	304.586	290.726	291.834	304.356	307.736	298.801	307.863	295.734	301.264	302.703	298.386	293.034	301.251	304.694	298.856	302.051	295.543	298.548	296.18	301.406	303.469	1	1	1	1	1	
37	336.078	353.191	341.009	354.242	350.018	299.839	290.468	294.558	303.988	298.183	302.602	306.189	297.715	300.402	304.585	290.725	291.834	304.356	307.736	298.8	307.863	295.733	301.263	302.702	298.385	293.033	301.251	304.694	298.855	302.05	295.542	298.547	296.179	301.406	303.468	1	1	1	1	1	
38	336.078	353.19	341.008	354.241	350.017	299.838	290.467	294.558	303.988	298.183	302.601	306.189	297.714	300.401	304.584	290.724	291.833	304.355	307.735	298.8	307.862	295.733	301.262	302.702	298.384	293.033	301.25	304.693	298.855	302.05	295.541	298.547	296.179	301.405	303.468	1	1	1	1	1	
39	336.077	353.19	341.008	354.24	350.017	299.837	290.467	294.557	303.987	298.182	302.601	306.188	297.714	300.401	304.584	290.724	291.833	304.355	307.735	298.799	307.861	295.732	301.262	302.701	298.384	293.032	301.25	304.693	298.854	302.049	295.541	298.546	296.179	301.404	303.467	1	1	1	1	1	
40	336.076	353.189	341.007	354.239	350.016	299.837	290.466	294.556	303.986	298.182	302.6	306.188	297.713	300.4	304.583	290.723	291.832	304.354	307.734	298.798	307.861	295.731	301.261	302.7	298.383	293.032	301.249	304.692	298.853	302.049	295.54	298.545	296.178	301.404	303.466	1	1	1	1	1	
41	336.076	353.189	341.006	354.239	350.015	299.836	290.466	294.556	303.986	298.181	302.599	306.187	297.713	300.4	304.583	290.722	291.832	304.354	307.734	298.798	307.86	295.73	301.26	302.7	298.382	293.031	301.248	304.692	298.853	302.048	295.54	298.545	296.178	301.403	303.466	1	1	1	1	1	
42	336.075	353.188	341.006	354.238	350.015	299.835	290.465	294.555	303.985	298.181	302.599	306.186	297.712	300.399	304.582	290.722	291.831	304.353	307.733	298.797	307.86	295.73	301.26	302.699	298.382	293.031	301.248	304.691	298.852	302.047	295.539	298.544	296.177	301.403	303.465	1	1	1	1	1	
43	336.075	353.187	341.005	354.237	350.014	299.835	290.465	294.554	303.984	298.18	302.598	306.186	297.712	300.398	304.581	290.721	291.83	304.353	307.733	298.796	307.859	295.729	301.259	302.699	298.381	293.03	301.247	304.69	298.851	302.047	295.538	298.543	296.177	301.402	303.465	1	1	1	1	1	
44	336.074	353.187	341.005	354.236	350.014	299.834	290.464	294.554	303.984	298.18	302.598	306.185	297.711	300.398	304.581	290.72	291.83	304.352	307.732	298.795	307.858	295.728	301.258	302.698	298.38	293.03	301.247	304.69	298.851	302.046	295.538	298.543	296.176	301.402	303.464	1	1	1	1	1	
45	336.073	353.186	341.004	354.235	350.013	299.833	290.464	294.553	303.983	298.179	302.597	306.185	297.711	300.397	304.58	290.719	291.829	304.352	307.732	298.795	307.858	295.727	301.257	302.697	298.38	293.029	301.246	304.689	298.85	302.045	295.537	298.542	296.176	301.401	303.464	1	1	1	1	1	
46	336.073	353.185	341.003	354.234	350.012	299.833	290.463	294.552	303.982	298.179	302.596	306.184	297.71	300.397	304.58	290.719	291.829	304.351	307.731	298.794	307.857	295.726	301.257	302.697	298.379	293.029	301.245	304.688	298.849	302.045	295.536	298.541	296.175	301.401	303.463	1	1	1	1	1	
47	336.072	353.185	341.003	354.233	350.012	299.832	290.463	294.552	303.981	298.178	302.596	306.184	297.709	300.396	304.579	290.718	291.828	304.351	307.73	298.793	307.856	295.726	301.256	302.696	298.378	293.028	301.245	304.688	298.849	302.044	295.536	298.541	296.175	301.4	303.463	1	1	1	1	1	
48	336.071	353.184	341.002	354.232	350.011	299.832	290.462	294.551	303.981	298.178	302.595	306.183	297.709	300.395	304.578	290.717	291.827	304.35	307.73	298.792	307.856	295.725	301.255	302.695	298.378	293.027	301.244	304.687	298.848	302.043	295.535	298.54	296.174	301.4	303.462	1	1	1	1	1	
49	336.071	353.183	341.001	354.231	350.01	299.831	290.462	294.55	303.98	298.177	302.595	306.183	297.708	300.395	304.578	290.716	291.827	304.349	307.729	298.792	307.855	295.724	301.254	302.695	298.377	293.027	301.243	304.686	298.847	302.043	295.534	298.539	296.174	301.399	303.461	1	1	1	1	1	
50	336.07	353.183	341	354.23	350.01	299.83	290.461	294.55	303.979	298.176	302.594	306.182	297.708	300.394	304.577	290.716	291.826	304.349	307.729	298.791	307.854	295.723	301.254	302.694	298.376	293.026	301.243	304.686	298.847	302.042	295.534	298.538	296.173	301.398	303.461	1	1	1	1	1	
51	336.069	353.182	341	354.229	350.009	299.829	290.461	294.549	303.978	298.176	302.593	306.182	297.707	300.393	304.576	290.715	291.826	304.348	307.728	298.79	307.854	295.722	301.253	302.693	298.375	293.026	301.242	304.685	298.846	302.041	295.533	298.538	296.172	301.398	303.46	1	1	1	1	1	
52	336.068	353.181	340.999	354.228	350.008	299.829	290.46	294.548	303.978	298.175	302.593	306.181	297.706	300.393	304.576	290.714	291.825	304.348	307.728	298.789	307.853	295.721	301.252	302.693	298.375	293.025	301.241	304.684	298.845	302.041	295.532	298.537	296.172	301.397	303.46	1	1	1	1	1	
53	336.068	353.18	340.998	354.227	350.007	299.828	290.46	294.547	303.977	298.175	302.592	306.18	297.706	300.392	304.575	290.713	291.824	304.347	307.727	298.789	307.852	295.721	301.251	302.692	298.374	293.024	301.241	304.684	298.845	302.04	295.532	298.536	296.171	301.397	303.459	1	1	1	1	1	
54	336.067	353.18	340.998	354.226	350.007	299.827	290.459	294.547	303.976	298.174	302.591	306.18	297.705	300.391	304.574	290.713	291.824	304.346	307.726	298.788	307.851	295.72	301.251	302.691	298.373	293.024	301.24	304.683	298.844	302.039	295.531	298.535	296.171	301.396	303.458	1	1	1	1	1	
55	336.066	353.179	340.997	354.225	350.006	299.827	290.459	294.546	303.975	298.173	302.591	306.179	297.705	300.39	304.574	290.712	291.823	304.346	307.726	298.787	307.851	295.719	301.25	302.691	298.372	293.023	301.239	304.682	298.843	302.039	295.53	298.535	296.17	301.395	303.458	1	1	1	1	1	
56	336.066	353.178	340.996	354.224	350.005	299.826	290.458	294.545	303.974	298.173	302.59	306.179	297.704	300.39	304.573	290.711	291.822	304.345	307.725	298.786	307.85	295.718	301.249	302.69	298.372	293.023	301.239	304.682	298.842	302.038	295.529	298.534	296.17	301.395	303.457	1	1	1	1	1	
57	336.065	353.178	340.995	354.223	350.005	299.825	290.457	294.544	303.974	298.172	302.589	306.178	297.703	300.389	304.572	290.71	291.822	304.345	307.725	298.785	307.849	295.717	301.248	302.689	298.371	293.022	301.238	304.681	298.842	302.037	295.529	298.533	296.169	301.394	303.456	1	1	1	1	1	
58	336.064	353.177	340.995	354.222	350.004	299.824	290.457	294.543	303.973	298.172	302.588	306.177	297.703	300.388	304.572	290.709	291.821	304.344	307.724	298.785	307.849	295.716	301.247	302.688	298.37	293.021	301.237	304.68	298.841	302.037	295.528	298.532	296.169	301.394	303.456	1	1	1	1	1	
59	336.063	353.176	340.994	354.221	350.003	299.824	290.456	294.543	303.972	298.171	302.588	306.177	297.702	300.388	304.571	290.708	291.82	304.343	307.723	298.784	307.848	295.715	301.246	302.688	298.369	293.021	301.237	304.68	298.84	302.036	295.527	298.531	296.168	301.393	303.455	1	1	1	1	1	
60	336.063	353.175	340.993	354.22	350.002	299.823	290.456	294.542	303.971	298.17	302.587	306.176	297.701	300.387	304.57	290.708	291.82	304.343	307.723	298.783	307.847	295.714	301.246	302.687	298.368	293.02	301.236	304.679	298.839	302.035	295.526	298.531	296.167	301.392	303.455	1	1	1	1	1	
61	336.062	353.175	340.992	354.219	350.002	299.822	290.455	294.541	303.97	298.17	302.586	306.176	297.701	300.386	304.57	290.707	291.819	304.342	307.722	298.782	307.846	295.713	301.245	302.686	298.368	293.019	301.235	304.678	298.838	302.034	295.526	298.53	296.167	301.392	303.454	1	1	1	1	1	
62	336.061	353.174	340.992	354.218	350.001	299.821	290.455	294.54	303.969	298.169	302.586	306.175	297.7	300.385	304.569	290.706	291.818	304.342	307.721	298.781	307.846	295.712	301.244	302.685	298.367	293.019	301.234	304.677	298.838	302.033	295.525	298.529	296.166	301.391	303.453	1	1	1	1	1	
63	336.06	353.173	340.991	354.217	350	299.821	290.454	294.539	303.969	298.168	302.585	306.174	297.699	300.385	304.568	290.705	291.818	304.341	307.721	298.78	307.845	295.712	301.243	302.685	298.366	293.018	301.234	304.677	298.837	302.033	295.524	298.528	296.166	301.39	303.452	1	1	1	1	1	
64	336.059	353.172	340.99	354.216	349.999	299.82	290.453	294.539	303.968	298.168	302.584	306.174	297.699	300.384	304.567	290.704	291.817	304.34	307.72	298.78	307.844	295.711	301.242	302.684	298.365	293.017	301.233	304.676	298.836	302.032	295.523	298.527	296.165	301.39	303.452	1	1	1	1	1	
65	336.059	353.171	340.989	354.215	349.998	299.819	290.453	294.538	303.967	298.167	302.583	306.173	297.698	300.383	304.567	290.703	291.816	304.34	307.719	298.779	307.843	295.71	301.241	302.683	298.364	293.017	301.232	304.675	298.835	302.031	295.522	298.527	296.164	301.389	303.451	1	1	1	1	1	
66	336.058	353.171	340.988	354.214	349.998	299.818	290.452	294.537	303.966	298.166	302.583	306.172	297.697	300.382	304.566	290.702	291.815	304.339	307.719	298.778	307.842	295.709	301.24	302.682	298.363	293.016	301.231	304.674	298.834	302.03	295.522	298.526	296.164	301.388	303.45	1	1	1	1	1	
67	336.057	353.17	340.988	354.213	349.997	299.817	290.452	294.536	303.965	298.166	302.582	306.172	297.697	300.381	304.565	290.701	291.815	304.338	307.718	298.777	307.842	295.708	301.239	302.681	298.362	293.015	301.231	304.673	298.834	302.03	295.521	298.525	296.163	301.388	303.45	1	1	1	1	1	
68	336.056	353.169	340.987	354.211	349.996	299.817	290.451	294.535	303.964	298.165	302.581	306.171	297.696	300.381	304.564	290.7	291.814	304.337	307.717	298.776	307.841	295.707	301.238	302.681	298.362	293.015	301.23	304.673	298.833	302.029	295.52	298.524	296.162	301.387	303.449	1	1	1	1	1	
69	336.055	353.168	340.986	354.21	349.995	299.816	290.45	294.534	303.963	298.164	302.58	306.17	297.695	300.38	304.563	290.7	291.813	304.337	307.717	298.775	307.84	295.706	301.238	302.68	298.361	293.014	301.229	304.672	298.832	302.028	295.519	298.523	296.162	301.386	303.448	1	1	1	1	1	
70	336.054	353.167	340.985	354.209	349.994	299.815	290.45	294.534	303.962	298.163	302.58	306.17	297.694	300.379	304.563	290.699	291.812	304.336	307.716	298.774	307.839	295.705	301.237	302.679	298.36	293.013	301.228	304.671	298.831	302.027	295.518	298.522	296.161	301.386	303.448	1	1	1	1	1	
71	336.054	353.166	340.984	354.208	349.994	299.814	290.449	294.533	303.961	298.163	302.579	306.169	297.694	300.378	304.562	290.698	291.812	304.335	307.715	298.773	307.838	295.704	301.236	302.678	298.359	293.012	301.227	304.67	298.83	302.026	295.517	298.521	296.16	301.385	303.447	1	1	1	1	1	
72	336.053	353.166	340.983	354.207	349.993	299.813	290.448	294.532	303.96	298.162	302.578	306.168	297.693	300.377	304.561	290.697	291.811	304.335	307.715	298.772	307.837	295.703	301.235	302.677	298.358	293.012	301.227	304.669	298.829	302.025	295.517	298.52	296.16	301.384	303.446	1	1	1	1	1	
73	336.052	353.165	340.982	354.206	349.992	299.812	290.448	294.531	303.959	298.161	302.577	306.167	297.692	300.377	304.56	290.696	291.81	304.334	307.714	298.771	307.837	295.702	301.234	302.677	298.357	293.011	301.226	304.669	298.828	302.025	295.516	298.52	296.159	301.383	303.445	1	1	1	1	1	
74	336.051	353.164	340.982	354.204	349.991	299.812	290.447	294.53	303.958	298.161	302.576	306.167	297.691	300.376	304.559	290.695	291.809	304.333	307.713	298.77	307.836	295.7	301.233	302.676	298.356	293.01	301.225	304.668	298.828	302.024	295.515	298.519	296.158	301.383	303.445	1	1	1	1	1	
75	336.05	353.163	340.981	354.203	349.99	299.811	290.446	294.529	303.958	298.16	302.575	306.166	297.691	300.375	304.559	290.694	291.808	304.332	307.712	298.769	307.835	295.699	301.232	302.675	298.355	293.009	301.224	304.667	298.827	302.023	295.514	298.518	296.158	301.382	303.444	1	1	1	1	1	
76	336.049	353.162	340.98	354.202	349.989	299.81	290.446	294.528	303.957	298.159	302.575	306.165	297.69	300.374	304.558	290.693	291.808	304.332	307.712	298.768	307.834	295.698	301.231	302.674	298.354	293.009	301.223	304.666	298.826	302.022	295.513	298.517	296.157	301.381	303.443	1	1	1	1	1	
77	336.048	353.161	340.979	354.201	349.988	299.809	290.445	294.527	303.956	298.158	302.574	306.165	297.689	300.373	304.557	290.692	291.807	304.331	307.711	298.767	307.833	295.697	301.23	302.673	298.353	293.008	301.222	304.665	298.825	302.021	295.512	298.516	296.156	301.38	303.442	1	1	1	1	1	
78	336.047	353.16	340.978	354.199	349.987	299.808	290.444	294.526	303.955	298.158	302.573	306.164	297.688	300.372	304.556	290.691	291.806	304.33	307.71	298.766	307.832	295.696	301.229	302.672	298.352	293.007	301.221	304.664	298.824	302.02	295.511	298.515	296.156	301.38	303.441	1	1	1	1	1	
79	336.046	353.159	340.977	354.198	349.986	299.807	290.444	294.525	303.954	298.157	302.572	306.163	297.688	300.371	304.555	290.69	291.805	304.329	307.709	298.765	307.831	295.695	301.228	302.671	298.351	293.006	301.221	304.663	298.823	302.019	295.51	298.514	296.155	301.379	303.441	1	1	1	1	1	
80	336.046	353.158	340.976	354.197	349.986	299.806	290.443	294.524	303.953	298.156	302.571	306.162	297.687	300.37	304.554	290.689	291.804	304.329	307.709	298.764	307.83	295.694	301.227	302.67	298.35	293.006	301.22	304.663	298.822	302.018	295.509	298.513	296.154	301.378	303.44	1	1	1	1	1	
81	336.045	353.158	340.975	354.196	349.985	299.805	290.442	294.523	303.951	298.155	302.57	306.162	297.686	300.37	304.553	290.688	291.803	304.328	307.708	298.763	307.829	295.693	301.226	302.669	298.349	293.005	301.219	304.662	298.821	302.017	295.508	298.512	296.154	301.377	303.439	1	1	1	1	1	
82	336.044	353.157	340.974	354.194	349.984	299.804	290.442	294.522	303.95	298.154	302.569	306.161	297.685	300.369	304.552	290.687	291.803	304.327	307.707	298.762	307.828	295.692	301.225	302.669	298.348	293.004	301.218	304.661	298.82	302.017	295.508	298.511	296.153	301.377	303.438	1	1	1	1	1	
83	336.043	353.156	340.973	354.193	349.983	299.803	290.441	294.521	303.949	298.154	302.569	306.16	297.684	300.368	304.552	290.686	291.802	304.326	307.706	298.761	307.827	295.69	301.223	302.668	298.347	293.003	301.217	304.66	298.819	302.016	295.507	298.51	296.152	301.376	303.437	1	1	1	1	1	
84	336.042	353.155	340.972	354.192	349.982	299.802	290.44	294.52	303.948	298.153	302.568	306.159	297.683	300.367	304.551	290.684	291.801	304.326	307.705	298.76	307.826	295.689	301.222	302.667	298.346	293.002	301.216	304.659	298.818	302.015	295.506	298.509	296.151	301.375	303.437	1	1	1	1	1	
85	336.041	353.154	340.971	354.19	349.981	299.801	290.439	294.519	303.947	298.152	302.567	306.158	297.683	300.366	304.55	290.683	291.8	304.325	307.705	298.759	307.826	295.688	301.221	302.666	298.345	293.001	301.215	304.658	298.817	302.014	295.505	298.508	296.151	301.374	303.436	1	1	1	1	1	
86	336.04	353.153	340.97	354.189	349.98	299.8	290.439	294.518	303.946	298.151	302.566	306.158	297.682	300.365	304.549	290.682	291.799	304.324	307.704	298.758	307.825	295.687	301.22	302.665	298.344	293.001	301.214	304.657	298.816	302.013	295.504	298.507	296.15	301.373	303.435	1	1	1	1	1	
87	336.039	353.152	340.969	354.187	349.979	299.799	290.438	294.517	303.945	298.15	302.565	306.157	297.681	300.364	304.548	290.681	291.798	304.323	307.703	298.757	307.824	295.686	301.219	302.664	298.343	293	301.213	304.656	298.815	302.012	295.503	298.506	296.149	301.372	303.434	1	1	1	1	1	
88	336.038	353.151	340.968	354.186	349.978	299.798	290.437	294.516	303.944	298.149	302.564	306.156	297.68	300.363	304.547	290.68	291.797	304.322	307.702	298.756	307.823	295.684	301.218	302.663	298.342	292.999	301.212	304.655	298.814	302.011	295.502	298.505	296.148	301.372	303.433	1	1	1	1	1	
89	336.037	353.15	340.967	354.185	349.977	299.797	290.436	294.515	303.943	298.149	302.563	306.155	297.679	300.362	304.546	290.679	291.796	304.321	307.701	298.755	307.822	295.683	301.217	302.662	298.341	292.998	301.211	304.654	298.813	302.01	295.501	298.504	296.147	301.371	303.432	1	1	1	1	1	
90	336.036	353.149	340.966	354.183	349.976	299.796	290.436	294.514	303.942	298.148	302.562	306.154	297.678	300.361	304.545	290.678	291.795	304.32	307.7	298.754	307.821	295.682	301.216	302.661	298.34	292.997	301.21	304.653	298.812	302.009	295.5	298.502	296.147	301.37	303.431	1	1	1	1	1	
91	336.035	353.148	340.965	354.182	349.975	299.795	290.435	294.513	303.941	298.147	302.561	306.153	297.677	300.36	304.544	290.677	291.795	304.32	307.699	298.753	307.819	295.681	301.215	302.66	298.339	292.996	301.209	304.652	298.811	302.008	295.499	298.501	296.146	301.369	303.43	1	1	1	1	1	
