
11	0.0553779	0.0554204	0.0554329	0.0554251	0.0554158	0.0554344	0.0553614	0.0554303	0.055427	0.055432	0.0554366	0.0554266	0.0553614	0.0554135	0.0554145	0.0554274	0.0554282	0.0554215	0.0554844	0.0554126	0.0554237	0.0554203	0.0554218	0.0554157	0.0554631	0.0554163	0.0554245	0.05542	0.0554192	0.0554091	0.0554773	0.0554216	0.055416	0.0554165	0.0554108	0.0554258	0.0554262	0.0554111	0.0554202	0.0554147	0.0554146	0.0554254	0.0553914	0.0554378	0.0554363	0.0554204	0.055436	0.0554243	0.0553725	0.0554349	0.055421	0.0554234	0.0554238	0.0554289	0.0554195	0.0554173	0.0554211	0.0554292	0.0554294	0.0554151	0.0553568	0.0554183	0.0554133	0.0554286	0.0554263	0.0554134	0.0554748	0.0554331	0.0554248	0.0554255	0.0554153	0.0554165	0.0554278	0.0554119	0.0554185	0.0554216	0.0554206	0.0554185	0.0554994	0.0554241	0.0554097	0.0554111	0.0554098	0.0554184	0.0553705	0.0554299	0.0554186	0.0554084	0.0554215	0.0554199	0.0554228	0.0554187	0.0554188	0.055414	0.0554248	0.0554342	0.055438	0.0554176	0.0554221	0.055427	0.0554189	0.0554128	0.0554625	0.0554184	0.0554247	0.0554225	0.0554144	0.0554272	
12	0.0553775	0.0554204	0.0554331	0.0554252	0.0554157	0.0554346	0.0553608	0.0554304	0.0554271	0.0554321	0.0554367	0.0554266	0.0553608	0.0554134	0.0554144	0.0554274	0.0554282	0.0554215	0.055485	0.0554125	0.0554237	0.0554203	0.0554218	0.0554157	0.0554636	0.0554162	0.0554245	0.05542	0.0554192	0.055409	0.0554779	0.0554216	0.055416	0.0554164	0.0554107	0.0554258	0.0554263	0.055411	0.0554202	0.0554146	0.0554146	0.0554254	0.0553911	0.055438	0.0554364	0.0554204	0.0554362	0.0554244	0.055372	0.055435	0.055421	0.0554234	0.0554238	0.055429	0.0554195	0.0554173	0.0554211	0.0554292	0.0554295	0.055415	0.0553562	0.0554183	0.0554132	0.0554287	0.0554263	0.0554133	0.0554754	0.0554332	0.0554248	0.0554256	0.0554152	0.0554165	0.0554279	0.0554118	0.0554184	0.0554216	0.0554206	0.0554184	0.0555002	0.0554242	0.0554096	0.055411	0.0554097	0.0554184	0.05537	0.05543	0.0554186	0.0554083	0.0554215	0.0554199	0.0554228	0.0554187	0.0554188	0.055414	0.0554248	0.0554344	0.0554382	0.0554175	0.0554221	0.0554271	0.0554189	0.0554127	0.0554629	0.0554184	0.0554247	0.0554225	0.0554144	0.0554273	
13	0.0553771	0.0554204	0.0554332	0.0554252	0.0554157	0.0554347	0.0553601	0.0554305	0.0554272	0.0554322	0.0554369	0.0554267	0.0553602	0.0554134	0.0554144	0.0554275	0.0554283	0.0554215	0.0554857	0.0554124	0.0554237	0.0554203	0.0554218	0.0554156	0.055464	0.0554162	0.0554246	0.05542	0.0554192	0.0554089	0.0554784	0.0554216	0.0554159	0.0554164	0.0554106	0.0554259	0.0554263	0.0554109	0.0554202	0.0554146	0.0554145	0.0554254	0.0553908	0.0554381	0.0554366	0.0554204	0.0554363	0.0554244	0.0553715	0.0554352	0.055421	0.0554235	0.0554239	0.0554291	0.0554195	0.0554173	0.0554211	0.0554293	0.0554296	0.055415	0.0553555	0.0554183	0.0554132	0.0554288	0.0554264	0.0554132	0.0554759	0.0554334	0.0554248	0.0554256	0.0554151	0.0554164	0.0554279	0.0554117	0.0554184	0.0554216	0.0554206	0.0554184	0.055501	0.0554242	0.0554095	0.0554109	0.0554096	0.0554184	0.0553694	0.0554301	0.0554186	0.0554082	0.0554215	0.0554199	0.0554228	0.0554187	0.0554187	0.0554139	0.0554249	0.0554345	0.0554384	0.0554175	0.0554221	0.0554271	0.0554189	0.0554126	0.0554633	0.0554184	0.0554248	0.0554225	0.0554143	0.0554274	
14	0.0553766	0.0554203	0.0554333	0.0554253	0.0554156	0.0554348	0.0553595	0.0554306	0.0554272	0.0554323	0.0554371	0.0554267	0.0553595	0.0554133	0.0554143	0.0554276	0.0554284	0.0554215	0.0554863	0.0554123	0.0554238	0.0554203	0.0554218	0.0554156	0.0554644	0.0554162	0.0554246	0.05542	0.0554191	0.0554088	0.055479	0.0554216	0.0554159	0.0554164	0.0554105	0.0554259	0.0554264	0.0554108	0.0554202	0.0554145	0.0554144	0.0554255	0.0553905	0.0554383	0.0554367	0.0554204	0.0554365	0.0554245	0.055371	0.0554353	0.055421	0.0554235	0.0554239	0.0554292	0.0554195	0.0554172	0.0554211	0.0554294	0.0554297	0.0554149	0.0553549	0.0554183	0.0554131	0.0554289	0.0554264	0.0554131	0.0554765	0.0554335	0.0554249	0.0554257	0.0554151	0.0554164	0.055428	0.0554116	0.0554184	0.0554216	0.0554206	0.0554184	0.0555018	0.0554242	0.0554094	0.0554108	0.0554095	0.0554183	0.0553689	0.0554302	0.0554186	0.0554081	0.0554215	0.0554199	0.0554228	0.0554187	0.0554187	0.0554138	0.0554249	0.0554346	0.0554385	0.0554175	0.0554222	0.0554272	0.0554189	0.0554125	0.0554638	0.0554184	0.0554248	0.0554225	0.0554142	0.0554274	
15	0.0553762	0.0554203	0.0554334	0.0554253	0.0554156	0.055435	0.0553589	0.0554307	0.0554273	0.0554325	0.0554372	0.0554268	0.0553589	0.0554132	0.0554142	0.0554276	0.0554285	0.0554215	0.055487	0.0554122	0.0554238	0.0554203	0.0554218	0.0554155	0.0554649	0.0554161	0.0554246	0.05542	0.0554191	0.0554086	0.0554796	0.0554216	0.0554158	0.0554163	0.0554104	0.055426	0.0554265	0.0554106	0.0554202	0.0554144	0.0554144	0.0554255	0.0553902	0.0554385	0.0554369	0.0554204	0.0554366	0.0554245	0.0553705	0.0554355	0.055421	0.0554235	0.0554239	0.0554293	0.0554195	0.0554172	0.0554211	0.0554295	0.0554298	0.0554149	0.0553542	0.0554182	0.055413	0.055429	0.0554265	0.0554131	0.055477	0.0554336	0.0554249	0.0554257	0.055415	0.0554163	0.0554281	0.0554115	0.0554184	0.0554216	0.0554206	0.0554184	0.0555026	0.0554243	0.0554093	0.0554107	0.0554094	0.0554183	0.0553684	0.0554303	0.0554186	0.0554079	0.0554215	0.0554199	0.0554228	0.0554186	0.0554187	0.0554137	0.055425	0.0554348	0.0554387	0.0554174	0.0554222	0.0554273	0.0554188	0.0554125	0.0554642	0.0554183	0.0554248	0.0554225	0.0554142	0.0554275	
16	0.0553757	0.0554203	0.0554336	0.0554254	0.0554155	0.0554351	0.0553583	0.0554308	0.0554274	0.0554326	0.0554374	0.0554268	0.0553583	0.0554131	0.0554142	0.0554277	0.0554285	0.0554215	0.0554877	0.0554121	0.0554238	0.0554203	0.0554218	0.0554155	0.0554653	0.0554161	0.0554247	0.05542	0.0554191	0.0554085	0.0554802	0.0554216	0.0554157	0.0554163	0.0554103	0.0554261	0.0554265	0.0554105	0.0554202	0.0554144	0.0554143	0.0554256	0.0553899	0.0554387	0.0554371	0.0554204	0.0554368	0.0554245	0.05537	0.0554356	0.055421	0.0554235	0.055424	0.0554293	0.0554194	0.0554172	0.0554211	0.0554296	0.0554299	0.0554148	0.0553535	0.0554182	0.0554129	0.055429	0.0554266	0.055413	0.0554776	0.0554337	0.0554249	0.0554258	0.055415	0.0554163	0.0554281	0.0554114	0.0554183	0.0554216	0.0554206	0.0554183	0.0555035	0.0554243	0.0554091	0.0554106	0.0554092	0.0554183	0.0553679	0.0554304	0.0554185	0.0554078	0.0554215	0.0554199	0.0554229	0.0554186	0.0554187	0.0554137	0.055425	0.0554349	0.0554389	0.0554174	0.0554222	0.0554273	0.0554188	0.0554124	0.0554646	0.0554183	0.0554249	0.0554226	0.0554141	0.0554276	
17	0.0553753	0.0554203	0.0554337	0.0554254	0.0554154	0.0554353	0.0553577	0.0554309	0.0554274	0.0554327	0.0554376	0.0554269	0.0553577	0.055413	0.0554141	0.0554278	0.0554286	0.0554215	0.0554883	0.055412	0.0554239	0.0554203	0.0554218	0.0554154	0.0554658	0.055416	0.0554247	0.05542	0.0554191	0.0554084	0.0554808	0.0554216	0.0554157	0.0554162	0.0554102	0.0554261	0.0554266	0.0554104	0.0554202	0.0554143	0.0554142	0.0554256	0.0553896	0.0554389	0.0554372	0.0554204	0.055437	0.0554246	0.0553695	0.0554357	0.055421	0.0554236	0.055424	0.0554294	0.0554194	0.0554171	0.0554211	0.0554297	0.05543	0.0554147	0.0553529	0.0554182	0.0554128	0.0554291	0.0554266	0.0554129	0.0554782	0.0554339	0.055425	0.0554258	0.0554149	0.0554162	0.0554282	0.0554113	0.0554183	0.0554216	0.0554206	0.0554183	0.0555043	0.0554243	0.055409	0.0554105	0.0554091	0.0554183	0.0553673	0.0554305	0.0554185	0.0554077	0.0554216	0.0554199	0.0554229	0.0554186	0.0554187	0.0554136	0.055425	0.055435	0.0554391	0.0554173	0.0554222	0.0554274	0.0554188	0.0554123	0.0554651	0.0554183	0.0554249	0.0554226	0.055414	0.0554276	
18	0.0553748	0.0554203	0.0554338	0.0554254	0.0554154	0.0554354	0.055357	0.055431	0.0554275	0.0554328	0.0554377	0.055427	0.055357	0.055413	0.055414	0.0554278	0.0554287	0.0554216	0.055489	0.055412	0.0554239	0.0554203	0.0554218	0.0554153	0.0554662	0.055416	0.0554247	0.05542	0.0554191	0.0554083	0.0554814	0.0554216	0.0554156	0.0554162	0.0554101	0.0554262	0.0554266	0.0554103	0.0554202	0.0554142	0.0554142	0.0554257	0.0553893	0.055439	0.0554374	0.0554204	0.0554371	0.0554246	0.055369	0.0554359	0.055421	0.0554236	0.055424	0.0554295	0.0554194	0.0554171	0.0554211	0.0554298	0.0554301	0.0554147	0.0553522	0.0554182	0.0554128	0.0554292	0.0554267	0.0554128	0.0554787	0.055434	0.055425	0.0554259	0.0554149	0.0554162	0.0554283	0.0554112	0.0554183	0.0554216	0.0554206	0.0554183	0.0555051	0.0554244	0.0554089	0.0554104	0.055409	0.0554182	0.0553668	0.0554306	0.0554185	0.0554075	0.0554216	0.0554199	0.0554229	0.0554186	0.0554186	0.0554135	0.0554251	0.0554352	0.0554393	0.0554173	0.0554222	0.0554275	0.0554188	0.0554122	0.0554655	0.0554182	0.055425	0.0554226	0.055414	0.0554277	
19	0.0553743	0.0554203	0.0554339	0.0554255	0.0554153	0.0554355	0.0553564	0.0554311	0.0554275	0.0554329	0.0554379	0.055427	0.0553564	0.0554129	0.055414	0.0554279	0.0554288	0.0554216	0.0554897	0.0554119	0.0554239	0.0554203	0.0554218	0.0554153	0.0554667	0.0554159	0.0554248	0.0554199	0.055419	0.0554081	0.055482	0.0554216	0.0554156	0.0554161	0.05541	0.0554262	0.0554267	0.0554102	0.0554202	0.0554142	0.0554141	0.0554257	0.055389	0.0554392	0.0554376	0.0554204	0.0554373	0.0554246	0.0553685	0.0554361	0.055421	0.0554236	0.0554241	0.0554296	0.0554194	0.0554171	0.0554211	0.0554299	0.0554302	0.0554146	0.0553515	0.0554181	0.0554127	0.0554293	0.0554267	0.0554127	0.0554793	0.0554341	0.0554251	0.0554259	0.0554148	0.0554161	0.0554284	0.0554111	0.0554183	0.0554216	0.0554206	0.0554182	0.055506	0.0554244	0.0554088	0.0554103	0.0554089	0.0554182	0.0553662	0.0554307	0.0554185	0.0554074	0.0554216	0.0554199	0.0554229	0.0554185	0.0554186	0.0554134	0.0554251	0.0554353	0.0554395	0.0554173	0.0554222	0.0554275	0.0554188	0.0554121	0.055466	0.0554182	0.055425	0.0554226	0.0554139	0.0554278	
20	0.0553739	0.0554203	0.0554341	0.0554255	0.0554153	0.0554357	0.0553557	0.0554312	0.0554276	0.0554331	0.0554381	0.0554271	0.0553557	0.0554128	0.0554139	0.055428	0.0554288	0.0554216	0.0554904	0.0554118	0.055424	0.0554203	0.0554218	0.0554152	0.0554671	0.0554159	0.0554248	0.0554199	0.055419	0.055408	0.0554826	0.0554216	0.0554155	0.0554161	0.0554098	0.0554263	0.0554267	0.0554101	0.0554201	0.0554141	0.055414	0.0554258	0.0553887	0.0554394	0.0554377	0.0554204	0.0554375	0.0554247	0.0553679	0.0554362	0.055421	0.0554236	0.0554241	0.0554297	0.0554194	0.055417	0.0554212	0.0554299	0.0554302	0.0554145	0.0553508	0.0554181	0.0554126	0.0554294	0.0554268	0.0554126	0.0554799	0.0554343	0.0554251	0.055426	0.0554147	0.0554161	0.0554284	0.055411	0.0554182	0.0554216	0.0554206	0.0554182	0.0555068	0.0554244	0.0554087	0.0554102	0.0554088	0.0554182	0.0553657	0.0554308	0.0554184	0.0554073	0.0554216	0.0554199	0.0554229	0.0554185	0.0554186	0.0554134	0.0554252	0.0554355	0.0554396	0.0554172	0.0554222	0.0554276	0.0554187	0.055412	0.0554664	0.0554182	0.055425	0.0554226	0.0554138	0.0554279	
21	0.0553734	0.0554203	0.0554342	0.0554256	0.0554152	0.0554358	0.0553551	0.0554313	0.0554277	0.0554332	0.0554382	0.0554272	0.0553551	0.0554127	0.0554138	0.055428	0.0554289	0.0554216	0.0554911	0.0554117	0.055424	0.0554202	0.0554219	0.0554152	0.0554676	0.0554158	0.0554249	0.0554199	0.055419	0.0554079	0.0554833	0.0554216	0.0554155	0.055416	0.0554097	0.0554263	0.0554268	0.05541	0.0554201	0.055414	0.0554139	0.0554258	0.0553883	0.0554396	0.0554379	0.0554204	0.0554376	0.0554247	0.0553674	0.0554364	0.055421	0.0554237	0.0554241	0.0554298	0.0554194	0.055417	0.0554212	0.05543	0.0554303	0.0554145	0.0553501	0.0554181	0.0554125	0.0554295	0.0554268	0.0554126	0.0554805	0.0554344	0.0554252	0.055426	0.0554147	0.055416	0.0554285	0.0554109	0.0554182	0.0554216	0.0554206	0.0554182	0.0555077	0.0554245	0.0554085	0.0554101	0.0554086	0.0554181	0.0553651	0.0554309	0.0554184	0.0554071	0.0554216	0.0554198	0.055423	0.0554185	0.0554186	0.0554133	0.0554252	0.0554356	0.0554398	0.0554172	0.0554223	0.0554277	0.0554187	0.0554119	0.0554669	0.0554182	0.0554251	0.0554226	0.0554137	0.0554279	
