
26	206.661	204.569	202.749	204.345	213.039	199.615	159.688	160.452	152.329	145.765	151.44	146.375	149.953	159.198	150.578	155.501	150.842	149.131	151.228	151.207	144.336	154.727	156.981	152.209	1	1	1	1	1	1	
27	206.66	204.569	202.749	204.344	213.039	199.614	159.688	160.452	152.328	145.765	151.44	146.375	149.952	159.198	150.578	155.501	150.842	149.131	151.228	151.207	144.336	154.727	156.98	152.209	1	1	1	1	1	1	
28	206.66	204.569	202.749	204.344	213.038	199.614	159.688	160.451	152.328	145.765	151.44	146.375	149.952	159.197	150.577	155.501	150.841	149.13	151.228	151.207	144.335	154.727	156.98	152.209	1	1	1	1	1	1	
29	206.66	204.568	202.748	204.344	213.038	199.614	159.687	160.451	152.328	145.765	151.44	146.375	149.952	159.197	150.577	155.501	150.841	149.13	151.228	151.206	144.335	154.726	156.98	152.208	1	1	1	1	1	1	
30	206.66	204.568	202.748	204.344	213.038	199.614	159.687	160.451	152.328	145.764	151.439	146.374	149.952	159.197	150.577	155.5	150.841	149.13	151.227	151.206	144.335	154.726	156.98	152.208	1	1	1	1	1	1	
31	206.659	204.568	202.748	204.343	213.037	199.613	159.687	160.451	152.328	145.764	151.439	146.374	149.952	159.197	150.577	155.5	150.841	149.129	151.227	151.206	144.335	154.726	156.979	152.208	1	1	1	1	1	1	
32	206.659	204.567	202.747	204.343	213.037	199.613	159.687	160.45	152.328	145.764	151.439	146.374	149.951	159.196	150.577	155.5	150.841	149.129	151.227	151.205	144.335	154.726	156.979	152.207	1	1	1	1	1	1	
33	206.659	204.567	202.747	204.343	213.036	199.613	159.686	160.45	152.328	145.763	151.438	146.373	149.951	159.196	150.576	155.5	150.841	149.129	151.227	151.205	144.335	154.726	156.979	152.207	1	1	1	1	1	1	
34	206.658	204.567	202.747	204.342	213.036	199.612	159.686	160.45	152.328	145.763	151.438	146.373	149.951	159.196	150.576	155.499	150.841	149.128	151.227	151.205	144.335	154.725	156.979	152.207	1	1	1	1	1	1	
35	206.658	204.566	202.747	204.342	213.035	199.612	159.686	160.45	152.327	145.762	151.438	146.373	149.951	159.196	150.576	155.499	150.84	149.128	151.226	151.204	144.334	154.725	156.978	152.206	1	1	1	1	1	1	
36	206.658	204.566	202.746	204.342	213.035	199.612	159.686	160.449	152.327	145.762	151.438	146.372	149.951	159.195	150.576	155.499	150.84	149.127	151.226	151.204	144.334	154.725	156.978	152.206	1	1	1	1	1	1	
37	206.657	204.566	202.746	204.342	213.034	199.612	159.685	160.449	152.327	145.762	151.437	146.372	149.95	159.195	150.576	155.499	150.84	149.127	151.226	151.203	144.334	154.725	156.978	152.206	1	1	1	1	1	1	
38	206.657	204.566	202.746	204.341	213.034	199.611	159.685	160.449	152.327	145.761	151.437	146.372	149.95	159.195	150.575	155.499	150.84	149.127	151.226	151.203	144.334	154.724	156.978	152.205	1	1	1	1	1	1	
39	206.657	204.565	202.745	204.341	213.033	199.611	159.685	160.449	152.327	145.761	151.437	146.371	149.95	159.194	150.575	155.498	150.84	149.126	151.225	151.203	144.334	154.724	156.977	152.205	1	1	1	1	1	1	
40	206.657	204.565	202.745	204.341	213.033	199.611	159.685	160.448	152.327	145.761	151.436	146.371	149.95	159.194	150.575	155.498	150.84	149.126	151.225	151.202	144.334	154.724	156.977	152.205	1	1	1	1	1	1	
41	206.656	204.565	202.745	204.34	213.032	199.61	159.684	160.448	152.327	145.76	151.436	146.371	149.95	159.194	150.575	155.498	150.839	149.125	151.225	151.202	144.334	154.724	156.977	152.204	1	1	1	1	1	1	
42	206.656	204.564	202.744	204.34	213.032	199.61	159.684	160.448	152.326	145.76	151.436	146.37	149.949	159.194	150.575	155.498	150.839	149.125	151.225	151.202	144.333	154.723	156.977	152.204	1	1	1	1	1	1	
43	206.656	204.564	202.744	204.34	213.031	199.61	159.684	160.448	152.326	145.76	151.436	146.37	149.949	159.193	150.574	155.497	150.839	149.125	151.224	151.201	144.333	154.723	156.976	152.204	1	1	1	1	1	1	
44	206.655	204.564	202.744	204.339	213.031	199.609	159.683	160.447	152.326	145.759	151.435	146.37	149.949	159.193	150.574	155.497	150.839	149.124	151.224	151.201	144.333	154.723	156.976	152.203	1	1	1	1	1	1	
45	206.655	204.563	202.743	204.339	213.03	199.609	159.683	160.447	152.326	145.759	151.435	146.369	149.949	159.193	150.574	155.497	150.839	149.124	151.224	151.2	144.333	154.722	156.976	152.203	1	1	1	1	1	1	
46	206.655	204.563	202.743	204.339	213.03	199.609	159.683	160.447	152.326	145.758	151.435	146.369	149.948	159.192	150.574	155.496	150.839	149.123	151.224	151.2	144.333	154.722	156.976	152.203	1	1	1	1	1	1	
47	206.654	204.563	202.743	204.338	213.029	199.608	159.683	160.447	152.326	145.758	151.434	146.368	149.948	159.192	150.573	155.496	150.838	149.123	151.223	151.2	144.333	154.722	156.975	152.202	1	1	1	1	1	1	
48	206.654	204.562	202.742	204.338	213.029	199.608	159.682	160.446	152.325	145.758	151.434	146.368	149.948	159.192	150.573	155.496	150.838	149.122	151.223	151.199	144.333	154.722	156.975	152.202	1	1	1	1	1	1	
49	206.654	204.562	202.742	204.338	213.028	199.608	159.682	160.446	152.325	145.757	151.434	146.368	149.948	159.191	150.573	155.496	150.838	149.122	151.223	151.199	144.332	154.721	156.975	152.201	1	1	1	1	1	1	
50	206.653	204.562	202.742	204.337	213.028	199.607	159.682	160.446	152.325	145.757	151.433	146.367	149.947	159.191	150.573	155.495	150.838	149.122	151.223	151.198	144.332	154.721	156.975	152.201	1	1	1	1	1	1	
51	206.653	204.561	202.741	204.337	213.027	199.607	159.682	160.445	152.325	145.756	151.433	146.367	149.947	159.191	150.573	155.495	150.838	149.121	151.222	151.198	144.332	154.721	156.974	152.201	1	1	1	1	1	1	
52	206.653	204.561	202.741	204.337	213.026	199.607	159.681	160.445	152.325	145.756	151.433	146.367	149.947	159.19	150.572	155.495	150.838	149.121	151.222	151.197	144.332	154.721	156.974	152.2	1	1	1	1	1	1	
53	206.652	204.56	202.741	204.336	213.026	199.606	159.681	160.445	152.325	145.756	151.432	146.366	149.947	159.19	150.572	155.495	150.837	149.12	151.222	151.197	144.332	154.72	156.974	152.2	1	1	1	1	1	1	
54	206.652	204.56	202.74	204.336	213.025	199.606	159.681	160.445	152.324	145.755	151.432	146.366	149.946	159.19	150.572	155.494	150.837	149.12	151.222	151.197	144.332	154.72	156.973	152.2	1	1	1	1	1	1	
55	206.651	204.56	202.74	204.336	213.025	199.606	159.68	160.444	152.324	145.755	151.432	146.365	149.946	159.189	150.572	155.494	150.837	149.119	151.221	151.196	144.331	154.72	156.973	152.199	1	1	1	1	1	1	
56	206.651	204.559	202.739	204.335	213.024	199.605	159.68	160.444	152.324	145.754	151.431	146.365	149.946	159.189	150.571	155.494	150.837	149.119	151.221	151.196	144.331	154.719	156.973	152.199	1	1	1	1	1	1	
57	206.651	204.559	202.739	204.335	213.024	199.605	159.68	160.444	152.324	145.754	151.431	146.365	149.946	159.189	150.571	155.493	150.837	149.118	151.221	151.195	144.331	154.719	156.972	152.198	1	1	1	1	1	1	
58	206.65	204.559	202.739	204.335	213.023	199.605	159.679	160.443	152.324	145.754	151.431	146.364	149.945	159.188	150.571	155.493	150.836	149.118	151.22	151.195	144.331	154.719	156.972	152.198	1	1	1	1	1	1	
59	206.65	204.558	202.738	204.334	213.022	199.604	159.679	160.443	152.324	145.753	151.43	146.364	149.945	159.188	150.571	155.493	150.836	149.117	151.22	151.194	144.331	154.718	156.972	152.197	1	1	1	1	1	1	
60	206.65	204.558	202.738	204.334	213.022	199.604	159.679	160.443	152.323	145.753	151.43	146.363	149.945	159.188	150.57	155.493	150.836	149.117	151.22	151.194	144.331	154.718	156.972	152.197	1	1	1	1	1	1	
61	206.649	204.557	202.738	204.334	213.021	199.604	159.678	160.442	152.323	145.752	151.43	146.363	149.945	159.187	150.57	155.492	150.836	149.116	151.219	151.193	144.33	154.718	156.971	152.197	1	1	1	1	1	1	
62	206.649	204.557	202.737	204.333	213.021	199.603	159.678	160.442	152.323	145.752	151.429	146.363	149.944	159.187	150.57	155.492	150.836	149.116	151.219	151.193	144.33	154.718	156.971	152.196	1	1	1	1	1	1	
63	206.648	204.557	202.737	204.333	213.02	199.603	159.678	160.442	152.323	145.751	151.429	146.362	149.944	159.187	150.569	155.492	150.836	149.115	151.219	151.192	144.33	154.717	156.971	152.196	1	1	1	1	1	1	
64	206.648	204.556	202.736	204.332	213.019	199.602	159.677	160.441	152.323	145.751	151.429	146.362	149.944	159.186	150.569	155.491	150.835	149.115	151.219	151.192	144.33	154.717	156.97	152.195	1	1	1	1	1	1	
65	206.648	204.556	202.736	204.332	213.019	199.602	159.677	160.441	152.323	145.75	151.428	146.361	149.943	159.186	150.569	155.491	150.835	149.114	151.218	151.191	144.33	154.717	156.97	152.195	1	1	1	1	1	1	
66	206.647	204.555	202.736	204.332	213.018	199.602	159.677	160.441	152.322	145.75	151.428	146.361	149.943	159.185	150.569	155.491	150.835	149.114	151.218	151.191	144.329	154.716	156.97	152.194	1	1	1	1	1	1	
67	206.647	204.555	202.735	204.331	213.017	199.601	159.676	160.44	152.322	145.749	151.427	146.36	149.943	159.185	150.568	155.49	150.835	149.113	151.218	151.19	144.329	154.716	156.969	152.194	1	1	1	1	1	1	
68	206.646	204.555	202.735	204.331	213.017	199.601	159.676	160.44	152.322	145.749	151.427	146.36	149.943	159.185	150.568	155.49	150.834	149.113	151.217	151.19	144.329	154.716	156.969	152.194	1	1	1	1	1	1	
69	206.646	204.554	202.734	204.33	213.016	199.6	159.676	160.44	152.322	145.748	151.427	146.359	149.942	159.184	150.568	155.49	150.834	149.112	151.217	151.189	144.329	154.715	156.969	152.193	1	1	1	1	1	1	
70	206.645	204.554	202.734	204.33	213.015	199.6	159.675	160.439	152.322	145.748	151.426	146.359	149.942	159.184	150.568	155.489	150.834	149.112	151.217	151.189	144.329	154.715	156.968	152.193	1	1	1	1	1	1	
71	206.645	204.553	202.733	204.33	213.015	199.6	159.675	160.439	152.321	145.747	151.426	146.358	149.942	159.184	150.567	155.489	150.834	149.111	151.216	151.188	144.328	154.715	156.968	152.192	1	1	1	1	1	1	
72	206.645	204.553	202.733	204.329	213.014	199.599	159.675	160.439	152.321	145.747	151.425	146.358	149.941	159.183	150.567	155.489	150.834	149.111	151.216	151.188	144.328	154.714	156.968	152.192	1	1	1	1	1	1	
73	206.644	204.552	202.733	204.329	213.013	199.599	159.674	160.438	152.321	145.746	151.425	146.358	149.941	159.183	150.567	155.488	150.833	149.11	151.216	151.187	144.328	154.714	156.967	152.191	1	1	1	1	1	1	
74	206.644	204.552	202.732	204.328	213.013	199.598	159.674	160.438	152.321	145.746	151.425	146.357	149.941	159.182	150.566	155.488	150.833	149.109	151.215	151.187	144.328	154.714	156.967	152.191	1	1	1	1	1	1	
75	206.643	204.551	202.732	204.328	213.012	199.598	159.674	160.438	152.321	145.745	151.424	146.357	149.941	159.182	150.566	155.488	150.833	149.109	151.215	151.186	144.328	154.713	156.967	152.19	1	1	1	1	1	1	
76	206.643	204.551	202.731	204.327	213.011	199.597	159.673	160.437	152.32	145.745	151.424	146.356	149.94	159.181	150.566	155.487	150.833	149.108	151.215	151.186	144.327	154.713	156.966	152.19	1	1	1	1	1	1	
77	206.642	204.551	202.731	204.327	213.01	199.597	159.673	160.437	152.32	145.744	151.423	146.356	149.94	159.181	150.565	155.487	150.832	149.108	151.214	151.185	144.327	154.712	156.966	152.189	1	1	1	1	1	1	
78	206.642	204.55	202.73	204.327	213.01	199.597	159.672	160.436	152.32	145.744	151.423	146.355	149.94	159.181	150.565	155.487	150.832	149.107	151.214	151.185	144.327	154.712	156.965	152.189	1	1	1	1	1	1	
79	206.641	204.55	202.73	204.326	213.009	199.596	159.672	160.436	152.32	145.743	151.423	146.355	149.939	159.18	150.565	155.486	150.832	149.106	151.214	151.184	144.327	154.712	156.965	152.188	1	1	1	1	1	1	
80	206.641	204.549	202.729	204.326	213.008	199.596	159.672	160.436	152.32	145.743	151.422	146.354	149.939	159.18	150.565	155.486	150.832	149.106	151.213	151.183	144.327	154.711	156.965	152.188	1	1	1	1	1	1	
81	206.641	204.549	202.729	204.325	213.008	199.595	159.671	160.435	152.319	145.742	151.422	146.354	149.939	159.179	150.564	155.485	150.832	149.105	151.213	151.183	144.326	154.711	156.964	152.187	1	1	1	1	1	1	
82	206.64	204.548	202.728	204.325	213.007	199.595	159.671	160.435	152.319	145.742	151.421	146.353	149.938	159.179	150.564	155.485	150.831	149.105	151.213	151.182	144.326	154.711	156.964	152.187	1	1	1	1	1	1	
83	206.64	204.548	202.728	204.324	213.006	199.594	159.67	160.435	152.319	145.741	151.421	146.352	149.938	159.178	150.564	155.485	150.831	149.104	151.212	151.182	144.326	154.71	156.963	152.186	1	1	1	1	1	1	
84	206.639	204.547	202.727	204.324	213.005	199.594	159.67	160.434	152.319	145.741	151.42	146.352	149.938	159.178	150.563	155.484	150.831	149.103	151.212	151.181	144.326	154.71	156.963	152.186	1	1	1	1	1	1	
85	206.639	204.547	202.727	204.323	213.004	199.593	159.67	160.434	152.318	145.74	151.42	146.351	149.937	159.178	150.563	155.484	150.831	149.103	151.211	151.18	144.325	154.709	156.963	152.185	1	1	1	1	1	1	
86	206.638	204.546	202.726	204.323	213.004	199.593	159.669	160.433	152.318	145.739	151.419	146.351	149.937	159.177	150.563	155.484	150.83	149.102	151.211	151.18	144.325	154.709	156.962	152.185	1	1	1	1	1	1	
87	206.638	204.546	202.726	204.322	213.003	199.592	159.669	160.433	152.318	145.739	151.419	146.35	149.936	159.177	150.562	155.483	150.83	149.101	151.211	151.179	144.325	154.709	156.962	152.184	1	1	1	1	1	1	
88	206.637	204.545	202.725	204.322	213.002	199.592	159.668	160.432	152.318	145.738	151.418	146.35	149.936	159.176	150.562	155.483	150.83	149.101	151.21	151.179	144.325	154.708	156.961	152.183	1	1	1	1	1	1	
89	206.637	204.545	202.725	204.321	213.001	199.591	159.668	160.432	152.317	145.738	151.418	146.349	149.936	159.176	150.562	155.482	150.83	149.1	151.21	151.178	144.325	154.708	156.961	152.183	1	1	1	1	1	1	
90	206.636	204.544	202.724	204.321	213	199.591	159.667	160.432	152.317	145.737	151.418	146.349	149.935	159.175	150.561	155.482	150.829	149.099	151.209	151.177	144.324	154.707	156.961	152.182	1	1	1	1	1	1	
91	206.636	204.544	202.724	204.32	213	199.59	159.667	160.431	152.317	145.736	151.417	146.348	149.935	159.175	150.561	155.482	150.829	149.099	151.209	151.177	144.324	154.707	156.96	152.182	1	1	1	1	1	1	
92	206.635	204.543	202.723	204.32	212.999	199.59	159.667	160.431	152.317	145.736	151.417	146.347	149.935	159.174	150.56	155.481	150.829	149.098	151.209	151.176	144.324	154.706	156.96	152.181	1	1	1	1	1	1	
93	206.634	204.543	202.723	204.319	212.998	199.589	159.666	160.43	152.316	145.735	151.416	146.347	149.934	159.174	150.56	155.481	150.828	149.097	151.208	151.175	144.324	154.706	156.959	152.181	1	1	1	1	1	1	
94	206.634	204.542	202.722	204.319	212.997	199.589	159.666	160.43	152.316	145.735	151.416	146.346	149.934	159.173	150.56	155.48	150.828	149.097	151.208	151.175	144.323	154.706	156.959	152.18	1	1	1	1	1	1	
95	206.633	204.541	202.722	204.318	212.996	199.588	159.665	160.429	152.316	145.734	151.415	146.346	149.934	159.173	150.559	155.48	150.828	149.096	151.207	151.174	144.323	154.705	156.958	152.179	1	1	1	1	1	1	
96	206.633	204.541	202.721	204.318	212.995	199.588	159.665	160.429	152.316	145.733	151.415	146.345	149.933	159.172	150.559	155.479	150.828	149.095	151.207	151.173	144.323	154.705	156.958	152.179	1	1	1	1	1	1	
97	206.632	204.54	202.72	204.317	212.994	199.587	159.664	160.428	152.315	145.733	151.414	146.344	149.933	159.172	150.559	155.479	150.827	149.095	151.207	151.173	144.323	154.704	156.958	152.178	1	1	1	1	1	1	
98	206.632	204.54	202.72	204.317	212.994	199.587	159.664	160.428	152.315	145.732	151.413	146.344	149.932	159.171	150.558	155.479	150.827	149.094	151.206	151.172	144.322	154.704	156.957	152.178	1	1	1	1	1	1	
99	206.631	204.539	202.719	204.316	212.993	199.586	159.663	160.428	152.315	145.731	151.413	146.343	149.932	159.171	150.558	155.478	150.827	149.093	151.206	151.171	144.322	154.703	156.957	152.177	1	1	1	1	1	1	
100	206.631	204.539	202.719	204.315	212.992	199.586	159.663	160.427	152.315	145.731	151.412	146.343	149.932	159.17	150.557	155.478	150.826	149.092	151.205	151.171	144.322	154.703	156.956	152.176	1	1	1	1	1	1	
101	206.63	204.538	202.718	204.315	212.991	199.585	159.662	160.427	152.314	145.73	151.412	146.342	149.931	159.17	150.557	155.477	150.826	149.092	151.205	151.17	144.321	154.702	156.956	152.176	1	1	1	1	1	1	
102	206.629	204.537	202.718	204.314	212.99	199.584	159.662	160.426	152.314	145.729	151.411	146.341	149.931	159.169	150.557	155.477	150.826	149.091	151.204	151.169	144.321	154.702	156.955	152.175	1	1	1	1	1	1	
103	206.629	204.537	202.717	204.314	212.989	199.584	159.661	160.426	152.314	145.729	151.411	146.341	149.93	159.169	150.556	155.476	150.826	149.09	151.204	151.169	144.321	154.701	156.955	152.174	1	1	1	1	1	1	
104	206.628	204.536	202.716	204.313	212.988	199.583	159.661	160.425	152.314	145.728	151.41	146.34	149.93	159.168	150.556	155.476	150.825	149.089	151.203	151.168	144.321	154.701	156.954	152.174	1	1	1	1	1	1	
105	206.628	204.536	202.716	204.313	212.987	199.583	159.66	160.425	152.313	145.727	151.41	146.339	149.929	159.167	150.555	155.475	150.825	149.089	151.203	151.167	144.32	154.701	156.954	152.173	1	1	1	1	1	1	
106	206.627	204.535	202.715	204.312	212.986	199.582	159.66	160.424	152.313	145.727	151.409	146.339	149.929	159.167	150.555	155.475	150.825	149.088	151.202	151.166	144.32	154.7	156.953	152.172	1	1	1	1	1	1	
107	206.626	204.534	202.715	204.311	212.985	199.581	159.659	160.424	152.313	145.726	151.409	146.338	149.929	159.166	150.555	155.474	150.824	149.087	151.202	151.166	144.32	154.7	156.953	152.172	1	1	1	1	1	1	
108	206.626	204.534	202.714	204.311	212.984	199.581	159.659	160.423	152.312	145.725	151.408	146.337	149.928	159.166	150.554	155.474	150.824	149.086	151.202	151.165	144.319	154.699	156.952	152.171	1	1	1	1	1	1	
109	206.625	204.533	202.713	204.31	212.983	199.58	159.658	160.423	152.312	145.724	151.407	146.337	149.928	159.165	150.554	155.473	150.824	149.085	151.201	151.164	144.319	154.699	156.952	152.17	1	1	1	1	1	1	
110	206.624	204.532	202.713	204.31	212.982	199.58	159.658	160.422	152.312	145.724	151.407	146.336	149.927	159.165	150.553	155.473	150.823	149.084	151.201	151.163	144.319	154.698	156.951	152.17	1	1	1	1	1	1	
111	206.624	204.532	202.712	204.309	212.981	199.579	159.657	160.422	152.312	145.723	151.406	146.335	149.927	159.164	150.553	155.472	150.823	149.084	151.2	151.163	144.319	154.698	156.951	152.169	1	1	1	1	1	1	
112	206.623	204.531	202.711	204.308	212.98	199.578	159.657	160.421	152.311	145.722	151.406	146.335	149.926	159.163	150.552	155.472	150.823	149.083	151.2	151.162	144.318	154.697	156.95	152.168	1	1	1	1	1	1	
113	206.623	204.53	202.711	204.308	212.979	199.578	159.656	160.421	152.311	145.721	151.405	146.334	149.926	159.163	150.552	155.471	150.822	149.082	151.199	151.161	144.318	154.696	156.95	152.168	1	1	1	1	1	1	
114	206.622	204.53	202.71	204.307	212.978	199.577	159.656	160.42	152.311	145.721	151.404	146.333	149.925	159.162	150.552	155.471	150.822	149.081	151.199	151.16	144.318	154.696	156.949	152.167	1	1	1	1	1	1	
115	206.621	204.529	202.709	204.306	212.977	199.576	159.655	160.419	152.31	145.72	151.404	146.332	149.925	159.162	150.551	155.47	150.822	149.08	151.198	151.159	144.317	154.695	156.949	152.166	1	1	1	1	1	1	
116	206.621	204.528	202.709	204.306	212.976	199.576	159.654	160.419	152.31	145.719	151.403	146.332	149.925	159.161	150.551	155.47	150.821	149.079	151.198	151.158	144.317	154.695	156.948	152.165	1	1	1	1	1	1	
117	206.62	204.528	202.708	204.305	212.975	199.575	159.654	160.418	152.31	145.718	151.403	146.331	149.924	159.16	150.55	155.469	150.821	149.079	151.197	151.158	144.317	154.694	156.947	152.165	1	1	1	1	1	1	
118	206.619	204.527	202.707	204.304	212.974	199.574	159.653	160.418	152.309	145.718	151.402	146.33	149.924	159.16	150.55	155.469	150.821	149.078	151.196	151.157	144.316	154.694	156.947	152.164	1	1	1	1	1	1	
119	206.618	204.526	202.707	204.304	212.973	199.574	159.653	160.417	152.309	145.717	151.401	146.329	149.923	159.159	150.549	155.468	150.82	149.077	151.196	151.156	144.316	154.693	156.946	152.163	1	1	1	1	1	1	
120	206.618	204.526	202.706	204.303	212.972	199.573	159.652	160.417	152.309	145.716	151.401	146.329	149.923	159.158	150.549	155.468	150.82	149.076	151.195	151.155	144.316	154.693	156.946	152.162	1	1	1	1	1	1	
121	206.617	204.525	202.705	204.302	212.97	199.572	159.652	160.416	152.308	145.715	151.4	146.328	149.922	159.158	150.548	155.467	150.82	149.075	151.195	151.154	144.315	154.692	156.945	152.162	1	1	1	1	1	1	
122	206.616	204.524	202.704	204.302	212.969	199.572	159.651	160.415	152.308	145.714	151.399	146.327	149.922	159.157	150.548	155.467	150.819	149.074	151.194	151.153	144.315	154.691	156.945	152.161	1	1	1	1	1	1	
123	206.616	204.523	202.704	204.301	212.968	199.571	159.65	160.415	152.308	145.713	151.399	146.326	149.921	159.156	150.547	155.466	150.819	149.073	151.194	151.153	144.315	154.691	156.944	152.16	1	1	1	1	1	1	
124	206.615	204.523	202.703	204.3	212.967	199.57	159.65	160.414	152.307	145.713	151.398	146.326	149.921	159.156	150.547	155.465	150.819	149.072	151.193	151.152	144.314	154.69	156.943	152.159	1	1	1	1	1	1	
125	206.614	204.522	202.702	204.299	212.966	199.57	159.649	160.414	152.307	145.712	151.397	146.325	149.92	159.155	150.546	155.465	150.818	149.071	151.193	151.151	144.314	154.69	156.943	152.158	1	1	1	1	1	1	
126	206.613	204.521	202.701	204.299	212.965	199.569	159.649	160.413	152.307	145.711	151.397	146.324	149.92	159.154	150.546	155.464	150.818	149.07	151.192	151.15	144.314	154.689	156.942	152.158	1	1	1	1	1	1	
