
47	366.636	371.365	377.245	370.093	366.774	375.047	316.982	311.349	323.044	312.8	316.167	320.276	325.246	323.289	319.439	319.137	314.838	320.086	320.924	314.261	320.883	320.101	311.495	323.81	325.878	320.03	323.781	316.955	325.125	319.11	325.464	317.643	316.382	322.943	319.481	319.764	327.335	321.156	328.628	319.643	319.955	323.667	1	1	1	1	1	1	
48	366.635	371.365	377.244	370.092	366.773	375.046	316.981	311.349	323.043	312.799	316.167	320.275	325.246	323.289	319.439	319.136	314.837	320.085	320.924	314.26	320.883	320.1	311.494	323.809	325.878	320.03	323.78	316.955	325.124	319.109	325.463	317.642	316.381	322.942	319.48	319.763	327.334	321.156	328.628	319.643	319.955	323.666	1	1	1	1	1	1	
49	366.635	371.364	377.243	370.092	366.773	375.045	316.981	311.348	323.043	312.799	316.166	320.274	325.245	323.288	319.438	319.135	314.837	320.085	320.923	314.26	320.882	320.099	311.494	323.809	325.877	320.029	323.78	316.954	325.124	319.109	325.462	317.642	316.381	322.942	319.48	319.763	327.334	321.155	328.627	319.642	319.954	323.666	1	1	1	1	1	1	
50	366.634	371.363	377.242	370.091	366.772	375.045	316.98	311.348	323.042	312.798	316.166	320.274	325.245	323.288	319.438	319.135	314.836	320.084	320.923	314.259	320.882	320.099	311.493	323.808	325.877	320.029	323.779	316.954	325.123	319.108	325.462	317.641	316.38	322.941	319.479	319.762	327.333	321.155	328.627	319.642	319.954	323.665	1	1	1	1	1	1	
51	366.633	371.363	377.241	370.09	366.771	375.044	316.98	311.347	323.042	312.798	316.165	320.273	325.244	323.287	319.437	319.134	314.836	320.084	320.922	314.258	320.881	320.098	311.493	323.807	325.876	320.028	323.779	316.953	325.123	319.108	325.461	317.641	316.38	322.941	319.478	319.762	327.332	321.154	328.626	319.641	319.953	323.665	1	1	1	1	1	1	
52	366.633	371.362	377.241	370.09	366.771	375.044	316.979	311.346	323.041	312.797	316.165	320.273	325.244	323.287	319.436	319.134	314.836	320.083	320.922	314.258	320.881	320.097	311.492	323.807	325.876	320.028	323.778	316.953	325.122	319.107	325.461	317.64	316.379	322.94	319.478	319.761	327.332	321.153	328.626	319.641	319.953	323.664	1	1	1	1	1	1	
53	366.632	371.362	377.24	370.089	366.77	375.043	316.979	311.346	323.04	312.796	316.164	320.272	325.243	323.286	319.436	319.133	314.835	320.082	320.921	314.257	320.88	320.097	311.492	323.806	325.875	320.027	323.777	316.952	325.122	319.107	325.46	317.639	316.378	322.94	319.477	319.761	327.331	321.153	328.625	319.64	319.952	323.663	1	1	1	1	1	1	
54	366.632	371.361	377.239	370.089	366.77	375.042	316.978	311.345	323.04	312.796	316.164	320.271	325.243	323.285	319.435	319.133	314.835	320.082	320.921	314.256	320.879	320.096	311.491	323.805	325.874	320.026	323.777	316.951	325.121	319.106	325.459	317.639	316.378	322.939	319.476	319.76	327.331	321.152	328.625	319.639	319.952	323.663	1	1	1	1	1	1	
55	366.631	371.36	377.238	370.088	366.769	375.042	316.977	311.344	323.039	312.795	316.163	320.271	325.242	323.285	319.434	319.132	314.834	320.081	320.92	314.256	320.879	320.095	311.491	323.804	325.874	320.026	323.776	316.951	325.12	319.105	325.459	317.638	316.377	322.939	319.476	319.76	327.33	321.152	328.624	319.639	319.951	323.662	1	1	1	1	1	1	
56	366.63	371.36	377.237	370.087	366.768	375.041	316.977	311.344	323.039	312.795	316.163	320.27	325.242	323.284	319.434	319.132	314.834	320.08	320.92	314.255	320.878	320.095	311.49	323.804	325.873	320.025	323.776	316.95	325.12	319.105	325.458	317.638	316.377	322.938	319.475	319.759	327.329	321.151	328.624	319.638	319.95	323.662	1	1	1	1	1	1	
57	366.63	371.359	377.237	370.087	366.768	375.041	316.976	311.343	323.038	312.794	316.162	320.269	325.241	323.284	319.433	319.131	314.833	320.08	320.919	314.254	320.878	320.094	311.489	323.803	325.873	320.025	323.775	316.95	325.119	319.104	325.457	317.637	316.376	322.938	319.474	319.759	327.329	321.15	328.623	319.638	319.95	323.661	1	1	1	1	1	1	
58	366.629	371.359	377.236	370.086	366.767	375.04	316.975	311.342	323.038	312.794	316.162	320.269	325.241	323.283	319.433	319.13	314.833	320.079	320.919	314.254	320.877	320.093	311.489	323.802	325.872	320.024	323.774	316.949	325.119	319.104	325.457	317.637	316.376	322.937	319.474	319.758	327.328	321.15	328.622	319.637	319.949	323.661	1	1	1	1	1	1	
59	366.628	371.358	377.235	370.085	366.766	375.039	316.975	311.342	323.037	312.793	316.161	320.268	325.24	323.283	319.432	319.13	314.832	320.078	320.918	314.253	320.876	320.093	311.488	323.801	325.871	320.023	323.774	316.949	325.118	319.103	325.456	317.636	316.375	322.937	319.473	319.757	327.327	321.149	328.622	319.637	319.949	323.66	1	1	1	1	1	1	
60	366.628	371.357	377.234	370.085	366.766	375.039	316.974	311.341	323.036	312.792	316.161	320.267	325.24	323.282	319.431	319.129	314.832	320.077	320.918	314.252	320.876	320.092	311.488	323.801	325.871	320.023	323.773	316.948	325.117	319.102	325.455	317.636	316.375	322.936	319.472	319.757	327.327	321.149	328.621	319.636	319.948	323.659	1	1	1	1	1	1	
61	366.627	371.357	377.233	370.084	366.765	375.038	316.974	311.34	323.036	312.792	316.16	320.266	325.239	323.281	319.431	319.129	314.831	320.077	320.917	314.252	320.875	320.091	311.487	323.8	325.87	320.022	323.772	316.947	325.117	319.102	325.455	317.635	316.374	322.935	319.472	319.756	327.326	321.148	328.621	319.636	319.948	323.659	1	1	1	1	1	1	
62	366.626	371.356	377.232	370.083	366.765	375.037	316.973	311.34	323.035	312.791	316.159	320.266	325.239	323.281	319.43	319.128	314.831	320.076	320.917	314.251	320.875	320.09	311.486	323.799	325.869	320.021	323.772	316.947	325.116	319.101	325.454	317.634	316.374	322.935	319.471	319.756	327.325	321.147	328.62	319.635	319.947	323.658	1	1	1	1	1	1	
63	366.626	371.355	377.232	370.083	366.764	375.037	316.972	311.339	323.035	312.791	316.159	320.265	325.238	323.28	319.429	319.127	314.83	320.075	320.916	314.25	320.874	320.09	311.486	323.798	325.869	320.021	323.771	316.946	325.115	319.1	325.453	317.634	316.373	322.934	319.47	319.755	327.325	321.147	328.62	319.634	319.946	323.658	1	1	1	1	1	1	
64	366.625	371.355	377.231	370.082	366.763	375.036	316.972	311.338	323.034	312.79	316.158	320.264	325.238	323.279	319.429	319.127	314.83	320.075	320.916	314.249	320.873	320.089	311.485	323.797	325.868	320.02	323.77	316.946	325.115	319.1	325.452	317.633	316.372	322.934	319.47	319.755	327.324	321.146	328.619	319.634	319.946	323.657	1	1	1	1	1	1	
65	366.624	371.354	377.23	370.081	366.763	375.035	316.971	311.337	323.033	312.789	316.158	320.264	325.237	323.279	319.428	319.126	314.829	320.074	320.915	314.249	320.873	320.088	311.485	323.797	325.867	320.019	323.77	316.945	325.114	319.099	325.452	317.633	316.372	322.933	319.469	319.754	327.323	321.145	328.618	319.633	319.945	323.656	1	1	1	1	1	1	
66	366.624	371.353	377.229	370.081	366.762	375.035	316.97	311.337	323.033	312.789	316.157	320.263	325.237	323.278	319.427	319.125	314.829	320.073	320.914	314.248	320.872	320.087	311.484	323.796	325.867	320.019	323.769	316.944	325.114	319.099	325.451	317.632	316.371	322.933	319.468	319.753	327.323	321.145	328.618	319.633	319.945	323.656	1	1	1	1	1	1	
67	366.623	371.353	377.228	370.08	366.761	375.034	316.97	311.336	323.032	312.788	316.157	320.262	325.236	323.278	319.427	319.125	314.828	320.072	320.914	314.247	320.871	320.087	311.483	323.795	325.866	320.018	323.768	316.944	325.113	319.098	325.45	317.631	316.371	322.932	319.467	319.753	327.322	321.144	328.617	319.632	319.944	323.655	1	1	1	1	1	1	
68	366.622	371.352	377.227	370.079	366.76	375.033	316.969	311.335	323.031	312.787	316.156	320.261	325.236	323.277	319.426	319.124	314.828	320.072	320.913	314.246	320.871	320.086	311.483	323.794	325.865	320.017	323.768	316.943	325.112	319.097	325.449	317.631	316.37	322.931	319.467	319.752	327.321	321.143	328.616	319.631	319.943	323.655	1	1	1	1	1	1	
69	366.622	371.351	377.226	370.079	366.76	375.032	316.968	311.334	323.031	312.787	316.155	320.26	325.235	323.276	319.425	319.123	314.827	320.071	320.913	314.246	320.87	320.085	311.482	323.793	325.865	320.017	323.767	316.942	325.111	319.097	325.449	317.63	316.369	322.931	319.466	319.751	327.321	321.143	328.616	319.631	319.943	323.654	1	1	1	1	1	1	
70	366.621	371.35	377.225	370.078	366.759	375.032	316.968	311.334	323.03	312.786	316.155	320.26	325.234	323.276	319.424	319.123	314.826	320.07	320.912	314.245	320.869	320.084	311.481	323.792	325.864	320.016	323.766	316.942	325.111	319.096	325.448	317.63	316.369	322.93	319.465	319.751	327.32	321.142	328.615	319.63	319.942	323.653	1	1	1	1	1	1	
71	366.62	371.35	377.224	370.077	366.758	375.031	316.967	311.333	323.029	312.785	316.154	320.259	325.234	323.275	319.424	319.122	314.826	320.069	320.912	314.244	320.869	320.083	311.481	323.791	325.863	320.015	323.766	316.941	325.11	319.095	325.447	317.629	316.368	322.929	319.464	319.75	327.319	321.141	328.614	319.629	319.941	323.653	1	1	1	1	1	1	
72	366.619	371.349	377.223	370.076	366.758	375.03	316.966	311.332	323.029	312.785	316.154	320.258	325.233	323.274	319.423	319.121	314.825	320.068	320.911	314.243	320.868	320.083	311.48	323.791	325.863	320.014	323.765	316.94	325.109	319.094	325.446	317.628	316.368	322.929	319.464	319.75	327.318	321.14	328.614	319.629	319.941	323.652	1	1	1	1	1	1	
73	366.619	371.348	377.222	370.076	366.757	375.029	316.965	311.331	323.028	312.784	316.153	320.257	325.233	323.274	319.422	319.121	314.825	320.068	320.91	314.242	320.867	320.082	311.479	323.79	325.862	320.014	323.764	316.94	325.109	319.094	325.446	317.628	316.367	322.928	319.463	319.749	327.318	321.14	328.613	319.628	319.94	323.651	1	1	1	1	1	1	
74	366.618	371.348	377.221	370.075	366.756	375.029	316.965	311.331	323.027	312.783	316.152	320.257	325.232	323.273	319.422	319.12	314.824	320.067	320.91	314.241	320.867	320.081	311.479	323.789	325.861	320.013	323.764	316.939	325.108	319.093	325.445	317.627	316.366	322.928	319.462	319.748	327.317	321.139	328.612	319.627	319.94	323.651	1	1	1	1	1	1	
75	366.617	371.347	377.22	370.074	366.755	375.028	316.964	311.33	323.027	312.783	316.152	320.256	325.231	323.272	319.421	319.119	314.824	320.066	320.909	314.241	320.866	320.08	311.478	323.788	325.86	320.012	323.763	316.938	325.107	319.092	325.444	317.626	316.366	322.927	319.461	319.748	327.316	321.138	328.612	319.627	319.939	323.65	1	1	1	1	1	1	
76	366.616	371.346	377.219	370.073	366.755	375.027	316.963	311.329	323.026	312.782	316.151	320.255	325.231	323.271	319.42	319.119	314.823	320.065	320.909	314.24	320.865	320.079	311.477	323.787	325.86	320.011	323.762	316.938	325.107	319.092	325.443	317.626	316.365	322.926	319.461	319.747	327.315	321.137	328.611	319.626	319.938	323.649	1	1	1	1	1	1	
